TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
0.5299780864928295	L	100002;3
0.5299780864928295	T	100001;2;100001;4;100002;5
1.1276409367495837	S	100001;4;100003;6;100004;7
1.1841825602370324	S	100004;7;100005;8;100006;9
1.1991422523892026	S	100005;8;100007;10;100008;11
1.3512353494605374	L	100007;10
1.3512353494605374	T	100003;6;100003;12;100007;13
1.3829586831146554	S	100003;12;100009;14;100010;15
1.3864252344478452	S	100006;9;100011;16;100012;17
1.6416294549270845	S	100007;13;100013;18;100014;19
1.6667143285207924	S	100008;11;100015;20;100016;21
1.7070202984608454	S	100016;21;100017;22;100018;23
1.763574005138879	S	100009;14;100019;24;100020;25
1.8496077209479518	S	100019;24;100021;26;100022;27
1.8784006802814852	S	100015;20;100023;28;100024;29
1.9252418101168525	S	100002;5;100025;30;100026;31
1.941151514554616	S	100010;15;100027;32;100028;33
1.9504753018688392	L	100012;17
1.9504753018688392	T	100026;31;100026;34;100012;35
1.9915095967628171	L	100024;29
1.9915095967628171	T	100023;28;100023;36;100024;37
2.0009851626419333	S	100012;35;100029;38;100030;39
2.005991353407408	L	100013;18
2.005991353407408	T	100017;22;100017;40;100013;41
2.0162480439415376	L	100022;27
2.0162480439415376	T	100030;39;100030;42;100022;43
2.059443476432534	S	100021;26;100031;44;100032;45
2.0634001782489633	S	100023;36;100033;46;100034;47
2.134517359599883	L	100030;42
2.134517359599883	T	100028;33;100028;48;100030;49
2.2108200117594934	L	100017;40
2.2108200117594934	T	100020;25;100020;50;100017;51
2.250657419496806	S	100033;46;100035;52;100036;53
2.269777833179372	S	100011;16;100037;54;100038;55
2.3274153713343053	F	100038;55
2.3274153713343053	F	100017;51
2.3274153713343053	F	100032;45
2.3274153713343053	F	100036;53
2.3274153713343053	F	100026;34
2.3274153713343053	F	100029;38
2.3274153713343053	F	100024;37
2.3274153713343053	F	100028;48
2.3274153713343053	F	100030;49
2.3274153713343053	F	100013;41
2.3274153713343053	F	100037;54
2.3274153713343053	F	100025;30
2.3274153713343053	F	100018;23
2.3274153713343053	F	100031;44
2.3274153713343053	F	100034;47
2.3274153713343053	F	100027;32
2.3274153713343053	F	100035;52
2.3274153713343053	F	100020;50
2.3274153713343053	F	100022;43
2.3274153713343053	F	100014;19
