TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
1.1276409367495837	S	100001;2;100003;4;100004;5
1.1841825602370324	S	100004;5;100005;6;100006;7
1.1991422523892026	S	100005;6;100007;8;100008;9
1.3829586831146554	S	100003;4;100009;10;100010;11
1.3864252344478452	S	100006;7;100011;12;100012;13
1.4839643665111313	L	100007;8
1.4839643665111313	T	100012;13;100012;14;100007;15
1.5492756339944018	L	100011;12
1.5492756339944018	T	100009;10;100009;16;100011;17
1.5712791907715566	L	100008;9
1.5712791907715566	T	100002;3;100002;18;100008;19
1.6367649889575349	L	100010;11
1.6367649889575349	T	100002;18;100002;20;100010;21
1.6416294549270845	S	100007;15;100013;22;100014;23
1.6576540663270405	L	100014;23
1.6576540663270405	T	100012;14;100012;24;100014;25
1.6667143285207924	S	100008;19;100015;26;100016;27
1.7070202984608454	S	100016;27;100017;28;100018;29
1.763574005138879	S	100009;16;100019;30;100020;31
1.8195072628485565	L	100014;25
1.8195072628485565	T	100018;29;100018;32;100014;33
1.8496077209479518	S	100019;30;100021;34;100022;35
1.8784006802814852	S	100015;26;100023;36;100024;37
1.9155177311959635	L	100022;35
1.9155177311959635	T	100023;36;100023;38;100022;39
1.9252418101168525	S	100002;20;100025;40;100026;41
1.941151514554616	S	100010;21;100027;42;100028;43
2.0009851626419333	S	100012;24;100029;44;100030;45
2.059443476432534	S	100021;34;100031;46;100032;47
2.0634001782489633	S	100023;38;100033;48;100034;49
2.0927770918009645	L	100034;49
2.0927770918009645	T	100029;44;100029;50;100034;51
2.204259631069805	L	100029;50
2.204259631069805	T	100020;31;100020;52;100029;53
2.250657419496806	S	100033;48;100035;54;100036;55
2.269777833179372	S	100011;17;100037;56;100038;57
2.3085959822576485	L	100038;57
2.3085959822576485	T	100029;53;100029;58;100038;59
2.322836437053816	L	100029;58
2.322836437053816	T	100034;51;100034;60;100029;61
2.3274153713343053	F	100038;59
2.3274153713343053	F	100017;28
2.3274153713343053	F	100032;47
2.3274153713343053	F	100036;55
2.3274153713343053	F	100026;41
2.3274153713343053	F	100029;61
2.3274153713343053	F	100024;37
2.3274153713343053	F	100028;43
2.3274153713343053	F	100030;45
2.3274153713343053	F	100013;22
2.3274153713343053	F	100037;56
2.3274153713343053	F	100025;40
2.3274153713343053	F	100018;32
2.3274153713343053	F	100031;46
2.3274153713343053	F	100034;60
2.3274153713343053	F	100027;42
2.3274153713343053	F	100035;54
2.3274153713343053	F	100020;52
2.3274153713343053	F	100022;39
2.3274153713343053	F	100014;33
