TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
0.8754849743092677	L	100001;2
0.8754849743092677	T	100002;3;100002;4;100001;5
0.9282350763778374	L	100001;5
0.9282350763778374	T	100002;4;100002;6;100001;7
1.1276409367495837	S	100001;7;100003;8;100004;9
1.1841825602370324	S	100004;9;100005;10;100006;11
1.1991422523892026	S	100005;10;100007;12;100008;13
1.2479126701974337	L	100007;12
1.2479126701974337	T	100008;13;100008;14;100007;15
1.321017295184937	L	100006;11
1.321017295184937	T	100007;15;100007;16;100006;17
1.3829586831146554	S	100003;8;100009;18;100010;19
1.3864252344478452	S	100006;17;100011;20;100012;21
1.4553307274957872	L	100002;6
1.4553307274957872	T	100007;16;100007;22;100002;23
1.6416294549270845	S	100007;22;100013;24;100014;25
1.6667143285207924	S	100008;14;100015;26;100016;27
1.6951113026550069	L	100011;20
1.6951113026550069	T	100012;21;100012;28;100011;29
1.7070202984608454	S	100016;27;100017;30;100018;31
1.7262605747854238	L	100018;31
1.7262605747854238	T	100010;19;100010;32;100018;33
1.763574005138879	S	100009;18;100019;34;100020;35
1.8392390387303403	L	100017;30
1.8392390387303403	T	100019;34;100019;36;100017;37
1.8496077209479518	S	100019;36;100021;38;100022;39
1.8784006802814852	S	100015;26;100023;40;100024;41
1.9227624601146338	L	100014;25
1.9227624601146338	T	100022;39;100022;42;100014;43
1.9252418101168525	S	100002;23;100025;44;100026;45
1.9392145652015267	L	100012;28
1.9392145652015267	T	100014;43;100014;46;100012;47
1.941151514554616	S	100010;32;100027;48;100028;49
1.9647407057648951	L	100025;44
1.9647407057648951	T	100011;29;100011;50;100025;51
1.9953325066189425	L	100013;24
1.9953325066189425	T	100025;51;100025;52;100013;53
2.0009851626419333	S	100012;47;100029;54;100030;55
2.059443476432534	S	100021;38;100031;56;100032;57
2.0634001782489633	S	100023;40;100033;58;100034;59
2.0749666371991284	L	100024;41
2.0749666371991284	T	100029;54;100029;60;100024;61
2.1341387617422445	L	100013;53
2.1341387617422445	T	100014;46;100014;62;100013;63
2.2490799334187668	L	100013;63
2.2490799334187668	T	100027;48;100027;64;100013;65
2.250657419496806	S	100033;58;100035;66;100036;67
2.269777833179372	S	100011;50;100037;68;100038;69
2.3274153713343053	F	100038;69
2.3274153713343053	F	100017;37
2.3274153713343053	F	100032;57
2.3274153713343053	F	100036;67
2.3274153713343053	F	100026;45
2.3274153713343053	F	100029;60
2.3274153713343053	F	100024;61
2.3274153713343053	F	100028;49
2.3274153713343053	F	100030;55
2.3274153713343053	F	100013;65
2.3274153713343053	F	100037;68
2.3274153713343053	F	100025;52
2.3274153713343053	F	100018;33
2.3274153713343053	F	100031;56
2.3274153713343053	F	100034;59
2.3274153713343053	F	100027;64
2.3274153713343053	F	100035;66
2.3274153713343053	F	100020;35
2.3274153713343053	F	100022;42
2.3274153713343053	F	100014;62
