TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
1.1276409367495837	S	100001;2;100003;4;100004;5
1.1841825602370324	S	100004;5;100005;6;100006;7
1.1991422523892026	S	100005;6;100007;8;100008;9
1.350432492480539	L	100003;4
1.350432492480539	T	100002;3;100002;10;100003;11
1.3829586831146554	S	100003;11;100009;12;100010;13
1.3864252344478452	S	100006;7;100011;14;100012;15
1.4230062943093265	L	100011;14
1.4230062943093265	T	100002;10;100002;16;100011;17
1.61092931839358	L	100002;16
1.61092931839358	T	100012;15;100012;18;100002;19
1.6137701831585274	L	100012;18
1.6137701831585274	T	100009;12;100009;20;100012;21
1.6416294549270845	S	100007;8;100013;22;100014;23
1.6667143285207924	S	100008;9;100015;24;100016;25
1.7070202984608454	S	100016;25;100017;26;100018;27
1.763574005138879	S	100009;20;100019;28;100020;29
1.7996457346764485	L	100020;29
1.7996457346764485	T	100017;26;100017;30;100020;31
1.8496077209479518	S	100019;28;100021;32;100022;33
1.8521786856020042	L	100021;32
1.8521786856020042	T	100020;31;100020;34;100021;35
1.8784006802814852	S	100015;24;100023;36;100024;37
1.8791538092066542	L	100023;36
1.8791538092066542	T	100024;37;100024;38;100023;39
1.9252418101168525	S	100002;19;100025;40;100026;41
1.941151514554616	S	100010;13;100027;42;100028;43
2.0009851626419333	S	100012;21;100029;44;100030;45
2.0358352501606376	L	100030;45
2.0358352501606376	T	100013;22;100013;46;100030;47
2.0496298613829285	L	100027;42
2.0496298613829285	T	100020;34;100020;48;100027;49
2.059443476432534	S	100021;35;100031;50;100032;51
2.0634001782489633	S	100023;39;100033;52;100034;53
2.2206454665917414	L	100026;41
2.2206454665917414	T	100025;40;100025;54;100026;55
2.2218048002988966	L	100030;47
2.2218048002988966	T	100025;54;100025;56;100030;57
2.250657419496806	S	100033;52;100035;58;100036;59
2.269777833179372	S	100011;17;100037;60;100038;61
2.278382845459355	L	100025;56
2.278382845459355	T	100026;55;100026;62;100025;63
2.3048494158197053	L	100035;58
2.3048494158197053	T	100028;43;100028;64;100035;65
2.3274153713343053	F	100038;61
2.3274153713343053	F	100017;30
2.3274153713343053	F	100032;51
2.3274153713343053	F	100036;59
2.3274153713343053	F	100026;62
2.3274153713343053	F	100029;44
2.3274153713343053	F	100024;38
2.3274153713343053	F	100028;64
2.3274153713343053	F	100030;57
2.3274153713343053	F	100013;46
2.3274153713343053	F	100037;60
2.3274153713343053	F	100025;63
2.3274153713343053	F	100018;27
2.3274153713343053	F	100031;50
2.3274153713343053	F	100034;53
2.3274153713343053	F	100027;49
2.3274153713343053	F	100035;65
2.3274153713343053	F	100020;48
2.3274153713343053	F	100022;33
2.3274153713343053	F	100014;23
