TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
1.1276409367495837	S	100001;2;100003;4;100004;5
1.1841825602370324	S	100004;5;100005;6;100006;7
1.1991422523892026	S	100005;6;100007;8;100008;9
1.3829586831146554	S	100003;4;100009;10;100010;11
1.3864252344478452	S	100006;7;100011;12;100012;13
1.522276786037911	L	100002;3
1.522276786037911	T	100009;10;100009;14;100002;15
1.6416294549270845	S	100007;8;100013;16;100014;17
1.6667143285207924	S	100008;9;100015;18;100016;19
1.6795060342683334	L	100014;17
1.6795060342683334	T	100009;14;100009;20;100014;21
1.7070202984608454	S	100016;19;100017;22;100018;23
1.763574005138879	S	100009;20;100019;24;100020;25
1.8042303258872254	L	100010;11
1.8042303258872254	T	100017;22;100017;26;100010;27
1.8496077209479518	S	100019;24;100021;28;100022;29
1.8784006802814852	S	100015;18;100023;30;100024;31
1.9252418101168525	S	100002;15;100025;32;100026;33
1.941151514554616	S	100010;27;100027;34;100028;35
1.95008178470231	L	100021;28
1.95008178470231	T	100014;21;100014;36;100021;37
2.0009851626419333	S	100012;13;100029;38;100030;39
2.059443476432534	S	100021;37;100031;40;100032;41
2.0634001782489633	S	100023;30;100033;42;100034;43
2.074553932397337	L	100013;16
2.074553932397337	T	100031;40;100031;44;100013;45
2.169308446503016	L	100028;35
2.169308446503016	T	100011;12;100011;46;100028;47
2.2274535882427537	L	100018;23
2.2274535882427537	T	100032;41;100032;48;100018;49
2.250657419496806	S	100033;42;100035;50;100036;51
2.269777833179372	S	100011;46;100037;52;100038;53
2.3274153713343053	F	100038;53
2.3274153713343053	F	100017;26
2.3274153713343053	F	100032;48
2.3274153713343053	F	100036;51
2.3274153713343053	F	100026;33
2.3274153713343053	F	100029;38
2.3274153713343053	F	100024;31
2.3274153713343053	F	100028;47
2.3274153713343053	F	100030;39
2.3274153713343053	F	100013;45
2.3274153713343053	F	100037;52
2.3274153713343053	F	100025;32
2.3274153713343053	F	100018;49
2.3274153713343053	F	100031;44
2.3274153713343053	F	100034;43
2.3274153713343053	F	100027;34
2.3274153713343053	F	100035;50
2.3274153713343053	F	100020;25
2.3274153713343053	F	100022;29
2.3274153713343053	F	100014;36
