TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
1.028565811055048	L	100001;2
1.028565811055048	T	100002;3;100002;4;100001;5
1.1276409367495837	S	100001;5;100003;6;100004;7
1.1841825602370324	S	100004;7;100005;8;100006;9
1.1991422523892026	S	100005;8;100007;10;100008;11
1.3829586831146554	S	100003;6;100009;12;100010;13
1.3864252344478452	S	100006;9;100011;14;100012;15
1.4728542648217007	L	100012;15
1.4728542648217007	T	100002;4;100002;16;100012;17
1.6416294549270845	S	100007;10;100013;18;100014;19
1.6667143285207924	S	100008;11;100015;20;100016;21
1.702545037953138	L	100002;16
1.702545037953138	T	100013;18;100013;22;100002;23
1.7070202984608454	S	100016;21;100017;24;100018;25
1.7324962611304766	L	100014;19
1.7324962611304766	T	100015;20;100015;26;100014;27
1.763574005138879	S	100009;12;100019;28;100020;29
1.7931328925546886	L	100015;26
1.7931328925546886	T	100002;23;100002;30;100015;31
1.8496077209479518	S	100019;28;100021;32;100022;33
1.8598365844689364	L	100011;14
1.8598365844689364	T	100020;29;100020;34;100011;35
1.8784006802814852	S	100015;31;100023;36;100024;37
1.9252418101168525	S	100002;30;100025;38;100026;39
1.941151514554616	S	100010;13;100027;40;100028;41
2.0009851626419333	S	100012;17;100029;42;100030;43
2.0449540852576904	L	100025;38
2.0449540852576904	T	100021;32;100021;44;100025;45
2.059443476432534	S	100021;44;100031;46;100032;47
2.0634001782489633	S	100023;36;100033;48;100034;49
2.118094137947477	L	100011;35
2.118094137947477	T	100022;33;100022;50;100011;51
2.1833728470193763	L	100024;37
2.1833728470193763	T	100017;24;100017;52;100024;53
2.194160782538927	L	100024;53
2.194160782538927	T	100031;46;100031;54;100024;55
2.1958842168412196	L	100028;41
2.1958842168412196	T	100030;43;100030;56;100028;57
2.250657419496806	S	100033;48;100035;58;100036;59
2.269777833179372	S	100011;51;100037;60;100038;61
2.3035343907516754	L	100014;27
2.3035343907516754	T	100036;59;100036;62;100014;63
2.3274153713343053	F	100038;61
2.3274153713343053	F	100017;52
2.3274153713343053	F	100032;47
2.3274153713343053	F	100036;62
2.3274153713343053	F	100026;39
2.3274153713343053	F	100029;42
2.3274153713343053	F	100024;55
2.3274153713343053	F	100028;57
2.3274153713343053	F	100030;56
2.3274153713343053	F	100013;22
2.3274153713343053	F	100037;60
2.3274153713343053	F	100025;45
2.3274153713343053	F	100018;25
2.3274153713343053	F	100031;54
2.3274153713343053	F	100034;49
2.3274153713343053	F	100027;40
2.3274153713343053	F	100035;58
2.3274153713343053	F	100020;34
2.3274153713343053	F	100022;50
2.3274153713343053	F	100014;63
