TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
0.6458926636652126	L	100002;3
0.6458926636652126	T	100001;2;100001;4;100002;5
0.8467809471123477	L	100002;5
0.8467809471123477	T	100001;4;100001;6;100002;7
1.1276409367495837	S	100001;6;100003;8;100004;9
1.1841825602370324	S	100004;9;100005;10;100006;11
1.1991422523892026	S	100005;10;100007;12;100008;13
1.3829586831146554	S	100003;8;100009;14;100010;15
1.3864252344478452	S	100006;11;100011;16;100012;17
1.421716764194235	L	100011;16
1.421716764194235	T	100010;15;100010;18;100011;19
1.4997929872048799	L	100009;14
1.4997929872048799	T	100002;7;100002;20;100009;21
1.5079210744272487	L	100008;13
1.5079210744272487	T	100002;20;100002;22;100008;23
1.6416294549270845	S	100007;12;100013;24;100014;25
1.6667143285207924	S	100008;23;100015;26;100016;27
1.7070202984608454	S	100016;27;100017;28;100018;29
1.763574005138879	S	100009;21;100019;30;100020;31
1.7992235412737396	L	100014;25
1.7992235412737396	T	100019;30;100019;32;100014;33
1.8496077209479518	S	100019;32;100021;34;100022;35
1.8665057653296315	L	100014;33
1.8665057653296315	T	100015;26;100015;36;100014;37
1.8784006802814852	S	100015;36;100023;38;100024;39
1.9252418101168525	S	100002;22;100025;40;100026;41
1.941151514554616	S	100010;18;100027;42;100028;43
1.942442566718291	L	100026;41
1.942442566718291	T	100013;24;100013;44;100026;45
1.942670238271948	L	100021;34
1.942670238271948	T	100020;31;100020;46;100021;47
1.966578364502897	L	100028;43
1.966578364502897	T	100020;46;100020;48;100028;49
1.9992833804013932	L	100028;49
1.9992833804013932	T	100023;38;100023;50;100028;51
2.0009851626419333	S	100012;17;100029;52;100030;53
2.0429213140589604	L	100027;42
2.0429213140589604	T	100013;44;100013;54;100027;55
2.059443476432534	S	100021;47;100031;56;100032;57
2.0634001782489633	S	100023;50;100033;58;100034;59
2.0929786738335223	L	100025;40
2.0929786738335223	T	100013;54;100013;60;100025;61
2.1167465702323596	L	100013;60
2.1167465702323596	T	100018;29;100018;62;100013;63
2.250657419496806	S	100033;58;100035;64;100036;65
2.2616928970650263	L	100017;28
2.2616928970650263	T	100026;45;100026;66;100017;67
2.269777833179372	S	100011;19;100037;68;100038;69
2.3274153713343053	F	100038;69
2.3274153713343053	F	100017;67
2.3274153713343053	F	100032;57
2.3274153713343053	F	100036;65
2.3274153713343053	F	100026;66
2.3274153713343053	F	100029;52
2.3274153713343053	F	100024;39
2.3274153713343053	F	100028;51
2.3274153713343053	F	100030;53
2.3274153713343053	F	100013;63
2.3274153713343053	F	100037;68
2.3274153713343053	F	100025;61
2.3274153713343053	F	100018;62
2.3274153713343053	F	100031;56
2.3274153713343053	F	100034;59
2.3274153713343053	F	100027;55
2.3274153713343053	F	100035;64
2.3274153713343053	F	100020;48
2.3274153713343053	F	100022;35
2.3274153713343053	F	100014;37
