TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
0.5476300946771828	L	100002;3
0.5476300946771828	T	100001;2;100001;4;100002;5
0.8327301024951611	L	100001;4
0.8327301024951611	T	100002;5;100002;6;100001;7
0.858834314191555	L	100002;6
0.858834314191555	T	100001;7;100001;8;100002;9
1.1276409367495837	S	100001;8;100003;10;100004;11
1.1841825602370324	S	100004;11;100005;12;100006;13
1.1991422523892026	S	100005;12;100007;14;100008;15
1.319132365663028	L	100002;9
1.319132365663028	T	100003;10;100003;16;100002;17
1.3462619672017748	L	100007;14
1.3462619672017748	T	100008;15;100008;18;100007;19
1.3829586831146554	S	100003;16;100009;20;100010;21
1.3864252344478452	S	100006;13;100011;22;100012;23
1.3983638868056765	L	100011;22
1.3983638868056765	T	100002;17;100002;24;100011;25
1.4360690150468243	L	100012;23
1.4360690150468243	T	100002;24;100002;26;100012;27
1.4472099547659831	L	100009;20
1.4472099547659831	T	100002;26;100002;28;100009;29
1.6416294549270845	S	100007;19;100013;30;100014;31
1.6667143285207924	S	100008;18;100015;32;100016;33
1.7052878230585284	L	100016;33
1.7052878230585284	T	100002;28;100002;34;100016;35
1.7070202984608454	S	100016;35;100017;36;100018;37
1.7512352340133	L	100017;36
1.7512352340133	T	100014;31;100014;38;100017;39
1.763574005138879	S	100009;29;100019;40;100020;41
1.7855192414125085	L	100002;34
1.7855192414125085	T	100015;32;100015;42;100002;43
1.8496077209479518	S	100019;40;100021;44;100022;45
1.8784006802814852	S	100015;42;100023;46;100024;47
1.9081902340355394	L	100022;45
1.9081902340355394	T	100017;39;100017;48;100022;49
1.9252418101168525	S	100002;43;100025;50;100026;51
1.925410723174573	L	100025;50
1.925410723174573	T	100023;46;100023;52;100025;53
1.9369957836557474	L	100012;27
1.9369957836557474	T	100010;21;100010;54;100012;55
1.941151514554616	S	100010;54;100027;56;100028;57
1.9657755461361899	L	100027;56
1.9657755461361899	T	100011;25;100011;58;100027;59
1.9699634720385408	L	100017;48
1.9699634720385408	T	100024;47;100024;60;100017;61
2.0009851626419333	S	100012;55;100029;62;100030;63
2.0034323133284055	L	100020;41
2.0034323133284055	T	100029;62;100029;64;100020;65
2.0250207443701758	L	100011;58
2.0250207443701758	T	100018;37;100018;66;100011;67
2.0360582318989207	L	100021;44
2.0360582318989207	T	100014;38;100014;68;100021;69
2.059443476432534	S	100021;69;100031;70;100032;71
2.0634001782489633	S	100023;52;100033;72;100034;73
2.111286964974448	L	100029;64
2.111286964974448	T	100026;51;100026;74;100029;75
2.1141148031067982	L	100011;67
2.1141148031067982	T	100031;70;100031;76;100011;77
2.149790232498687	L	100029;75
2.149790232498687	T	100027;59;100027;78;100029;79
2.1867789360763643	L	100032;71
2.1867789360763643	T	100024;60;100024;80;100032;81
2.203799824973112	L	100027;78
2.203799824973112	T	100032;81;100032;82;100027;83
2.2055624801984006	L	100022;49
2.2055624801984006	T	100020;65;100020;84;100022;85
2.250657419496806	S	100033;72;100035;86;100036;87
2.269777833179372	S	100011;77;100037;88;100038;89
2.28995828761059	L	100013;30
2.28995828761059	T	100014;68;100014;90;100013;91
2.3050519929760998	L	100030;63
2.3050519929760998	T	100013;91;100013;92;100030;93
2.3274153713343053	F	100038;89
2.3274153713343053	F	100017;61
2.3274153713343053	F	100032;82
2.3274153713343053	F	100036;87
2.3274153713343053	F	100026;74
2.3274153713343053	F	100029;79
2.3274153713343053	F	100024;80
2.3274153713343053	F	100028;57
2.3274153713343053	F	100030;93
2.3274153713343053	F	100013;92
2.3274153713343053	F	100037;88
2.3274153713343053	F	100025;53
2.3274153713343053	F	100018;66
2.3274153713343053	F	100031;76
2.3274153713343053	F	100034;73
2.3274153713343053	F	100027;83
2.3274153713343053	F	100035;86
2.3274153713343053	F	100020;84
2.3274153713343053	F	100022;85
2.3274153713343053	F	100014;90
