TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
1.1276409367495837	S	100001;2;100003;4;100004;5
1.1841825602370324	S	100004;5;100005;6;100006;7
1.1991422523892026	S	100005;6;100007;8;100008;9
1.3021487994568466	L	100008;9
1.3021487994568466	T	100007;8;100007;10;100008;11
1.3829586831146554	S	100003;4;100009;12;100010;13
1.3864252344478452	S	100006;7;100011;14;100012;15
1.6416294549270845	S	100007;10;100013;16;100014;17
1.6667143285207924	S	100008;11;100015;18;100016;19
1.6849607554160528	L	100012;15
1.6849607554160528	T	100011;14;100011;20;100012;21
1.7070202984608454	S	100016;19;100017;22;100018;23
1.763574005138879	S	100009;12;100019;24;100020;25
1.8496077209479518	S	100019;24;100021;26;100022;27
1.8784006802814852	S	100015;18;100023;28;100024;29
1.9096891787229133	L	100014;17
1.9096891787229133	T	100010;13;100010;30;100014;31
1.9252418101168525	S	100002;3;100025;32;100026;33
1.941151514554616	S	100010;30;100027;34;100028;35
1.9476996162284943	L	100023;28
1.9476996162284943	T	100022;27;100022;36;100023;37
2.0009851626419333	S	100012;21;100029;38;100030;39
2.059443476432534	S	100021;26;100031;40;100032;41
2.0634001782489633	S	100023;37;100033;42;100034;43
2.1499634558758327	L	100034;43
2.1499634558758327	T	100027;34;100027;44;100034;45
2.2438847439053786	L	100014;31
2.2438847439053786	T	100029;38;100029;46;100014;47
2.2444873086175994	L	100017;22
2.2444873086175994	T	100029;46;100029;48;100017;49
2.250657419496806	S	100033;42;100035;50;100036;51
2.2570606187110034	L	100031;40
2.2570606187110034	T	100013;16;100013;52;100031;53
2.269777833179372	S	100011;20;100037;54;100038;55
2.2838405895841465	L	100013;52
2.2838405895841465	T	100034;45;100034;56;100013;57
2.3048750964296807	L	100020;25
2.3048750964296807	T	100036;51;100036;58;100020;59
2.307499730809413	L	100024;29
2.307499730809413	T	100022;36;100022;60;100024;61
2.31800478501121	L	100035;50
2.31800478501121	T	100017;49;100017;62;100035;63
2.3274153713343053	F	100038;55
2.3274153713343053	F	100017;62
2.3274153713343053	F	100032;41
2.3274153713343053	F	100036;58
2.3274153713343053	F	100026;33
2.3274153713343053	F	100029;48
2.3274153713343053	F	100024;61
2.3274153713343053	F	100028;35
2.3274153713343053	F	100030;39
2.3274153713343053	F	100013;57
2.3274153713343053	F	100037;54
2.3274153713343053	F	100025;32
2.3274153713343053	F	100018;23
2.3274153713343053	F	100031;53
2.3274153713343053	F	100034;56
2.3274153713343053	F	100027;44
2.3274153713343053	F	100035;63
2.3274153713343053	F	100020;59
2.3274153713343053	F	100022;60
2.3274153713343053	F	100014;47
