TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
0.5924980674437532	L	100002;3
0.5924980674437532	T	100001;2;100001;4;100002;5
0.9326131216510204	L	100002;5
0.9326131216510204	T	100001;4;100001;6;100002;7
1.0101944094937059	L	100002;7
1.0101944094937059	T	100001;6;100001;8;100002;9
1.1276409367495837	S	100001;8;100003;10;100004;11
1.1841825602370324	S	100004;11;100005;12;100006;13
1.1991422523892026	S	100005;12;100007;14;100008;15
1.3829586831146554	S	100003;10;100009;16;100010;17
1.3864252344478452	S	100006;13;100011;18;100012;19
1.4033030461338958	L	100012;19
1.4033030461338958	T	100011;18;100011;20;100012;21
1.4259157932854605	L	100009;16
1.4259157932854605	T	100008;15;100008;22;100009;23
1.5113804994082636	L	100007;14
1.5113804994082636	T	100012;21;100012;24;100007;25
1.6416294549270845	S	100007;25;100013;26;100014;27
1.6667143285207924	S	100008;22;100015;28;100016;29
1.69993548235657	L	100015;28
1.69993548235657	T	100010;17;100010;30;100015;31
1.7070202984608454	S	100016;29;100017;32;100018;33
1.763574005138879	S	100009;23;100019;34;100020;35
1.8496077209479518	S	100019;34;100021;36;100022;37
1.8784006802814852	S	100015;31;100023;38;100024;39
1.9252418101168525	S	100002;9;100025;40;100026;41
1.941151514554616	S	100010;30;100027;42;100028;43
2.0009851626419333	S	100012;24;100029;44;100030;45
2.0113659676516384	L	100011;20
2.0113659676516384	T	100018;33;100018;46;100011;47
2.0142790535950255	L	100011;47
2.0142790535950255	T	100027;42;100027;48;100011;49
2.059443476432534	S	100021;36;100031;50;100032;51
2.0634001782489633	S	100023;38;100033;52;100034;53
2.1639758431587848	L	100011;49
2.1639758431587848	T	100014;27;100014;54;100011;55
2.221871479603782	L	100024;39
2.221871479603782	T	100014;54;100014;56;100024;57
2.2238884555320935	L	100025;40
2.2238884555320935	T	100032;51;100032;58;100025;59
2.250657419496806	S	100033;52;100035;60;100036;61
2.2583139343704026	L	100028;43
2.2583139343704026	T	100034;53;100034;62;100028;63
2.2596267034661817	L	100011;55
2.2596267034661817	T	100026;41;100026;64;100011;65
2.269777833179372	S	100011;65;100037;66;100038;67
2.288534705204696	L	100032;58
2.288534705204696	T	100014;56;100014;68;100032;69
2.317340799789552	L	100027;48
2.317340799789552	T	100035;60;100035;70;100027;71
2.3274153713343053	F	100038;67
2.3274153713343053	F	100017;32
2.3274153713343053	F	100032;69
2.3274153713343053	F	100036;61
2.3274153713343053	F	100026;64
2.3274153713343053	F	100029;44
2.3274153713343053	F	100024;57
2.3274153713343053	F	100028;63
2.3274153713343053	F	100030;45
2.3274153713343053	F	100013;26
2.3274153713343053	F	100037;66
2.3274153713343053	F	100025;59
2.3274153713343053	F	100018;46
2.3274153713343053	F	100031;50
2.3274153713343053	F	100034;62
2.3274153713343053	F	100027;71
2.3274153713343053	F	100035;70
2.3274153713343053	F	100020;35
2.3274153713343053	F	100022;37
2.3274153713343053	F	100014;68
