TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
1.106489871327387	L	100002;3
1.106489871327387	T	100001;2;100001;4;100002;5
1.1276409367495837	S	100001;4;100003;6;100004;7
1.1841825602370324	S	100004;7;100005;8;100006;9
1.1991422523892026	S	100005;8;100007;10;100008;11
1.330765482187399	L	100008;11
1.330765482187399	T	100003;6;100003;12;100008;13
1.3655200935744776	L	100008;13
1.3655200935744776	T	100007;10;100007;14;100008;15
1.3829586831146554	S	100003;12;100009;16;100010;17
1.3864252344478452	S	100006;9;100011;18;100012;19
1.422891738327236	L	100012;19
1.422891738327236	T	100010;17;100010;20;100012;21
1.6416294549270845	S	100007;14;100013;22;100014;23
1.6667143285207924	S	100008;15;100015;24;100016;25
1.7070202984608454	S	100016;25;100017;26;100018;27
1.7075782180221677	L	100018;27
1.7075782180221677	T	100012;21;100012;28;100018;29
1.7305294017181696	L	100018;29
1.7305294017181696	T	100017;26;100017;30;100018;31
1.7594030184196923	L	100010;20
1.7594030184196923	T	100009;16;100009;32;100010;33
1.763574005138879	S	100009;32;100019;34;100020;35
1.789104350890347	L	100014;23
1.789104350890347	T	100015;24;100015;36;100014;37
1.7949690075479852	L	100011;18
1.7949690075479852	T	100002;5;100002;38;100011;39
1.8496077209479518	S	100019;34;100021;40;100022;41
1.8518157122505363	L	100002;38
1.8518157122505363	T	100011;39;100011;42;100002;43
1.8784006802814852	S	100015;36;100023;44;100024;45
1.8986022408349346	L	100022;41
1.8986022408349346	T	100014;37;100014;46;100022;47
1.9252418101168525	S	100002;43;100025;48;100026;49
1.941151514554616	S	100010;33;100027;50;100028;51
1.9873801488555562	L	100024;45
1.9873801488555562	T	100021;40;100021;52;100024;53
2.0009851626419333	S	100012;28;100029;54;100030;55
2.015783584434092	L	100017;30
2.015783584434092	T	100024;53;100024;56;100017;57
2.0571825793211773	L	100011;42
2.0571825793211773	T	100029;54;100029;58;100011;59
2.059443476432534	S	100021;52;100031;60;100032;61
2.0634001782489633	S	100023;44;100033;62;100034;63
2.089084691275988	L	100031;60
2.089084691275988	T	100018;31;100018;64;100031;65
2.1611441149024313	L	100031;65
2.1611441149024313	T	100017;57;100017;66;100031;67
2.2184927250561257	L	100024;56
2.2184927250561257	T	100029;58;100029;68;100024;69
2.2454069560417946	L	100027;50
2.2454069560417946	T	100031;67;100031;70;100027;71
2.250657419496806	S	100033;62;100035;72;100036;73
2.269777833179372	S	100011;59;100037;74;100038;75
2.3274153713343053	F	100038;75
2.3274153713343053	F	100017;66
2.3274153713343053	F	100032;61
2.3274153713343053	F	100036;73
2.3274153713343053	F	100026;49
2.3274153713343053	F	100029;68
2.3274153713343053	F	100024;69
2.3274153713343053	F	100028;51
2.3274153713343053	F	100030;55
2.3274153713343053	F	100013;22
2.3274153713343053	F	100037;74
2.3274153713343053	F	100025;48
2.3274153713343053	F	100018;64
2.3274153713343053	F	100031;70
2.3274153713343053	F	100034;63
2.3274153713343053	F	100027;71
2.3274153713343053	F	100035;72
2.3274153713343053	F	100020;35
2.3274153713343053	F	100022;47
2.3274153713343053	F	100014;46
