TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
0.7894830999308586	L	100002;3
0.7894830999308586	T	100001;2;100001;4;100002;5
0.8282281084257633	L	100002;5
0.8282281084257633	T	100001;4;100001;6;100002;7
0.9224289571815102	L	100001;6
0.9224289571815102	T	100002;7;100002;8;100001;9
1.0322952837899084	L	100002;8
1.0322952837899084	T	100001;9;100001;10;100002;11
1.1276409367495837	S	100001;10;100003;12;100004;13
1.1841825602370324	S	100004;13;100005;14;100006;15
1.1991422523892026	S	100005;14;100007;16;100008;17
1.3829586831146554	S	100003;12;100009;18;100010;19
1.3864252344478452	S	100006;15;100011;20;100012;21
1.5002892961435037	L	100002;11
1.5002892961435037	T	100012;21;100012;22;100002;23
1.6416294549270845	S	100007;16;100013;24;100014;25
1.6667143285207924	S	100008;17;100015;26;100016;27
1.7070202984608454	S	100016;27;100017;28;100018;29
1.763574005138879	S	100009;18;100019;30;100020;31
1.8496077209479518	S	100019;30;100021;32;100022;33
1.8784006802814852	S	100015;26;100023;34;100024;35
1.890638574180933	L	100023;34
1.890638574180933	T	100021;32;100021;36;100023;37
1.9252418101168525	S	100002;23;100025;38;100026;39
1.9335663116035042	L	100010;19
1.9335663116035042	T	100014;25;100014;40;100010;41
1.941151514554616	S	100010;41;100027;42;100028;43
2.0009851626419333	S	100012;22;100029;44;100030;45
2.059443476432534	S	100021;36;100031;46;100032;47
2.0634001782489633	S	100023;37;100033;48;100034;49
2.0706502383355394	L	100032;47
2.0706502383355394	T	100034;49;100034;50;100032;51
2.0793709359744676	L	100030;45
2.0793709359744676	T	100022;33;100022;52;100030;53
2.1561852343339862	L	100034;50
2.1561852343339862	T	100033;48;100033;54;100034;55
2.1631562326267604	L	100030;53
2.1631562326267604	T	100026;39;100026;56;100030;57
2.204413694367186	L	100020;31
2.204413694367186	T	100017;28;100017;58;100020;59
2.2282129686572922	L	100030;57
2.2282129686572922	T	100032;51;100032;60;100030;61
2.250657419496806	S	100033;54;100035;62;100036;63
2.269777833179372	S	100011;20;100037;64;100038;65
2.2758683816915375	L	100026;56
2.2758683816915375	T	100024;35;100024;66;100026;67
2.3274153713343053	F	100038;65
2.3274153713343053	F	100017;58
2.3274153713343053	F	100032;60
2.3274153713343053	F	100036;63
2.3274153713343053	F	100026;67
2.3274153713343053	F	100029;44
2.3274153713343053	F	100024;66
2.3274153713343053	F	100028;43
2.3274153713343053	F	100030;61
2.3274153713343053	F	100013;24
2.3274153713343053	F	100037;64
2.3274153713343053	F	100025;38
2.3274153713343053	F	100018;29
2.3274153713343053	F	100031;46
2.3274153713343053	F	100034;55
2.3274153713343053	F	100027;42
2.3274153713343053	F	100035;62
2.3274153713343053	F	100020;59
2.3274153713343053	F	100022;52
2.3274153713343053	F	100014;40
