TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
1.056922824997374	L	100002;3
1.056922824997374	T	100001;2;100001;4;100002;5
1.1276409367495837	S	100001;4;100003;6;100004;7
1.1841825602370324	S	100004;7;100005;8;100006;9
1.1991422523892026	S	100005;8;100007;10;100008;11
1.2609193770820921	L	100007;10
1.2609193770820921	T	100006;9;100006;12;100007;13
1.3829586831146554	S	100003;6;100009;14;100010;15
1.3864252344478452	S	100006;12;100011;16;100012;17
1.5985869241437494	L	100010;15
1.5985869241437494	T	100011;16;100011;18;100010;19
1.6416294549270845	S	100007;13;100013;20;100014;21
1.6667143285207924	S	100008;11;100015;22;100016;23
1.7070202984608454	S	100016;23;100017;24;100018;25
1.763574005138879	S	100009;14;100019;26;100020;27
1.8496077209479518	S	100019;26;100021;28;100022;29
1.8784006802814852	S	100015;22;100023;30;100024;31
1.9252418101168525	S	100002;5;100025;32;100026;33
1.941151514554616	S	100010;19;100027;34;100028;35
1.979557407999215	L	100017;24
1.979557407999215	T	100022;29;100022;36;100017;37
2.0001137535298015	L	100022;36
2.0001137535298015	T	100013;20;100013;38;100022;39
2.0009851626419333	S	100012;17;100029;40;100030;41
2.007470073784789	L	100027;34
2.007470073784789	T	100029;40;100029;42;100027;43
2.0377741461555865	L	100020;27
2.0377741461555865	T	100014;21;100014;44;100020;45
2.059443476432534	S	100021;28;100031;46;100032;47
2.0634001782489633	S	100023;30;100033;48;100034;49
2.09924328876998	L	100030;41
2.09924328876998	T	100034;49;100034;50;100030;51
2.148924247236822	L	100011;18
2.148924247236822	T	100017;37;100017;52;100011;53
2.250657419496806	S	100033;48;100035;54;100036;55
2.2638634317488684	L	100024;31
2.2638634317488684	T	100014;44;100014;56;100024;57
2.269777833179372	S	100011;53;100037;58;100038;59
2.3014255626953175	L	100031;46
2.3014255626953175	T	100034;50;100034;60;100031;61
2.3274153713343053	F	100038;59
2.3274153713343053	F	100017;52
2.3274153713343053	F	100032;47
2.3274153713343053	F	100036;55
2.3274153713343053	F	100026;33
2.3274153713343053	F	100029;42
2.3274153713343053	F	100024;57
2.3274153713343053	F	100028;35
2.3274153713343053	F	100030;51
2.3274153713343053	F	100013;38
2.3274153713343053	F	100037;58
2.3274153713343053	F	100025;32
2.3274153713343053	F	100018;25
2.3274153713343053	F	100031;61
2.3274153713343053	F	100034;60
2.3274153713343053	F	100027;43
2.3274153713343053	F	100035;54
2.3274153713343053	F	100020;45
2.3274153713343053	F	100022;39
2.3274153713343053	F	100014;56
