TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
0.6187718133420606	L	100002;3
0.6187718133420606	T	100001;2;100001;4;100002;5
1.1276409367495837	S	100001;4;100003;6;100004;7
1.1841825602370324	S	100004;7;100005;8;100006;9
1.1991422523892026	S	100005;8;100007;10;100008;11
1.3043515920911912	L	100007;10
1.3043515920911912	T	100008;11;100008;12;100007;13
1.3609318759912579	L	100007;13
1.3609318759912579	T	100008;12;100008;14;100007;15
1.3829586831146554	S	100003;6;100009;16;100010;17
1.3864252344478452	S	100006;9;100011;18;100012;19
1.4640619559907013	L	100008;14
1.4640619559907013	T	100002;5;100002;20;100008;21
1.6416294549270845	S	100007;15;100013;22;100014;23
1.6667143285207924	S	100008;21;100015;24;100016;25
1.7070202984608454	S	100016;25;100017;26;100018;27
1.763574005138879	S	100009;16;100019;28;100020;29
1.8496077209479518	S	100019;28;100021;30;100022;31
1.851294873972092	L	100021;30
1.851294873972092	T	100022;31;100022;32;100021;33
1.8784006802814852	S	100015;24;100023;34;100024;35
1.9223070160324776	L	100010;17
1.9223070160324776	T	100020;29;100020;36;100010;37
1.9252418101168525	S	100002;20;100025;38;100026;39
1.941151514554616	S	100010;37;100027;40;100028;41
1.9691125523976938	L	100027;40
1.9691125523976938	T	100018;27;100018;42;100027;43
1.9821466253625355	L	100025;38
1.9821466253625355	T	100017;26;100017;44;100025;45
1.9959233351847412	L	100011;18
1.9959233351847412	T	100026;39;100026;46;100011;47
1.9984166187035248	L	100013;22
1.9984166187035248	T	100028;41;100028;48;100013;49
2.0009851626419333	S	100012;19;100029;50;100030;51
2.0102334195518274	L	100013;49
2.0102334195518274	T	100014;23;100014;52;100013;53
2.0311770232130213	L	100013;53
2.0311770232130213	T	100026;46;100026;54;100013;55
2.059443476432534	S	100021;33;100031;56;100032;57
2.0634001782489633	S	100023;34;100033;58;100034;59
2.0817247312672924	L	100026;54
2.0817247312672924	T	100014;52;100014;60;100026;61
2.1366660334129732	L	100029;50
2.1366660334129732	T	100028;48;100028;62;100029;63
2.1697470907923524	L	100014;60
2.1697470907923524	T	100027;43;100027;64;100014;65
2.2210946519237553	L	100034;59
2.2210946519237553	T	100017;44;100017;66;100034;67
2.2216571418212854	L	100011;47
2.2216571418212854	T	100020;36;100020;68;100011;69
2.250657419496806	S	100033;58;100035;70;100036;71
2.269777833179372	S	100011;69;100037;72;100038;73
2.3102680529821416	L	100018;42
2.3102680529821416	T	100031;56;100031;74;100018;75
2.3274153713343053	F	100017;66
2.3274153713343053	F	100027;64
2.3274153713343053	F	100036;71
2.3274153713343053	F	100022;32
2.3274153713343053	F	100013;55
2.3274153713343053	F	100035;70
2.3274153713343053	F	100028;62
2.3274153713343053	F	100025;45
2.3274153713343053	F	100034;67
2.3274153713343053	F	100024;35
2.3274153713343053	F	100026;61
2.3274153713343053	F	100029;63
2.3274153713343053	F	100032;57
2.3274153713343053	F	100038;73
2.3274153713343053	F	100014;65
2.3274153713343053	F	100030;51
2.3274153713343053	F	100020;68
2.3274153713343053	F	100031;74
2.3274153713343053	F	100037;72
2.3274153713343053	F	100018;75
