TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
1.1276409367495837	S	100001;2;100003;4;100004;5
1.1841825602370324	S	100004;5;100005;6;100006;7
1.1991422523892026	S	100005;6;100007;8;100008;9
1.2959500302634406	L	100007;8
1.2959500302634406	T	100008;9;100008;10;100007;11
1.3829586831146554	S	100003;4;100009;12;100010;13
1.3864252344478452	S	100006;7;100011;14;100012;15
1.4969029024502891	L	100007;11
1.4969029024502891	T	100009;12;100009;16;100007;17
1.6416294549270845	S	100007;17;100013;18;100014;19
1.6667143285207924	S	100008;10;100015;20;100016;21
1.7070202984608454	S	100016;21;100017;22;100018;23
1.7324817752691046	L	100014;19
1.7324817752691046	T	100011;14;100011;24;100014;25
1.7429095079508712	L	100017;22
1.7429095079508712	T	100002;3;100002;26;100017;27
1.763574005138879	S	100009;16;100019;28;100020;29
1.7913965111543084	L	100014;25
1.7913965111543084	T	100002;26;100002;30;100014;31
1.8496077209479518	S	100019;28;100021;32;100022;33
1.8784006802814852	S	100015;20;100023;34;100024;35
1.9252418101168525	S	100002;30;100025;36;100026;37
1.941151514554616	S	100010;13;100027;38;100028;39
2.0009851626419333	S	100012;15;100029;40;100030;41
2.043426100904914	L	100028;39
2.043426100904914	T	100014;31;100014;42;100028;43
2.052316440176791	L	100017;27
2.052316440176791	T	100022;33;100022;44;100017;45
2.059443476432534	S	100021;32;100031;46;100032;47
2.0634001782489633	S	100023;34;100033;48;100034;49
2.0700709267711215	L	100033;48
2.0700709267711215	T	100026;37;100026;50;100033;51
2.0867523969652204	L	100026;50
2.0867523969652204	T	100028;43;100028;52;100026;53
2.1252269816776663	L	100029;40
2.1252269816776663	T	100024;35;100024;54;100029;55
2.139953747812977	L	100034;49
2.139953747812977	T	100022;44;100022;56;100034;57
2.142146325600164	L	100011;24
2.142146325600164	T	100022;56;100022;58;100011;59
2.1683744116670938	L	100029;55
2.1683744116670938	T	100027;38;100027;60;100029;61
2.1756008150993487	L	100017;45
2.1756008150993487	T	100027;60;100027;62;100017;63
2.250657419496806	S	100033;51;100035;64;100036;65
2.269777833179372	S	100011;59;100037;66;100038;67
2.3274153713343053	F	100017;63
2.3274153713343053	F	100027;62
2.3274153713343053	F	100036;65
2.3274153713343053	F	100022;58
2.3274153713343053	F	100013;18
2.3274153713343053	F	100035;64
2.3274153713343053	F	100028;52
2.3274153713343053	F	100025;36
2.3274153713343053	F	100034;57
2.3274153713343053	F	100024;54
2.3274153713343053	F	100026;53
2.3274153713343053	F	100029;61
2.3274153713343053	F	100032;47
2.3274153713343053	F	100038;67
2.3274153713343053	F	100014;42
2.3274153713343053	F	100030;41
2.3274153713343053	F	100020;29
2.3274153713343053	F	100031;46
2.3274153713343053	F	100037;66
2.3274153713343053	F	100018;23
