TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
1.1276409367495837	S	100001;2;100003;4;100004;5
1.1841825602370324	S	100004;5;100005;6;100006;7
1.1991422523892026	S	100005;6;100007;8;100008;9
1.3829586831146554	S	100003;4;100009;10;100010;11
1.3864252344478452	S	100006;7;100011;12;100012;13
1.6416294549270845	S	100007;8;100013;14;100014;15
1.6667143285207924	S	100008;9;100015;16;100016;17
1.7070202984608454	S	100016;17;100017;18;100018;19
1.7111588531933195	L	100009;10
1.7111588531933195	T	100018;19;100018;20;100009;21
1.763574005138879	S	100009;21;100019;22;100020;23
1.8346812881312458	L	100013;14
1.8346812881312458	T	100002;3;100002;24;100013;25
1.8496077209479518	S	100019;22;100021;26;100022;27
1.8533401405538406	L	100017;18
1.8533401405538406	T	100002;24;100002;28;100017;29
1.8784006802814852	S	100015;16;100023;30;100024;31
1.9252418101168525	S	100002;28;100025;32;100026;33
1.941151514554616	S	100010;11;100027;34;100028;35
1.945831942837426	L	100017;29
1.945831942837426	T	100022;27;100022;36;100017;37
2.0009851626419333	S	100012;13;100029;38;100030;39
2.059443476432534	S	100021;26;100031;40;100032;41
2.0634001782489633	S	100023;30;100033;42;100034;43
2.066815911817536	L	100025;32
2.066815911817536	T	100026;33;100026;44;100025;45
2.2018120932516183	L	100017;37
2.2018120932516183	T	100024;31;100024;46;100017;47
2.208988050289177	L	100030;39
2.208988050289177	T	100014;15;100014;48;100030;49
2.250657419496806	S	100033;42;100035;50;100036;51
2.269777833179372	S	100011;12;100037;52;100038;53
2.2719836139003737	L	100027;34
2.2719836139003737	T	100022;36;100022;54;100027;55
2.299733363144215	L	100032;41
2.299733363144215	T	100022;54;100022;56;100032;57
2.3274153713343053	F	100017;47
2.3274153713343053	F	100027;55
2.3274153713343053	F	100036;51
2.3274153713343053	F	100022;56
2.3274153713343053	F	100013;25
2.3274153713343053	F	100035;50
2.3274153713343053	F	100028;35
2.3274153713343053	F	100025;45
2.3274153713343053	F	100034;43
2.3274153713343053	F	100024;46
2.3274153713343053	F	100026;44
2.3274153713343053	F	100029;38
2.3274153713343053	F	100032;57
2.3274153713343053	F	100038;53
2.3274153713343053	F	100014;48
2.3274153713343053	F	100030;49
2.3274153713343053	F	100020;23
2.3274153713343053	F	100031;40
2.3274153713343053	F	100037;52
2.3274153713343053	F	100018;20
