TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
0.5527027819182059	L	100001;2
0.5527027819182059	T	100002;3;100002;4;100001;5
0.6488677369833269	L	100002;4
0.6488677369833269	T	100001;5;100001;6;100002;7
1.1276409367495837	S	100001;6;100003;8;100004;9
1.1841825602370324	S	100004;9;100005;10;100006;11
1.1991422523892026	S	100005;10;100007;12;100008;13
1.3829586831146554	S	100003;8;100009;14;100010;15
1.3864252344478452	S	100006;11;100011;16;100012;17
1.4484276562691527	L	100009;14
1.4484276562691527	T	100008;13;100008;18;100009;19
1.5712055747294194	L	100002;7
1.5712055747294194	T	100009;19;100009;20;100002;21
1.6416294549270845	S	100007;12;100013;22;100014;23
1.6667143285207924	S	100008;18;100015;24;100016;25
1.7070202984608454	S	100016;25;100017;26;100018;27
1.7620220113387328	L	100009;20
1.7620220113387328	T	100018;27;100018;28;100009;29
1.763574005138879	S	100009;29;100019;30;100020;31
1.8496077209479518	S	100019;30;100021;32;100022;33
1.8784006802814852	S	100015;24;100023;34;100024;35
1.9252418101168525	S	100002;21;100025;36;100026;37
1.941151514554616	S	100010;15;100027;38;100028;39
1.9712021466587593	L	100025;36
1.9712021466587593	T	100018;28;100018;40;100025;41
2.0009851626419333	S	100012;17;100029;42;100030;43
2.059443476432534	S	100021;32;100031;44;100032;45
2.0634001782489633	S	100023;34;100033;46;100034;47
2.0791714624196076	L	100011;16
2.0791714624196076	T	100024;35;100024;48;100011;49
2.0931664842771065	L	100014;23
2.0931664842771065	T	100020;31;100020;50;100014;51
2.0971105196581843	L	100011;49
2.0971105196581843	T	100020;50;100020;52;100011;53
2.1194896208771903	L	100031;44
2.1194896208771903	T	100030;43;100030;54;100031;55
2.250657419496806	S	100033;46;100035;56;100036;57
2.269777833179372	S	100011;53;100037;58;100038;59
2.3274153713343053	F	100017;26
2.3274153713343053	F	100027;38
2.3274153713343053	F	100036;57
2.3274153713343053	F	100022;33
2.3274153713343053	F	100013;22
2.3274153713343053	F	100035;56
2.3274153713343053	F	100028;39
2.3274153713343053	F	100025;41
2.3274153713343053	F	100034;47
2.3274153713343053	F	100024;48
2.3274153713343053	F	100026;37
2.3274153713343053	F	100029;42
2.3274153713343053	F	100032;45
2.3274153713343053	F	100038;59
2.3274153713343053	F	100014;51
2.3274153713343053	F	100030;54
2.3274153713343053	F	100020;52
2.3274153713343053	F	100031;55
2.3274153713343053	F	100037;58
2.3274153713343053	F	100018;40
