TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
1.1276409367495837	S	100001;2;100003;4;100004;5
1.1841825602370324	S	100004;5;100005;6;100006;7
1.1991422523892026	S	100005;6;100007;8;100008;9
1.2082707046537624	L	100008;9
1.2082707046537624	T	100003;4;100003;10;100008;11
1.3829586831146554	S	100003;10;100009;12;100010;13
1.3864252344478452	S	100006;7;100011;14;100012;15
1.5089114316450896	L	100007;8
1.5089114316450896	T	100010;13;100010;16;100007;17
1.6196438718127404	L	100007;17
1.6196438718127404	T	100002;3;100002;18;100007;19
1.6416294549270845	S	100007;19;100013;20;100014;21
1.6667143285207924	S	100008;11;100015;22;100016;23
1.7070202984608454	S	100016;23;100017;24;100018;25
1.763574005138879	S	100009;12;100019;26;100020;27
1.8444863868392787	L	100012;15
1.8444863868392787	T	100019;26;100019;28;100012;29
1.8496077209479518	S	100019;28;100021;30;100022;31
1.8784006802814852	S	100015;22;100023;32;100024;33
1.8973645305166913	L	100014;21
1.8973645305166913	T	100013;20;100013;34;100014;35
1.9252418101168525	S	100002;18;100025;36;100026;37
1.9274701085976005	L	100014;35
1.9274701085976005	T	100025;36;100025;38;100014;39
1.93222137272535	L	100022;31
1.93222137272535	T	100025;38;100025;40;100022;41
1.941151514554616	S	100010;16;100027;42;100028;43
1.9757267215456589	L	100028;43
1.9757267215456589	T	100013;34;100013;44;100028;45
2.0009851626419333	S	100012;29;100029;46;100030;47
2.059443476432534	S	100021;30;100031;48;100032;49
2.0634001782489633	S	100023;32;100033;50;100034;51
2.120356994275644	L	100032;49
2.120356994275644	T	100027;42;100027;52;100032;53
2.162762305915557	L	100025;40
2.162762305915557	T	100024;33;100024;54;100025;55
2.2307640823222	L	100017;24
2.2307640823222	T	100020;27;100020;56;100017;57
2.250657419496806	S	100033;50;100035;58;100036;59
2.269777833179372	S	100011;14;100037;60;100038;61
2.3274153713343053	F	100017;57
2.3274153713343053	F	100027;52
2.3274153713343053	F	100036;59
2.3274153713343053	F	100022;41
2.3274153713343053	F	100013;44
2.3274153713343053	F	100035;58
2.3274153713343053	F	100028;45
2.3274153713343053	F	100025;55
2.3274153713343053	F	100034;51
2.3274153713343053	F	100024;54
2.3274153713343053	F	100026;37
2.3274153713343053	F	100029;46
2.3274153713343053	F	100032;53
2.3274153713343053	F	100038;61
2.3274153713343053	F	100014;39
2.3274153713343053	F	100030;47
2.3274153713343053	F	100020;56
2.3274153713343053	F	100031;48
2.3274153713343053	F	100037;60
2.3274153713343053	F	100018;25
