TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
1.1276409367495837	S	100001;2;100003;4;100004;5
1.1716631545179361	L	100004;5
1.1716631545179361	T	100002;3;100002;6;100004;7
1.1841825602370324	S	100004;7;100005;8;100006;9
1.1991422523892026	S	100005;8;100007;10;100008;11
1.3829586831146554	S	100003;4;100009;12;100010;13
1.3864252344478452	S	100006;9;100011;14;100012;15
1.504497852412695	L	100002;6
1.504497852412695	T	100012;15;100012;16;100002;17
1.5354334671795418	L	100002;17
1.5354334671795418	T	100009;12;100009;18;100002;19
1.6416294549270845	S	100007;10;100013;20;100014;21
1.6667143285207924	S	100008;11;100015;22;100016;23
1.6866622728033676	L	100014;21
1.6866622728033676	T	100010;13;100010;24;100014;25
1.7070202984608454	S	100016;23;100017;26;100018;27
1.7423590139305578	L	100013;20
1.7423590139305578	T	100018;27;100018;28;100013;29
1.763574005138879	S	100009;18;100019;30;100020;31
1.809065431701858	L	100013;29
1.809065431701858	T	100011;14;100011;32;100013;33
1.839647375662507	L	100015;22
1.839647375662507	T	100014;25;100014;34;100015;35
1.8496077209479518	S	100019;30;100021;36;100022;37
1.8607153011557678	L	100021;36
1.8607153011557678	T	100015;35;100015;38;100021;39
1.8784006802814852	S	100015;38;100023;40;100024;41
1.9252418101168525	S	100002;19;100025;42;100026;43
1.941151514554616	S	100010;24;100027;44;100028;45
1.9610008817700033	L	100025;42
1.9610008817700033	T	100027;44;100027;46;100025;47
1.9847621653574758	L	100022;37
1.9847621653574758	T	100027;46;100027;48;100022;49
1.9915367752971471	L	100024;41
1.9915367752971471	T	100018;28;100018;50;100024;51
2.0009851626419333	S	100012;16;100029;52;100030;53
2.041928563676414	L	100020;31
2.041928563676414	T	100030;53;100030;54;100020;55
2.059443476432534	S	100021;39;100031;56;100032;57
2.0634001782489633	S	100023;40;100033;58;100034;59
2.250657419496806	S	100033;58;100035;60;100036;61
2.269777833179372	S	100011;32;100037;62;100038;63
2.2754980211597102	L	100024;51
2.2754980211597102	T	100029;52;100029;64;100024;65
2.3177210720448125	L	100014;34
2.3177210720448125	T	100035;60;100035;66;100014;67
2.3274153713343053	F	100017;26
2.3274153713343053	F	100027;48
2.3274153713343053	F	100036;61
2.3274153713343053	F	100022;49
2.3274153713343053	F	100013;33
2.3274153713343053	F	100035;66
2.3274153713343053	F	100028;45
2.3274153713343053	F	100025;47
2.3274153713343053	F	100034;59
2.3274153713343053	F	100024;65
2.3274153713343053	F	100026;43
2.3274153713343053	F	100029;64
2.3274153713343053	F	100032;57
2.3274153713343053	F	100038;63
2.3274153713343053	F	100014;67
2.3274153713343053	F	100030;54
2.3274153713343053	F	100020;55
2.3274153713343053	F	100031;56
2.3274153713343053	F	100037;62
2.3274153713343053	F	100018;50
