TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
0.7957393886217294	L	100002;3
0.7957393886217294	T	100001;2;100001;4;100002;5
1.1276409367495837	S	100001;4;100003;6;100004;7
1.1841825602370324	S	100004;7;100005;8;100006;9
1.195467089132013	L	100005;8
1.195467089132013	T	100006;9;100006;10;100005;11
1.1991422523892026	S	100005;11;100007;12;100008;13
1.3829586831146554	S	100003;6;100009;14;100010;15
1.3864252344478452	S	100006;10;100011;16;100012;17
1.6416294549270845	S	100007;12;100013;18;100014;19
1.6667143285207924	S	100008;13;100015;20;100016;21
1.6795187939006715	L	100011;16
1.6795187939006715	T	100014;19;100014;22;100011;23
1.6902122837276985	L	100011;23
1.6902122837276985	T	100016;21;100016;24;100011;25
1.7070202984608454	S	100016;24;100017;26;100018;27
1.7231317689841958	L	100015;20
1.7231317689841958	T	100011;25;100011;28;100015;29
1.763574005138879	S	100009;14;100019;30;100020;31
1.772193055748175	L	100002;5
1.772193055748175	T	100012;17;100012;32;100002;33
1.8427019299145138	L	100014;22
1.8427019299145138	T	100013;18;100013;34;100014;35
1.8496077209479518	S	100019;30;100021;36;100022;37
1.8784006802814852	S	100015;29;100023;38;100024;39
1.9252418101168525	S	100002;33;100025;40;100026;41
1.941151514554616	S	100010;15;100027;42;100028;43
1.9817957931919088	L	100017;26
1.9817957931919088	T	100018;27;100018;44;100017;45
2.0009851626419333	S	100012;32;100029;46;100030;47
2.0526544303096337	L	100030;47
2.0526544303096337	T	100013;34;100013;48;100030;49
2.059443476432534	S	100021;36;100031;50;100032;51
2.0634001782489633	S	100023;38;100033;52;100034;53
2.0783816011048257	L	100033;52
2.0783816011048257	T	100011;28;100011;54;100033;55
2.223556411957936	L	100030;49
2.223556411957936	T	100013;48;100013;56;100030;57
2.250657419496806	S	100033;55;100035;58;100036;59
2.269777833179372	S	100011;54;100037;60;100038;61
2.3274153713343053	F	100017;45
2.3274153713343053	F	100027;42
2.3274153713343053	F	100036;59
2.3274153713343053	F	100022;37
2.3274153713343053	F	100013;56
2.3274153713343053	F	100035;58
2.3274153713343053	F	100028;43
2.3274153713343053	F	100025;40
2.3274153713343053	F	100034;53
2.3274153713343053	F	100024;39
2.3274153713343053	F	100026;41
2.3274153713343053	F	100029;46
2.3274153713343053	F	100032;51
2.3274153713343053	F	100038;61
2.3274153713343053	F	100014;35
2.3274153713343053	F	100030;57
2.3274153713343053	F	100020;31
2.3274153713343053	F	100031;50
2.3274153713343053	F	100037;60
2.3274153713343053	F	100018;44
