TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
1.1276409367495837	S	100001;2;100003;4;100004;5
1.1841825602370324	S	100004;5;100005;6;100006;7
1.186844841490029	L	100003;4
1.186844841490029	T	100005;6;100005;8;100003;9
1.1991422523892026	S	100005;8;100007;10;100008;11
1.252164208788382	L	100003;9
1.252164208788382	T	100002;3;100002;12;100003;13
1.3214177083079044	L	100003;13
1.3214177083079044	T	100006;7;100006;14;100003;15
1.3829586831146554	S	100003;15;100009;16;100010;17
1.3864252344478452	S	100006;14;100011;18;100012;19
1.4367552677523818	L	100011;18
1.4367552677523818	T	100008;11;100008;20;100011;21
1.4982142163421936	L	100009;16
1.4982142163421936	T	100011;21;100011;22;100009;23
1.6416294549270845	S	100007;10;100013;24;100014;25
1.6667143285207924	S	100008;20;100015;26;100016;27
1.7070202984608454	S	100016;27;100017;28;100018;29
1.7183678119528598	L	100014;25
1.7183678119528598	T	100012;19;100012;30;100014;31
1.7476074897829919	L	100010;17
1.7476074897829919	T	100011;22;100011;32;100010;33
1.763574005138879	S	100009;23;100019;34;100020;35
1.8496077209479518	S	100019;34;100021;36;100022;37
1.8784006802814852	S	100015;26;100023;38;100024;39
1.9252418101168525	S	100002;12;100025;40;100026;41
1.941151514554616	S	100010;33;100027;42;100028;43
1.9691763981261114	L	100022;37
1.9691763981261114	T	100013;24;100013;44;100022;45
1.985213683514678	L	100022;45
1.985213683514678	T	100017;28;100017;46;100022;47
2.0009851626419333	S	100012;30;100029;48;100030;49
2.0329476926050023	L	100030;49
2.0329476926050023	T	100020;35;100020;50;100030;51
2.059443476432534	S	100021;36;100031;52;100032;53
2.0634001782489633	S	100023;38;100033;54;100034;55
2.1854176013083517	L	100029;48
2.1854176013083517	T	100025;40;100025;56;100029;57
2.230356112444144	L	100030;51
2.230356112444144	T	100033;54;100033;58;100030;59
2.2465303812727595	L	100029;57
2.2465303812727595	T	100026;41;100026;60;100029;61
2.250657419496806	S	100033;58;100035;62;100036;63
2.25127515095627	L	100017;46
2.25127515095627	T	100022;47;100022;64;100017;65
2.269777833179372	S	100011;32;100037;66;100038;67
2.3274153713343053	F	100017;65
2.3274153713343053	F	100027;42
2.3274153713343053	F	100036;63
2.3274153713343053	F	100022;64
2.3274153713343053	F	100013;44
2.3274153713343053	F	100035;62
2.3274153713343053	F	100028;43
2.3274153713343053	F	100025;56
2.3274153713343053	F	100034;55
2.3274153713343053	F	100024;39
2.3274153713343053	F	100026;60
2.3274153713343053	F	100029;61
2.3274153713343053	F	100032;53
2.3274153713343053	F	100038;67
2.3274153713343053	F	100014;31
2.3274153713343053	F	100030;59
2.3274153713343053	F	100020;50
2.3274153713343053	F	100031;52
2.3274153713343053	F	100037;66
2.3274153713343053	F	100018;29
