TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
0.7774974459668842	L	100002;3
0.7774974459668842	T	100001;2;100001;4;100002;5
0.9770737641903391	L	100001;4
0.9770737641903391	T	100002;5;100002;6;100001;7
1.1276409367495837	S	100001;7;100003;8;100004;9
1.1841825602370324	S	100004;9;100005;10;100006;11
1.1991422523892026	S	100005;10;100007;12;100008;13
1.2500627026081168	L	100008;13
1.2500627026081168	T	100006;11;100006;14;100008;15
1.3829586831146554	S	100003;8;100009;16;100010;17
1.3864252344478452	S	100006;14;100011;18;100012;19
1.6416294549270845	S	100007;12;100013;20;100014;21
1.6667143285207924	S	100008;15;100015;22;100016;23
1.7070202984608454	S	100016;23;100017;24;100018;25
1.733324988316551	L	100013;20
1.733324988316551	T	100014;21;100014;26;100013;27
1.763574005138879	S	100009;16;100019;28;100020;29
1.7649107336167562	L	100014;26
1.7649107336167562	T	100010;17;100010;30;100014;31
1.8496077209479518	S	100019;28;100021;32;100022;33
1.8608409746654442	L	100014;31
1.8608409746654442	T	100013;27;100013;34;100014;35
1.8784006802814852	S	100015;22;100023;36;100024;37
1.9038236658897447	L	100010;30
1.9038236658897447	T	100020;29;100020;38;100010;39
1.9252418101168525	S	100002;6;100025;40;100026;41
1.941151514554616	S	100010;39;100027;42;100028;43
2.0009851626419333	S	100012;19;100029;44;100030;45
2.059443476432534	S	100021;32;100031;46;100032;47
2.0634001782489633	S	100023;36;100033;48;100034;49
2.185895618715044	L	100031;46
2.185895618715044	T	100017;24;100017;50;100031;51
2.2440444691137533	L	100024;37
2.2440444691137533	T	100028;43;100028;52;100024;53
2.250657419496806	S	100033;48;100035;54;100036;55
2.269777833179372	S	100011;18;100037;56;100038;57
2.306269965821804	L	100029;44
2.306269965821804	T	100022;33;100022;58;100029;59
2.3274153713343053	F	100017;50
2.3274153713343053	F	100027;42
2.3274153713343053	F	100036;55
2.3274153713343053	F	100022;58
2.3274153713343053	F	100013;34
2.3274153713343053	F	100035;54
2.3274153713343053	F	100028;52
2.3274153713343053	F	100025;40
2.3274153713343053	F	100034;49
2.3274153713343053	F	100024;53
2.3274153713343053	F	100026;41
2.3274153713343053	F	100029;59
2.3274153713343053	F	100032;47
2.3274153713343053	F	100038;57
2.3274153713343053	F	100014;35
2.3274153713343053	F	100030;45
2.3274153713343053	F	100020;38
2.3274153713343053	F	100031;51
2.3274153713343053	F	100037;56
2.3274153713343053	F	100018;25
