TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
0.7262047185175866	L	100002;3
0.7262047185175866	T	100001;2;100001;4;100002;5
0.9817840325200722	L	100002;5
0.9817840325200722	T	100001;4;100001;6;100002;7
1.1276409367495837	S	100001;6;100003;8;100004;9
1.1841825602370324	S	100004;9;100005;10;100006;11
1.1991422523892026	S	100005;10;100007;12;100008;13
1.235978483446916	L	100008;13
1.235978483446916	T	100006;11;100006;14;100008;15
1.2736096616675028	L	100006;14
1.2736096616675028	T	100003;8;100003;16;100006;17
1.3829586831146554	S	100003;16;100009;18;100010;19
1.3864252344478452	S	100006;17;100011;20;100012;21
1.442565942889153	L	100008;15
1.442565942889153	T	100009;18;100009;22;100008;23
1.445097862805722	L	100011;20
1.445097862805722	T	100012;21;100012;24;100011;25
1.5045855236892407	L	100002;7
1.5045855236892407	T	100010;19;100010;26;100002;27
1.6416294549270845	S	100007;12;100013;28;100014;29
1.6667143285207924	S	100008;23;100015;30;100016;31
1.7070202984608454	S	100016;31;100017;32;100018;33
1.738594798621163	L	100009;22
1.738594798621163	T	100014;29;100014;34;100009;35
1.750381242793735	L	100002;27
1.750381242793735	T	100011;25;100011;36;100002;37
1.763574005138879	S	100009;35;100019;38;100020;39
1.8496077209479518	S	100019;38;100021;40;100022;41
1.8784006802814852	S	100015;30;100023;42;100024;43
1.9252418101168525	S	100002;37;100025;44;100026;45
1.93045931843049	L	100018;33
1.93045931843049	T	100017;32;100017;46;100018;47
1.941151514554616	S	100010;26;100027;48;100028;49
1.9442583198793175	L	100014;34
1.9442583198793175	T	100023;42;100023;50;100014;51
2.0009851626419333	S	100012;24;100029;52;100030;53
2.0022686251923414	L	100014;51
2.0022686251923414	T	100025;44;100025;54;100014;55
2.0273508946253047	L	100011;36
2.0273508946253047	T	100025;54;100025;56;100011;57
2.058561197253486	L	100011;57
2.058561197253486	T	100024;43;100024;58;100011;59
2.059443476432534	S	100021;40;100031;60;100032;61
2.0634001782489633	S	100023;50;100033;62;100034;63
2.179007674857516	L	100033;62
2.179007674857516	T	100024;58;100024;64;100033;65
2.250657419496806	S	100033;65;100035;66;100036;67
2.269777833179372	S	100011;59;100037;68;100038;69
2.276145557916339	L	100025;56
2.276145557916339	T	100024;64;100024;70;100025;71
2.3242960741024077	L	100035;66
2.3242960741024077	T	100013;28;100013;72;100035;73
2.3274153713343053	F	100017;46
2.3274153713343053	F	100027;48
2.3274153713343053	F	100036;67
2.3274153713343053	F	100022;41
2.3274153713343053	F	100013;72
2.3274153713343053	F	100035;73
2.3274153713343053	F	100028;49
2.3274153713343053	F	100025;71
2.3274153713343053	F	100034;63
2.3274153713343053	F	100024;70
2.3274153713343053	F	100026;45
2.3274153713343053	F	100029;52
2.3274153713343053	F	100032;61
2.3274153713343053	F	100038;69
2.3274153713343053	F	100014;55
2.3274153713343053	F	100030;53
2.3274153713343053	F	100020;39
2.3274153713343053	F	100031;60
2.3274153713343053	F	100037;68
2.3274153713343053	F	100018;47
