TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
0.7759005015061339	L	100002;3
0.7759005015061339	T	100001;2;100001;4;100002;5
1.1276409367495837	S	100001;4;100003;6;100004;7
1.1841825602370324	S	100004;7;100005;8;100006;9
1.1991422523892026	S	100005;8;100007;10;100008;11
1.344609538681487	L	100006;9
1.344609538681487	T	100008;11;100008;12;100006;13
1.3829586831146554	S	100003;6;100009;14;100010;15
1.3864252344478452	S	100006;13;100011;16;100012;17
1.4410622181258472	L	100012;17
1.4410622181258472	T	100007;10;100007;18;100012;19
1.4792340414017542	L	100002;5
1.4792340414017542	T	100010;15;100010;20;100002;21
1.6077107014917495	L	100010;20
1.6077107014917495	T	100008;12;100008;22;100010;23
1.617886660881535	L	100012;19
1.617886660881535	T	100007;18;100007;24;100012;25
1.6416294549270845	S	100007;24;100013;26;100014;27
1.6667143285207924	S	100008;22;100015;28;100016;29
1.7070202984608454	S	100016;29;100017;30;100018;31
1.7212212481046811	L	100017;30
1.7212212481046811	T	100012;25;100012;32;100017;33
1.763574005138879	S	100009;14;100019;34;100020;35
1.7636111720286618	L	100011;16
1.7636111720286618	T	100012;32;100012;36;100011;37
1.8496077209479518	S	100019;34;100021;38;100022;39
1.8784006802814852	S	100015;28;100023;40;100024;41
1.9252418101168525	S	100002;21;100025;42;100026;43
1.9264971032111942	L	100010;23
1.9264971032111942	T	100021;38;100021;44;100010;45
1.941151514554616	S	100010;45;100027;46;100028;47
1.9619958383981535	L	100013;26
1.9619958383981535	T	100028;47;100028;48;100013;49
2.0009851626419333	S	100012;36;100029;50;100030;51
2.016622977558319	L	100022;39
2.016622977558319	T	100026;43;100026;52;100022;53
2.052160858616614	L	100030;51
2.052160858616614	T	100013;49;100013;54;100030;55
2.0549237872051846	L	100022;53
2.0549237872051846	T	100025;42;100025;56;100022;57
2.059443476432534	S	100021;44;100031;58;100032;59
2.0634001782489633	S	100023;40;100033;60;100034;61
2.065366597363287	L	100025;56
2.065366597363287	T	100033;60;100033;62;100025;63
2.1014405804702068	L	100017;33
2.1014405804702068	T	100018;31;100018;64;100017;65
2.102931861424189	L	100014;27
2.102931861424189	T	100017;65;100017;66;100014;67
2.1741391280696134	L	100030;55
2.1741391280696134	T	100027;46;100027;68;100030;69
2.2411137488132606	L	100032;59
2.2411137488132606	T	100018;64;100018;70;100032;71
2.250657419496806	S	100033;62;100035;72;100036;73
2.269777833179372	S	100011;37;100037;74;100038;75
2.3274153713343053	F	100017;66
2.3274153713343053	F	100027;68
2.3274153713343053	F	100036;73
2.3274153713343053	F	100022;57
2.3274153713343053	F	100013;54
2.3274153713343053	F	100035;72
2.3274153713343053	F	100028;48
2.3274153713343053	F	100025;63
2.3274153713343053	F	100034;61
2.3274153713343053	F	100024;41
2.3274153713343053	F	100026;52
2.3274153713343053	F	100029;50
2.3274153713343053	F	100032;71
2.3274153713343053	F	100038;75
2.3274153713343053	F	100014;67
2.3274153713343053	F	100030;69
2.3274153713343053	F	100020;35
2.3274153713343053	F	100031;58
2.3274153713343053	F	100037;74
2.3274153713343053	F	100018;70
