TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
0.6601676710560694	L	100001;2
0.6601676710560694	T	100002;3;100002;4;100001;5
1.1276409367495837	S	100001;5;100003;6;100004;7
1.1841825602370324	S	100004;7;100005;8;100006;9
1.1991422523892026	S	100005;8;100007;10;100008;11
1.3829586831146554	S	100003;6;100009;12;100010;13
1.3864252344478452	S	100006;9;100011;14;100012;15
1.6416294549270845	S	100007;10;100013;16;100014;17
1.6511596903396446	L	100012;15
1.6511596903396446	T	100014;17;100014;18;100012;19
1.6667143285207924	S	100008;11;100015;20;100016;21
1.7070202984608454	S	100016;21;100017;22;100018;23
1.7081650601513956	L	100013;16
1.7081650601513956	T	100002;4;100002;24;100013;25
1.763574005138879	S	100009;12;100019;26;100020;27
1.8496077209479518	S	100019;26;100021;28;100022;29
1.868786552608333	L	100012;19
1.868786552608333	T	100017;22;100017;30;100012;31
1.8784006802814852	S	100015;20;100023;32;100024;33
1.9252418101168525	S	100002;24;100025;34;100026;35
1.941151514554616	S	100010;13;100027;36;100028;37
2.0009851626419333	S	100012;31;100029;38;100030;39
2.031627370152453	L	100020;27
2.031627370152453	T	100030;39;100030;40;100020;41
2.0320485935683212	L	100020;41
2.0320485935683212	T	100028;37;100028;42;100020;43
2.059443476432534	S	100021;28;100031;44;100032;45
2.0634001782489633	S	100023;32;100033;46;100034;47
2.1441016041940717	L	100020;43
2.1441016041940717	T	100029;38;100029;48;100020;49
2.1445401085335267	L	100025;34
2.1445401085335267	T	100026;35;100026;50;100025;51
2.250657419496806	S	100033;46;100035;52;100036;53
2.2643673847388377	L	100032;45
2.2643673847388377	T	100013;25;100013;54;100032;55
2.269777833179372	S	100011;14;100037;56;100038;57
2.282740071717148	L	100027;36
2.282740071717148	T	100028;42;100028;58;100027;59
2.2941072776946494	L	100032;55
2.2941072776946494	T	100024;33;100024;60;100032;61
2.312498976469359	L	100031;44
2.312498976469359	T	100024;60;100024;62;100031;63
2.3274153713343053	F	100017;30
2.3274153713343053	F	100027;59
2.3274153713343053	F	100036;53
2.3274153713343053	F	100022;29
2.3274153713343053	F	100013;54
2.3274153713343053	F	100035;52
2.3274153713343053	F	100028;58
2.3274153713343053	F	100025;51
2.3274153713343053	F	100034;47
2.3274153713343053	F	100024;62
2.3274153713343053	F	100026;50
2.3274153713343053	F	100029;48
2.3274153713343053	F	100032;61
2.3274153713343053	F	100038;57
2.3274153713343053	F	100014;18
2.3274153713343053	F	100030;40
2.3274153713343053	F	100020;49
2.3274153713343053	F	100031;63
2.3274153713343053	F	100037;56
2.3274153713343053	F	100018;23
