TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
0.8199743251257072	L	100001;2
0.8199743251257072	T	100002;3;100002;4;100001;5
1.1276409367495837	S	100001;5;100003;6;100004;7
1.1841825602370324	S	100004;7;100005;8;100006;9
1.1991422523892026	S	100005;8;100007;10;100008;11
1.2563001201228514	L	100006;9
1.2563001201228514	T	100008;11;100008;12;100006;13
1.3829586831146554	S	100003;6;100009;14;100010;15
1.3864252344478452	S	100006;13;100011;16;100012;17
1.6416294549270845	S	100007;10;100013;18;100014;19
1.6667143285207924	S	100008;12;100015;20;100016;21
1.7070202984608454	S	100016;21;100017;22;100018;23
1.7196531526788492	L	100017;22
1.7196531526788492	T	100013;18;100013;24;100017;25
1.7497658266222291	L	100014;19
1.7497658266222291	T	100013;24;100013;26;100014;27
1.763574005138879	S	100009;14;100019;28;100020;29
1.8496077209479518	S	100019;28;100021;30;100022;31
1.8784006802814852	S	100015;20;100023;32;100024;33
1.9252418101168525	S	100002;4;100025;34;100026;35
1.941151514554616	S	100010;15;100027;36;100028;37
1.9452035829957	L	100028;37
1.9452035829957	T	100017;25;100017;38;100028;39
2.0009851626419333	S	100012;17;100029;40;100030;41
2.022344881769916	L	100020;29
2.022344881769916	T	100021;30;100021;42;100020;43
2.059443476432534	S	100021;42;100031;44;100032;45
2.0634001782489633	S	100023;32;100033;46;100034;47
2.0971884504267955	L	100032;45
2.0971884504267955	T	100018;23;100018;48;100032;49
2.13262551040262	L	100018;48
2.13262551040262	T	100032;49;100032;50;100018;51
2.1337751160287612	L	100028;39
2.1337751160287612	T	100022;31;100022;52;100028;53
2.137695647819518	L	100017;38
2.137695647819518	T	100031;44;100031;54;100017;55
2.2019772147743555	L	100033;46
2.2019772147743555	T	100034;47;100034;56;100033;57
2.250657419496806	S	100033;57;100035;58;100036;59
2.2574326080609217	L	100031;54
2.2574326080609217	T	100014;27;100014;60;100031;61
2.269777833179372	S	100011;16;100037;62;100038;63
2.306919070699395	L	100013;26
2.306919070699395	T	100025;34;100025;64;100013;65
2.3274153713343053	F	100017;55
2.3274153713343053	F	100027;36
2.3274153713343053	F	100036;59
2.3274153713343053	F	100022;52
2.3274153713343053	F	100013;65
2.3274153713343053	F	100035;58
2.3274153713343053	F	100028;53
2.3274153713343053	F	100025;64
2.3274153713343053	F	100034;56
2.3274153713343053	F	100024;33
2.3274153713343053	F	100026;35
2.3274153713343053	F	100029;40
2.3274153713343053	F	100032;50
2.3274153713343053	F	100038;63
2.3274153713343053	F	100014;60
2.3274153713343053	F	100030;41
2.3274153713343053	F	100020;43
2.3274153713343053	F	100031;61
2.3274153713343053	F	100037;62
2.3274153713343053	F	100018;51
