TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
0.6503461820514197	L	100001;2
0.6503461820514197	T	100002;3;100002;4;100001;5
0.7713918808550552	L	100002;4
0.7713918808550552	T	100001;5;100001;6;100002;7
0.7994083738465706	L	100001;6
0.7994083738465706	T	100002;7;100002;8;100001;9
1.1276409367495837	S	100001;9;100003;10;100004;11
1.1841825602370324	S	100004;11;100005;12;100006;13
1.1991422523892026	S	100005;12;100007;14;100008;15
1.2258968451564805	L	100007;14
1.2258968451564805	T	100006;13;100006;16;100007;17
1.2391557951689247	L	100003;10
1.2391557951689247	T	100002;8;100002;18;100003;19
1.2830309962042403	L	100006;16
1.2830309962042403	T	100003;19;100003;20;100006;21
1.3753729634785836	L	100003;20
1.3753729634785836	T	100002;18;100002;22;100003;23
1.3829586831146554	S	100003;23;100009;24;100010;25
1.3864252344478452	S	100006;21;100011;26;100012;27
1.6314764015395602	L	100012;27
1.6314764015395602	T	100007;17;100007;28;100012;29
1.6319056673574064	L	100002;22
1.6319056673574064	T	100009;24;100009;30;100002;31
1.6416294549270845	S	100007;28;100013;32;100014;33
1.6667143285207924	S	100008;15;100015;34;100016;35
1.7070202984608454	S	100016;35;100017;36;100018;37
1.763574005138879	S	100009;30;100019;38;100020;39
1.7854559676793071	L	100014;33
1.7854559676793071	T	100010;25;100010;40;100014;41
1.7856914005274749	L	100020;39
1.7856914005274749	T	100015;34;100015;42;100020;43
1.8496077209479518	S	100019;38;100021;44;100022;45
1.8784006802814852	S	100015;42;100023;46;100024;47
1.9252418101168525	S	100002;31;100025;48;100026;49
1.941151514554616	S	100010;40;100027;50;100028;51
1.949988672671421	L	100021;44
1.949988672671421	T	100011;26;100011;52;100021;53
2.0009851626419333	S	100012;29;100029;54;100030;55
2.0019820455395463	L	100021;53
2.0019820455395463	T	100027;50;100027;56;100021;57
2.0371629126483177	L	100023;46
2.0371629126483177	T	100020;43;100020;58;100023;59
2.059443476432534	S	100021;57;100031;60;100032;61
2.0634001782489633	S	100023;59;100033;62;100034;63
2.0953178029778536	L	100030;55
2.0953178029778536	T	100024;47;100024;64;100030;65
2.203847986125055	L	100027;56
2.203847986125055	T	100017;36;100017;66;100027;67
2.250657419496806	S	100033;62;100035;68;100036;69
2.269777833179372	S	100011;52;100037;70;100038;71
2.3274153713343053	F	100017;66
2.3274153713343053	F	100027;67
2.3274153713343053	F	100036;69
2.3274153713343053	F	100022;45
2.3274153713343053	F	100013;32
2.3274153713343053	F	100035;68
2.3274153713343053	F	100028;51
2.3274153713343053	F	100025;48
2.3274153713343053	F	100034;63
2.3274153713343053	F	100024;64
2.3274153713343053	F	100026;49
2.3274153713343053	F	100029;54
2.3274153713343053	F	100032;61
2.3274153713343053	F	100038;71
2.3274153713343053	F	100014;41
2.3274153713343053	F	100030;65
2.3274153713343053	F	100020;58
2.3274153713343053	F	100031;60
2.3274153713343053	F	100037;70
2.3274153713343053	F	100018;37
