TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
1.1276409367495837	S	100001;2;100003;4;100004;5
1.1841825602370324	S	100004;5;100005;6;100006;7
1.1991422523892026	S	100005;6;100007;8;100008;9
1.3829586831146554	S	100003;4;100009;10;100010;11
1.3864252344478452	S	100006;7;100011;12;100012;13
1.4265583448491017	L	100002;3
1.4265583448491017	T	100008;9;100008;14;100002;15
1.5575266201862814	L	100009;10
1.5575266201862814	T	100002;15;100002;16;100009;17
1.6416294549270845	S	100007;8;100013;18;100014;19
1.6667143285207924	S	100008;14;100015;20;100016;21
1.6923014190767596	L	100012;13
1.6923014190767596	T	100014;19;100014;22;100012;23
1.7070202984608454	S	100016;21;100017;24;100018;25
1.7274518161302777	L	100015;20
1.7274518161302777	T	100011;12;100011;26;100015;27
1.763574005138879	S	100009;17;100019;28;100020;29
1.7820147237747115	L	100012;23
1.7820147237747115	T	100019;28;100019;30;100012;31
1.8496077209479518	S	100019;30;100021;32;100022;33
1.8784006802814852	S	100015;27;100023;34;100024;35
1.8923115733482916	L	100021;32
1.8923115733482916	T	100002;16;100002;36;100021;37
1.9252418101168525	S	100002;36;100025;38;100026;39
1.941151514554616	S	100010;11;100027;40;100028;41
2.0009851626419333	S	100012;31;100029;42;100030;43
2.0510789481528255	L	100026;39
2.0510789481528255	T	100020;29;100020;44;100026;45
2.059443476432534	S	100021;37;100031;46;100032;47
2.0634001782489633	S	100023;34;100033;48;100034;49
2.147425330372343	L	100031;46
2.147425330372343	T	100028;41;100028;50;100031;51
2.2178985806872165	L	100026;45
2.2178985806872165	T	100022;33;100022;52;100026;53
2.2443021292785743	L	100011;26
2.2443021292785743	T	100026;53;100026;54;100011;55
2.250657419496806	S	100033;48;100035;56;100036;57
2.269777833179372	S	100011;55;100037;58;100038;59
2.271021694637794	L	100020;44
2.271021694637794	T	100034;49;100034;60;100020;61
2.2755365949930235	L	100013;18
2.2755365949930235	T	100017;24;100017;62;100013;63
2.2837086982000887	L	100013;63
2.2837086982000887	T	100022;52;100022;64;100013;65
2.3179267415206395	L	100013;65
2.3179267415206395	T	100032;47;100032;66;100013;67
2.3274153713343053	F	100017;62
2.3274153713343053	F	100027;40
2.3274153713343053	F	100036;57
2.3274153713343053	F	100022;64
2.3274153713343053	F	100013;67
2.3274153713343053	F	100035;56
2.3274153713343053	F	100028;50
2.3274153713343053	F	100025;38
2.3274153713343053	F	100034;60
2.3274153713343053	F	100024;35
2.3274153713343053	F	100026;54
2.3274153713343053	F	100029;42
2.3274153713343053	F	100032;66
2.3274153713343053	F	100038;59
2.3274153713343053	F	100014;22
2.3274153713343053	F	100030;43
2.3274153713343053	F	100020;61
2.3274153713343053	F	100031;51
2.3274153713343053	F	100037;58
2.3274153713343053	F	100018;25
