TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
1.1276409367495837	S	100001;2;100003;4;100004;5
1.1841825602370324	S	100004;5;100005;6;100006;7
1.1991422523892026	S	100005;6;100007;8;100008;9
1.3829586831146554	S	100003;4;100009;10;100010;11
1.3864252344478452	S	100006;7;100011;12;100012;13
1.4056888883251013	L	100008;9
1.4056888883251013	T	100010;11;100010;14;100008;15
1.4238351141834664	L	100009;10
1.4238351141834664	T	100007;8;100007;16;100009;17
1.5750624659066186	L	100007;16
1.5750624659066186	T	100008;15;100008;18;100007;19
1.6416294549270845	S	100007;19;100013;20;100014;21
1.6667143285207924	S	100008;18;100015;22;100016;23
1.7070202984608454	S	100016;23;100017;24;100018;25
1.7123173663127549	L	100010;14
1.7123173663127549	T	100009;17;100009;26;100010;27
1.763574005138879	S	100009;26;100019;28;100020;29
1.8496077209479518	S	100019;28;100021;30;100022;31
1.8527945565601696	L	100020;29
1.8527945565601696	T	100002;3;100002;32;100020;33
1.8784006802814852	S	100015;22;100023;34;100024;35
1.9252418101168525	S	100002;32;100025;36;100026;37
1.941151514554616	S	100010;27;100027;38;100028;39
1.970087018919346	L	100020;33
1.970087018919346	T	100028;39;100028;40;100020;41
2.0009851626419333	S	100012;13;100029;42;100030;43
2.0184570820131795	L	100022;31
2.0184570820131795	T	100013;20;100013;44;100022;45
2.059443476432534	S	100021;30;100031;46;100032;47
2.0634001782489633	S	100023;34;100033;48;100034;49
2.072531930195481	L	100022;45
2.072531930195481	T	100034;49;100034;50;100022;51
2.133276292873223	L	100031;46
2.133276292873223	T	100018;25;100018;52;100031;53
2.173701241613923	L	100013;44
2.173701241613923	T	100018;52;100018;54;100013;55
2.177998514232726	L	100013;55
2.177998514232726	T	100018;54;100018;56;100013;57
2.250657419496806	S	100033;48;100035;58;100036;59
2.269777833179372	S	100011;12;100037;60;100038;61
2.325089672616773	L	100036;59
2.325089672616773	T	100029;42;100029;62;100036;63
2.3274153713343053	F	100017;24
2.3274153713343053	F	100027;38
2.3274153713343053	F	100036;63
2.3274153713343053	F	100022;51
2.3274153713343053	F	100013;57
2.3274153713343053	F	100035;58
2.3274153713343053	F	100028;40
2.3274153713343053	F	100025;36
2.3274153713343053	F	100034;50
2.3274153713343053	F	100024;35
2.3274153713343053	F	100026;37
2.3274153713343053	F	100029;62
2.3274153713343053	F	100032;47
2.3274153713343053	F	100038;61
2.3274153713343053	F	100014;21
2.3274153713343053	F	100030;43
2.3274153713343053	F	100020;41
2.3274153713343053	F	100031;53
2.3274153713343053	F	100037;60
2.3274153713343053	F	100018;56
