TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
1.1276409367495837	S	100001;2;100003;4;100004;5
1.1841825602370324	S	100004;5;100005;6;100006;7
1.1991422523892026	S	100005;6;100007;8;100008;9
1.3829586831146554	S	100003;4;100009;10;100010;11
1.3864252344478452	S	100006;7;100011;12;100012;13
1.471197972158808	L	100010;11
1.471197972158808	T	100009;10;100009;14;100010;15
1.6416294549270845	S	100007;8;100013;16;100014;17
1.6667143285207924	S	100008;9;100015;18;100016;19
1.7070202984608454	S	100016;19;100017;20;100018;21
1.7355829353122405	L	100011;12
1.7355829353122405	T	100013;16;100013;22;100011;23
1.762113049596337	L	100017;20
1.762113049596337	T	100013;22;100013;24;100017;25
1.763574005138879	S	100009;14;100019;26;100020;27
1.7683888720639651	L	100019;26
1.7683888720639651	T	100018;21;100018;28;100019;29
1.8312108762409556	L	100020;27
1.8312108762409556	T	100014;17;100014;30;100020;31
1.837621796737598	L	100011;23
1.837621796737598	T	100018;28;100018;32;100011;33
1.8496077209479518	S	100019;29;100021;34;100022;35
1.849912355361811	L	100017;25
1.849912355361811	T	100013;24;100013;36;100017;37
1.8784006802814852	S	100015;18;100023;38;100024;39
1.9252418101168525	S	100002;3;100025;40;100026;41
1.941151514554616	S	100010;15;100027;42;100028;43
1.9516549059787738	L	100025;40
1.9516549059787738	T	100013;36;100013;44;100025;45
2.0009851626419333	S	100012;13;100029;46;100030;47
2.059443476432534	S	100021;34;100031;48;100032;49
2.0634001782489633	S	100023;38;100033;50;100034;51
2.1517678249852246	L	100026;41
2.1517678249852246	T	100014;30;100014;52;100026;53
2.172769583184501	L	100027;42
2.172769583184501	T	100032;49;100032;54;100027;55
2.2105252343781685	L	100014;52
2.2105252343781685	T	100031;48;100031;56;100014;57
2.250657419496806	S	100033;50;100035;58;100036;59
2.2625025759466095	L	100035;58
2.2625025759466095	T	100029;46;100029;60;100035;61
2.269777833179372	S	100011;33;100037;62;100038;63
2.3274153713343053	F	100017;37
2.3274153713343053	F	100027;55
2.3274153713343053	F	100036;59
2.3274153713343053	F	100022;35
2.3274153713343053	F	100013;44
2.3274153713343053	F	100035;61
2.3274153713343053	F	100028;43
2.3274153713343053	F	100025;45
2.3274153713343053	F	100034;51
2.3274153713343053	F	100024;39
2.3274153713343053	F	100026;53
2.3274153713343053	F	100029;60
2.3274153713343053	F	100032;54
2.3274153713343053	F	100038;63
2.3274153713343053	F	100014;57
2.3274153713343053	F	100030;47
2.3274153713343053	F	100020;31
2.3274153713343053	F	100031;56
2.3274153713343053	F	100037;62
2.3274153713343053	F	100018;32
