TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
1.1276409367495837	S	100001;2;100003;4;100004;5
1.1841825602370324	S	100004;5;100005;6;100006;7
1.1985302470718007	L	100003;4
1.1985302470718007	T	100006;7;100006;8;100003;9
1.1991422523892026	S	100005;6;100007;10;100008;11
1.3329680131938098	L	100006;8
1.3329680131938098	T	100002;3;100002;12;100006;13
1.3829586831146554	S	100003;9;100009;14;100010;15
1.3864252344478452	S	100006;13;100011;16;100012;17
1.4103052698648981	L	100012;17
1.4103052698648981	T	100009;14;100009;18;100012;19
1.5270263860214996	L	100002;12
1.5270263860214996	T	100008;11;100008;20;100002;21
1.626520164163692	L	100008;20
1.626520164163692	T	100009;18;100009;22;100008;23
1.6416294549270845	S	100007;10;100013;24;100014;25
1.6667143285207924	S	100008;23;100015;26;100016;27
1.7070202984608454	S	100016;27;100017;28;100018;29
1.712498030631698	L	100015;26
1.712498030631698	T	100002;21;100002;30;100015;31
1.763574005138879	S	100009;22;100019;32;100020;33
1.7825090118651032	L	100017;28
1.7825090118651032	T	100014;25;100014;34;100017;35
1.8118492766841967	L	100012;19
1.8118492766841967	T	100013;24;100013;36;100012;37
1.8496077209479518	S	100019;32;100021;38;100022;39
1.8784006802814852	S	100015;31;100023;40;100024;41
1.9034084951104524	L	100023;40
1.9034084951104524	T	100002;30;100002;42;100023;43
1.9158818045271617	L	100010;15
1.9158818045271617	T	100014;34;100014;44;100010;45
1.9252418101168525	S	100002;42;100025;46;100026;47
1.9252461425458471	L	100013;36
1.9252461425458471	T	100018;29;100018;48;100013;49
1.934840382588617	L	100012;37
1.934840382588617	T	100023;43;100023;50;100012;51
1.941151514554616	S	100010;45;100027;52;100028;53
2.0009851626419333	S	100012;51;100029;54;100030;55
2.01029126371099	L	100025;46
2.01029126371099	T	100020;33;100020;56;100025;57
2.059443476432534	S	100021;38;100031;58;100032;59
2.0634001782489633	S	100023;50;100033;60;100034;61
2.0997854600959	L	100034;61
2.0997854600959	T	100028;53;100028;62;100034;63
2.24419187901681	L	100013;49
2.24419187901681	T	100034;63;100034;64;100013;65
2.250657419496806	S	100033;60;100035;66;100036;67
2.269777833179372	S	100011;16;100037;68;100038;69
2.3274153713343053	F	100017;35
2.3274153713343053	F	100027;52
2.3274153713343053	F	100036;67
2.3274153713343053	F	100022;39
2.3274153713343053	F	100013;65
2.3274153713343053	F	100035;66
2.3274153713343053	F	100028;62
2.3274153713343053	F	100025;57
2.3274153713343053	F	100034;64
2.3274153713343053	F	100024;41
2.3274153713343053	F	100026;47
2.3274153713343053	F	100029;54
2.3274153713343053	F	100032;59
2.3274153713343053	F	100038;69
2.3274153713343053	F	100014;44
2.3274153713343053	F	100030;55
2.3274153713343053	F	100020;56
2.3274153713343053	F	100031;58
2.3274153713343053	F	100037;68
2.3274153713343053	F	100018;48
