TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
0.5823395814589125	L	100002;3
0.5823395814589125	T	100001;2;100001;4;100002;5
0.7964724513778708	L	100002;5
0.7964724513778708	T	100001;4;100001;6;100002;7
1.0590072660812255	L	100002;7
1.0590072660812255	T	100001;6;100001;8;100002;9
1.1276409367495837	S	100001;8;100003;10;100004;11
1.1841825602370324	S	100004;11;100005;12;100006;13
1.1991422523892026	S	100005;12;100007;14;100008;15
1.2737623371126146	L	100006;13
1.2737623371126146	T	100002;9;100002;16;100006;17
1.3720934318256057	L	100006;17
1.3720934318256057	T	100008;15;100008;18;100006;19
1.3829586831146554	S	100003;10;100009;20;100010;21
1.3864252344478452	S	100006;19;100011;22;100012;23
1.495199793268098	L	100008;18
1.495199793268098	T	100010;21;100010;24;100008;25
1.5126933276383712	L	100008;25
1.5126933276383712	T	100010;24;100010;26;100008;27
1.6416294549270845	S	100007;14;100013;28;100014;29
1.6667143285207924	S	100008;27;100015;30;100016;31
1.7070202984608454	S	100016;31;100017;32;100018;33
1.7460065496756734	L	100015;30
1.7460065496756734	T	100009;20;100009;34;100015;35
1.763574005138879	S	100009;34;100019;36;100020;37
1.8496077209479518	S	100019;36;100021;38;100022;39
1.8784006802814852	S	100015;35;100023;40;100024;41
1.9252418101168525	S	100002;16;100025;42;100026;43
1.941151514554616	S	100010;26;100027;44;100028;45
1.9424673282964708	L	100013;28
1.9424673282964708	T	100011;22;100011;46;100013;47
1.9552631868881354	L	100017;32
1.9552631868881354	T	100024;41;100024;48;100017;49
2.0009851626419333	S	100012;23;100029;50;100030;51
2.059443476432534	S	100021;38;100031;52;100032;53
2.0634001782489633	S	100023;40;100033;54;100034;55
2.144702080766625	L	100027;44
2.144702080766625	T	100026;43;100026;56;100027;57
2.250657419496806	S	100033;54;100035;58;100036;59
2.269777833179372	S	100011;46;100037;60;100038;61
2.2790983986221867	L	100020;37
2.2790983986221867	T	100025;42;100025;62;100020;63
2.3274153713343053	F	100017;49
2.3274153713343053	F	100027;57
2.3274153713343053	F	100036;59
2.3274153713343053	F	100022;39
2.3274153713343053	F	100013;47
2.3274153713343053	F	100035;58
2.3274153713343053	F	100028;45
2.3274153713343053	F	100025;62
2.3274153713343053	F	100034;55
2.3274153713343053	F	100024;48
2.3274153713343053	F	100026;56
2.3274153713343053	F	100029;50
2.3274153713343053	F	100032;53
2.3274153713343053	F	100038;61
2.3274153713343053	F	100014;29
2.3274153713343053	F	100030;51
2.3274153713343053	F	100020;63
2.3274153713343053	F	100031;52
2.3274153713343053	F	100037;60
2.3274153713343053	F	100018;33
