TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
0.8222758879407089	L	100002;3
0.8222758879407089	T	100001;2;100001;4;100002;5
1.0527446073438456	L	100002;5
1.0527446073438456	T	100001;4;100001;6;100002;7
1.1276409367495837	S	100001;6;100003;8;100004;9
1.1841825602370324	S	100004;9;100005;10;100006;11
1.1991422523892026	S	100005;10;100007;12;100008;13
1.3829586831146554	S	100003;8;100009;14;100010;15
1.3864252344478452	S	100006;11;100011;16;100012;17
1.601006511317101	L	100009;14
1.601006511317101	T	100011;16;100011;18;100009;19
1.6416294549270845	S	100007;12;100013;20;100014;21
1.6667143285207924	S	100008;13;100015;22;100016;23
1.7070202984608454	S	100016;23;100017;24;100018;25
1.763574005138879	S	100009;19;100019;26;100020;27
1.8496077209479518	S	100019;26;100021;28;100022;29
1.8784006802814852	S	100015;22;100023;30;100024;31
1.9252418101168525	S	100002;7;100025;32;100026;33
1.941151514554616	S	100010;15;100027;34;100028;35
1.9922563892505287	L	100024;31
1.9922563892505287	T	100021;28;100021;36;100024;37
2.0009851626419333	S	100012;17;100029;38;100030;39
2.059443476432534	S	100021;36;100031;40;100032;41
2.0634001782489633	S	100023;30;100033;42;100034;43
2.250657419496806	S	100033;42;100035;44;100036;45
2.269777833179372	S	100011;18;100037;46;100038;47
2.3091904709106705	L	100013;20
2.3091904709106705	T	100025;32;100025;48;100013;49
2.3274153713343053	F	100017;24
2.3274153713343053	F	100027;34
2.3274153713343053	F	100036;45
2.3274153713343053	F	100022;29
2.3274153713343053	F	100013;49
2.3274153713343053	F	100035;44
2.3274153713343053	F	100028;35
2.3274153713343053	F	100025;48
2.3274153713343053	F	100034;43
2.3274153713343053	F	100024;37
2.3274153713343053	F	100026;33
2.3274153713343053	F	100029;38
2.3274153713343053	F	100032;41
2.3274153713343053	F	100038;47
2.3274153713343053	F	100014;21
2.3274153713343053	F	100030;39
2.3274153713343053	F	100020;27
2.3274153713343053	F	100031;40
2.3274153713343053	F	100037;46
2.3274153713343053	F	100018;25
