TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
0.8030943969229767	L	100002;3
0.8030943969229767	T	100001;2;100001;4;100002;5
0.9733790899080628	L	100002;5
0.9733790899080628	T	100001;4;100001;6;100002;7
1.0454105480771883	L	100001;6
1.0454105480771883	T	100002;7;100002;8;100001;9
1.1276409367495837	S	100001;9;100003;10;100004;11
1.1841825602370324	S	100004;11;100005;12;100006;13
1.1991422523892026	S	100005;12;100007;14;100008;15
1.2629163330825433	L	100008;15
1.2629163330825433	T	100007;14;100007;16;100008;17
1.2922465719047775	L	100006;13
1.2922465719047775	T	100002;8;100002;18;100006;19
1.3694813066611504	L	100006;19
1.3694813066611504	T	100008;17;100008;20;100006;21
1.3829586831146554	S	100003;10;100009;22;100010;23
1.3864252344478452	S	100006;21;100011;24;100012;25
1.6416294549270845	S	100007;16;100013;26;100014;27
1.6667143285207924	S	100008;20;100015;28;100016;29
1.7070202984608454	S	100016;29;100017;30;100018;31
1.763574005138879	S	100009;22;100019;32;100020;33
1.8496077209479518	S	100019;32;100021;34;100022;35
1.8498780891500188	L	100020;33
1.8498780891500188	T	100022;35;100022;36;100020;37
1.8784006802814852	S	100015;28;100023;38;100024;39
1.9252418101168525	S	100002;18;100025;40;100026;41
1.941151514554616	S	100010;23;100027;42;100028;43
2.0009851626419333	S	100012;25;100029;44;100030;45
2.011795127123791	L	100025;40
2.011795127123791	T	100028;43;100028;46;100025;47
2.0194691257211694	L	100013;26
2.0194691257211694	T	100018;31;100018;48;100013;49
2.044942681162279	L	100013;49
2.044942681162279	T	100027;42;100027;50;100013;51
2.059443476432534	S	100021;34;100031;52;100032;53
2.0634001782489633	S	100023;38;100033;54;100034;55
2.147811840817177	L	100029;44
2.147811840817177	T	100022;36;100022;56;100029;57
2.166996817378124	L	100017;30
2.166996817378124	T	100028;46;100028;58;100017;59
2.221975505160525	L	100025;47
2.221975505160525	T	100018;48;100018;60;100025;61
2.227750426751958	L	100029;57
2.227750426751958	T	100018;60;100018;62;100029;63
2.241078460880942	L	100013;51
2.241078460880942	T	100018;62;100018;64;100013;65
2.248851676464563	L	100011;24
2.248851676464563	T	100026;41;100026;66;100011;67
2.250657419496806	S	100033;54;100035;68;100036;69
2.2518867417643973	L	100018;64
2.2518867417643973	T	100013;65;100013;70;100018;71
2.269777833179372	S	100011;67;100037;72;100038;73
2.283540523458232	L	100035;68
2.283540523458232	T	100025;61;100025;74;100035;75
2.309054883954427	L	100013;70
2.309054883954427	T	100032;53;100032;76;100013;77
2.3274153713343053	F	100017;59
2.3274153713343053	F	100027;50
2.3274153713343053	F	100036;69
2.3274153713343053	F	100022;56
2.3274153713343053	F	100013;77
2.3274153713343053	F	100035;75
2.3274153713343053	F	100028;58
2.3274153713343053	F	100025;74
2.3274153713343053	F	100034;55
2.3274153713343053	F	100024;39
2.3274153713343053	F	100026;66
2.3274153713343053	F	100029;63
2.3274153713343053	F	100032;76
2.3274153713343053	F	100038;73
2.3274153713343053	F	100014;27
2.3274153713343053	F	100030;45
2.3274153713343053	F	100020;37
2.3274153713343053	F	100031;52
2.3274153713343053	F	100037;72
2.3274153713343053	F	100018;71
