TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
0.6341031271804003	L	100001;2
0.6341031271804003	T	100002;3;100002;4;100001;5
1.1276409367495837	S	100001;5;100003;6;100004;7
1.1841825602370324	S	100004;7;100005;8;100006;9
1.1991422523892026	S	100005;8;100007;10;100008;11
1.3829586831146554	S	100003;6;100009;12;100010;13
1.3864252344478452	S	100006;9;100011;14;100012;15
1.6416294549270845	S	100007;10;100013;16;100014;17
1.6667143285207924	S	100008;11;100015;18;100016;19
1.7070202984608454	S	100016;19;100017;20;100018;21
1.763574005138879	S	100009;12;100019;22;100020;23
1.8496077209479518	S	100019;22;100021;24;100022;25
1.8528641370066452	L	100011;14
1.8528641370066452	T	100014;17;100014;26;100011;27
1.8784006802814852	S	100015;18;100023;28;100024;29
1.9252418101168525	S	100002;4;100025;30;100026;31
1.941151514554616	S	100010;13;100027;32;100028;33
2.0009851626419333	S	100012;15;100029;34;100030;35
2.059443476432534	S	100021;24;100031;36;100032;37
2.0634001782489633	S	100023;28;100033;38;100034;39
2.0779228291285317	L	100029;34
2.0779228291285317	T	100014;26;100014;40;100029;41
2.1781609316182795	L	100026;31
2.1781609316182795	T	100033;38;100033;42;100026;43
2.1849375206099224	L	100025;30
2.1849375206099224	T	100033;42;100033;44;100025;45
2.2056229596669166	L	100017;20
2.2056229596669166	T	100033;44;100033;46;100017;47
2.250657419496806	S	100033;46;100035;48;100036;49
2.269777833179372	S	100011;27;100037;50;100038;51
2.3211521924691887	L	100026;43
2.3211521924691887	T	100032;37;100032;52;100026;53
2.321396433809975	L	100036;49
2.321396433809975	T	100024;29;100024;54;100036;55
2.3274153713343053	F	100017;47
2.3274153713343053	F	100027;32
2.3274153713343053	F	100036;55
2.3274153713343053	F	100022;25
2.3274153713343053	F	100013;16
2.3274153713343053	F	100035;48
2.3274153713343053	F	100028;33
2.3274153713343053	F	100025;45
2.3274153713343053	F	100034;39
2.3274153713343053	F	100024;54
2.3274153713343053	F	100026;53
2.3274153713343053	F	100029;41
2.3274153713343053	F	100032;52
2.3274153713343053	F	100038;51
2.3274153713343053	F	100014;40
2.3274153713343053	F	100030;35
2.3274153713343053	F	100020;23
2.3274153713343053	F	100031;36
2.3274153713343053	F	100037;50
2.3274153713343053	F	100018;21
