TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
0.5277506247812548	L	100002;3
0.5277506247812548	T	100001;2;100001;4;100002;5
0.5555926990745724	L	100002;5
0.5555926990745724	T	100001;4;100001;6;100002;7
0.8037371779904434	L	100002;7
0.8037371779904434	T	100001;6;100001;8;100002;9
0.9373398432410358	L	100002;9
0.9373398432410358	T	100001;8;100001;10;100002;11
1.1276409367495837	S	100001;10;100003;12;100004;13
1.1841825602370324	S	100004;13;100005;14;100006;15
1.1991422523892026	S	100005;14;100007;16;100008;17
1.2199737621770763	L	100003;12
1.2199737621770763	T	100006;15;100006;18;100003;19
1.2361288938915296	L	100007;16
1.2361288938915296	T	100003;19;100003;20;100007;21
1.3059242633478798	L	100006;18
1.3059242633478798	T	100002;11;100002;22;100006;23
1.3829586831146554	S	100003;20;100009;24;100010;25
1.3864252344478452	S	100006;23;100011;26;100012;27
1.6416294549270845	S	100007;21;100013;28;100014;29
1.6667143285207924	S	100008;17;100015;30;100016;31
1.7070202984608454	S	100016;31;100017;32;100018;33
1.7177989175116688	L	100011;26
1.7177989175116688	T	100014;29;100014;34;100011;35
1.7404110582620858	L	100017;32
1.7404110582620858	T	100009;24;100009;36;100017;37
1.763574005138879	S	100009;36;100019;38;100020;39
1.7888708440103143	L	100002;22
1.7888708440103143	T	100013;28;100013;40;100002;41
1.8379660567752867	L	100011;35
1.8379660567752867	T	100010;25;100010;42;100011;43
1.8496077209479518	S	100019;38;100021;44;100022;45
1.8784006802814852	S	100015;30;100023;46;100024;47
1.9252418101168525	S	100002;41;100025;48;100026;49
1.941151514554616	S	100010;42;100027;50;100028;51
2.0009851626419333	S	100012;27;100029;52;100030;53
2.059443476432534	S	100021;44;100031;54;100032;55
2.0634001782489633	S	100023;46;100033;56;100034;57
2.132595863171564	L	100022;45
2.132595863171564	T	100027;50;100027;58;100022;59
2.1475238482186283	L	100018;33
2.1475238482186283	T	100033;56;100033;60;100018;61
2.171360514041853	L	100018;61
2.171360514041853	T	100026;49;100026;62;100018;63
2.2153792287459875	L	100024;47
2.2153792287459875	T	100011;43;100011;64;100024;65
2.250657419496806	S	100033;60;100035;66;100036;67
2.262063790872692	L	100028;51
2.262063790872692	T	100032;55;100032;68;100028;69
2.269777833179372	S	100011;64;100037;70;100038;71
2.2731762395009074	L	100028;69
2.2731762395009074	T	100030;53;100030;72;100028;73
2.3238539939019334	L	100034;57
2.3238539939019334	T	100020;39;100020;74;100034;75
2.3274153713343053	F	100017;37
2.3274153713343053	F	100027;58
2.3274153713343053	F	100036;67
2.3274153713343053	F	100022;59
2.3274153713343053	F	100013;40
2.3274153713343053	F	100035;66
2.3274153713343053	F	100028;73
2.3274153713343053	F	100025;48
2.3274153713343053	F	100034;75
2.3274153713343053	F	100024;65
2.3274153713343053	F	100026;62
2.3274153713343053	F	100029;52
2.3274153713343053	F	100032;68
2.3274153713343053	F	100038;71
2.3274153713343053	F	100014;34
2.3274153713343053	F	100030;72
2.3274153713343053	F	100020;74
2.3274153713343053	F	100031;54
2.3274153713343053	F	100037;70
2.3274153713343053	F	100018;63
