TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
1.021353724597815	L	100001;2
1.021353724597815	T	100002;3;100002;4;100001;5
1.1276409367495837	S	100001;5;100003;6;100004;7
1.1793946007006677	L	100003;6
1.1793946007006677	T	100004;7;100004;8;100003;9
1.1841825602370324	S	100004;8;100005;10;100006;11
1.1991422523892026	S	100005;10;100007;12;100008;13
1.3829586831146554	S	100003;9;100009;14;100010;15
1.3864252344478452	S	100006;11;100011;16;100012;17
1.496515665993551	L	100010;15
1.496515665993551	T	100012;17;100012;18;100010;19
1.6416294549270845	S	100007;12;100013;20;100014;21
1.6667143285207924	S	100008;13;100015;22;100016;23
1.7070202984608454	S	100016;23;100017;24;100018;25
1.763574005138879	S	100009;14;100019;26;100020;27
1.8496077209479518	S	100019;26;100021;28;100022;29
1.851413016109362	L	100013;20
1.851413016109362	T	100014;21;100014;30;100013;31
1.8784006802814852	S	100015;22;100023;32;100024;33
1.9252418101168525	S	100002;4;100025;34;100026;35
1.941151514554616	S	100010;19;100027;36;100028;37
2.0009851626419333	S	100012;18;100029;38;100030;39
2.007459412875631	L	100024;33
2.007459412875631	T	100028;37;100028;40;100024;41
2.059443476432534	S	100021;28;100031;42;100032;43
2.0634001782489633	S	100023;32;100033;44;100034;45
2.0998350588418355	L	100024;41
2.0998350588418355	T	100033;44;100033;46;100024;47
2.2230389439313982	L	100034;45
2.2230389439313982	T	100018;25;100018;48;100034;49
2.2345194856611785	L	100029;38
2.2345194856611785	T	100034;49;100034;50;100029;51
2.250657419496806	S	100033;46;100035;52;100036;53
2.251531746463156	L	100013;31
2.251531746463156	T	100036;53;100036;54;100013;55
2.269777833179372	S	100011;16;100037;56;100038;57
2.2724317530671194	L	100014;30
2.2724317530671194	T	100032;43;100032;58;100014;59
2.287184320161711	L	100037;56
2.287184320161711	T	100031;42;100031;60;100037;61
2.3274153713343053	F	100017;24
2.3274153713343053	F	100027;36
2.3274153713343053	F	100036;54
2.3274153713343053	F	100022;29
2.3274153713343053	F	100013;55
2.3274153713343053	F	100035;52
2.3274153713343053	F	100028;40
2.3274153713343053	F	100025;34
2.3274153713343053	F	100034;50
2.3274153713343053	F	100024;47
2.3274153713343053	F	100026;35
2.3274153713343053	F	100029;51
2.3274153713343053	F	100032;58
2.3274153713343053	F	100038;57
2.3274153713343053	F	100014;59
2.3274153713343053	F	100030;39
2.3274153713343053	F	100020;27
2.3274153713343053	F	100031;60
2.3274153713343053	F	100037;61
2.3274153713343053	F	100018;48
