TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
0.7931561520517888	L	100001;2
0.7931561520517888	T	100002;3;100002;4;100001;5
1.1276409367495837	S	100001;5;100003;6;100004;7
1.1841825602370324	S	100004;7;100005;8;100006;9
1.1901948105434121	L	100003;6
1.1901948105434121	T	100005;8;100005;10;100003;11
1.1991422523892026	S	100005;10;100007;12;100008;13
1.3829586831146554	S	100003;11;100009;14;100010;15
1.3864252344478452	S	100006;9;100011;16;100012;17
1.436678592269102	L	100010;15
1.436678592269102	T	100012;17;100012;18;100010;19
1.6416294549270845	S	100007;12;100013;20;100014;21
1.6453975534103185	L	100013;20
1.6453975534103185	T	100011;16;100011;22;100013;23
1.6667143285207924	S	100008;13;100015;24;100016;25
1.7070202984608454	S	100016;25;100017;26;100018;27
1.7578843972851401	L	100018;27
1.7578843972851401	T	100009;14;100009;28;100018;29
1.763574005138879	S	100009;28;100019;30;100020;31
1.8496077209479518	S	100019;30;100021;32;100022;33
1.8784006802814852	S	100015;24;100023;34;100024;35
1.9252418101168525	S	100002;4;100025;36;100026;37
1.941151514554616	S	100010;19;100027;38;100028;39
2.0009851626419333	S	100012;18;100029;40;100030;41
2.059443476432534	S	100021;32;100031;42;100032;43
2.0634001782489633	S	100023;34;100033;44;100034;45
2.0662456739798345	L	100025;36
2.0662456739798345	T	100033;44;100033;46;100025;47
2.0879043887317783	L	100028;39
2.0879043887317783	T	100031;42;100031;48;100028;49
2.1788833803947556	L	100034;45
2.1788833803947556	T	100025;47;100025;50;100034;51
2.250657419496806	S	100033;46;100035;52;100036;53
2.269777833179372	S	100011;22;100037;54;100038;55
2.297417139193732	L	100029;40
2.297417139193732	T	100020;31;100020;56;100029;57
2.3274153713343053	F	100017;26
2.3274153713343053	F	100027;38
2.3274153713343053	F	100036;53
2.3274153713343053	F	100022;33
2.3274153713343053	F	100013;23
2.3274153713343053	F	100035;52
2.3274153713343053	F	100028;49
2.3274153713343053	F	100025;50
2.3274153713343053	F	100034;51
2.3274153713343053	F	100024;35
2.3274153713343053	F	100026;37
2.3274153713343053	F	100029;57
2.3274153713343053	F	100032;43
2.3274153713343053	F	100038;55
2.3274153713343053	F	100014;21
2.3274153713343053	F	100030;41
2.3274153713343053	F	100020;56
2.3274153713343053	F	100031;48
2.3274153713343053	F	100037;54
2.3274153713343053	F	100018;29
