TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
1.1276409367495837	S	100001;2;100003;4;100004;5
1.1841825602370324	S	100004;5;100005;6;100006;7
1.1991422523892026	S	100005;6;100007;8;100008;9
1.3132356365450963	L	100002;3
1.3132356365450963	T	100007;8;100007;10;100002;11
1.3829586831146554	S	100003;4;100009;12;100010;13
1.3864252344478452	S	100006;7;100011;14;100012;15
1.4994397468664977	L	100007;10
1.4994397468664977	T	100010;13;100010;16;100007;17
1.6094439539842078	L	100008;9
1.6094439539842078	T	100011;14;100011;18;100008;19
1.6416294549270845	S	100007;17;100013;20;100014;21
1.6622204570920174	L	100009;12
1.6622204570920174	T	100008;19;100008;22;100009;23
1.6667143285207924	S	100008;22;100015;24;100016;25
1.7070202984608454	S	100016;25;100017;26;100018;27
1.763574005138879	S	100009;23;100019;28;100020;29
1.8496077209479518	S	100019;28;100021;30;100022;31
1.8784006802814852	S	100015;24;100023;32;100024;33
1.9252418101168525	S	100002;11;100025;34;100026;35
1.941151514554616	S	100010;16;100027;36;100028;37
1.9568087265034981	L	100018;27
1.9568087265034981	T	100020;29;100020;38;100018;39
2.0009851626419333	S	100012;15;100029;40;100030;41
2.059443476432534	S	100021;30;100031;42;100032;43
2.0634001782489633	S	100023;32;100033;44;100034;45
2.0748065480363667	L	100033;44
2.0748065480363667	T	100032;43;100032;46;100033;47
2.1044092707938953	L	100033;47
2.1044092707938953	T	100022;31;100022;48;100033;49
2.1110391796703967	L	100026;35
2.1110391796703967	T	100011;18;100011;50;100026;51
2.12593171209457	L	100017;26
2.12593171209457	T	100032;46;100032;52;100017;53
2.242262697952442	L	100028;37
2.242262697952442	T	100030;41;100030;54;100028;55
2.250657419496806	S	100033;49;100035;56;100036;57
2.269777833179372	S	100011;50;100037;58;100038;59
2.3248724063161283	L	100024;33
2.3248724063161283	T	100032;52;100032;60;100024;61
2.3274153713343053	F	100017;53
2.3274153713343053	F	100027;36
2.3274153713343053	F	100036;57
2.3274153713343053	F	100022;48
2.3274153713343053	F	100013;20
2.3274153713343053	F	100035;56
2.3274153713343053	F	100028;55
2.3274153713343053	F	100025;34
2.3274153713343053	F	100034;45
2.3274153713343053	F	100024;61
2.3274153713343053	F	100026;51
2.3274153713343053	F	100029;40
2.3274153713343053	F	100032;60
2.3274153713343053	F	100038;59
2.3274153713343053	F	100014;21
2.3274153713343053	F	100030;54
2.3274153713343053	F	100020;38
2.3274153713343053	F	100031;42
2.3274153713343053	F	100037;58
2.3274153713343053	F	100018;39
