TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
1.054868143694509	L	100002;3
1.054868143694509	T	100001;2;100001;4;100002;5
1.1276409367495837	S	100001;4;100003;6;100004;7
1.1841825602370324	S	100004;7;100005;8;100006;9
1.1991422523892026	S	100005;8;100007;10;100008;11
1.3829586831146554	S	100003;6;100009;12;100010;13
1.3864252344478452	S	100006;9;100011;14;100012;15
1.6416294549270845	S	100007;10;100013;16;100014;17
1.6616096894183894	L	100011;14
1.6616096894183894	T	100008;11;100008;18;100011;19
1.6667143285207924	S	100008;18;100015;20;100016;21
1.7070202984608454	S	100016;21;100017;22;100018;23
1.763574005138879	S	100009;12;100019;24;100020;25
1.8496077209479518	S	100019;24;100021;26;100022;27
1.8664592424146995	L	100012;15
1.8664592424146995	T	100018;23;100018;28;100012;29
1.8784006802814852	S	100015;20;100023;30;100024;31
1.9252418101168525	S	100002;5;100025;32;100026;33
1.941151514554616	S	100010;13;100027;34;100028;35
2.0009851626419333	S	100012;29;100029;36;100030;37
2.059443476432534	S	100021;26;100031;38;100032;39
2.0634001782489633	S	100023;30;100033;40;100034;41
2.11432108831565	L	100026;33
2.11432108831565	T	100011;19;100011;42;100026;43
2.250657419496806	S	100033;40;100035;44;100036;45
2.269777833179372	S	100011;42;100037;46;100038;47
2.2801076764650086	L	100032;39
2.2801076764650086	T	100018;28;100018;48;100032;49
2.3274153713343053	F	100029;36
2.3274153713343053	F	100035;44
2.3274153713343053	F	100031;38
2.3274153713343053	F	100014;17
2.3274153713343053	F	100025;32
2.3274153713343053	F	100017;22
2.3274153713343053	F	100030;37
2.3274153713343053	F	100032;49
2.3274153713343053	F	100036;45
2.3274153713343053	F	100027;34
2.3274153713343053	F	100018;48
2.3274153713343053	F	100037;46
2.3274153713343053	F	100034;41
2.3274153713343053	F	100026;43
2.3274153713343053	F	100038;47
2.3274153713343053	F	100028;35
2.3274153713343053	F	100020;25
2.3274153713343053	F	100013;16
2.3274153713343053	F	100024;31
2.3274153713343053	F	100022;27
