TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
1.1276409367495837	S	100001;2;100003;4;100004;5
1.1841825602370324	S	100004;5;100005;6;100006;7
1.1991422523892026	S	100005;6;100007;8;100008;9
1.3484783627832957	L	100008;9
1.3484783627832957	T	100002;3;100002;10;100008;11
1.3829586831146554	S	100003;4;100009;12;100010;13
1.3864252344478452	S	100006;7;100011;14;100012;15
1.4096109916219859	L	100012;15
1.4096109916219859	T	100010;13;100010;16;100012;17
1.4270652819777874	L	100008;11
1.4270652819777874	T	100012;17;100012;18;100008;19
1.508108577347084	L	100010;16
1.508108577347084	T	100009;12;100009;20;100010;21
1.6416294549270845	S	100007;8;100013;22;100014;23
1.6667143285207924	S	100008;19;100015;24;100016;25
1.7070202984608454	S	100016;25;100017;26;100018;27
1.7449277451929874	L	100018;27
1.7449277451929874	T	100017;26;100017;28;100018;29
1.763574005138879	S	100009;20;100019;30;100020;31
1.8247238855502994	L	100020;31
1.8247238855502994	T	100010;21;100010;32;100020;33
1.8496077209479518	S	100019;30;100021;34;100022;35
1.8784006802814852	S	100015;24;100023;36;100024;37
1.9252418101168525	S	100002;10;100025;38;100026;39
1.941151514554616	S	100010;32;100027;40;100028;41
2.0009851626419333	S	100012;18;100029;42;100030;43
2.059443476432534	S	100021;34;100031;44;100032;45
2.0634001782489633	S	100023;36;100033;46;100034;47
2.074027125868033	L	100011;14
2.074027125868033	T	100032;45;100032;48;100011;49
2.138095098957961	L	100018;29
2.138095098957961	T	100026;39;100026;50;100018;51
2.157763090068325	L	100018;51
2.157763090068325	T	100013;22;100013;52;100018;53
2.1734474120199763	L	100031;44
2.1734474120199763	T	100011;49;100011;54;100031;55
2.250657419496806	S	100033;46;100035;56;100036;57
2.269777833179372	S	100011;54;100037;58;100038;59
2.303290703620476	L	100031;55
2.303290703620476	T	100024;37;100024;60;100031;61
2.3274153713343053	F	100017;28
2.3274153713343053	F	100027;40
2.3274153713343053	F	100036;57
2.3274153713343053	F	100022;35
2.3274153713343053	F	100013;52
2.3274153713343053	F	100035;56
2.3274153713343053	F	100028;41
2.3274153713343053	F	100025;38
2.3274153713343053	F	100034;47
2.3274153713343053	F	100024;60
2.3274153713343053	F	100026;50
2.3274153713343053	F	100029;42
2.3274153713343053	F	100032;48
2.3274153713343053	F	100038;59
2.3274153713343053	F	100014;23
2.3274153713343053	F	100030;43
2.3274153713343053	F	100020;33
2.3274153713343053	F	100031;61
2.3274153713343053	F	100037;58
2.3274153713343053	F	100018;53
