TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
1.1276409367495837	S	100001;2;100003;4;100004;5
1.1841825602370324	S	100004;5;100005;6;100006;7
1.1991422523892026	S	100005;6;100007;8;100008;9
1.3829586831146554	S	100003;4;100009;10;100010;11
1.3864252344478452	S	100006;7;100011;12;100012;13
1.522452521039175	L	100002;3
1.522452521039175	T	100010;11;100010;14;100002;15
1.6416294549270845	S	100007;8;100013;16;100014;17
1.6667143285207924	S	100008;9;100015;18;100016;19
1.7070202984608454	S	100016;19;100017;20;100018;21
1.7391239114289478	L	100017;20
1.7391239114289478	T	100015;18;100015;22;100017;23
1.763574005138879	S	100009;10;100019;24;100020;25
1.8496077209479518	S	100019;24;100021;26;100022;27
1.8602888763048575	L	100022;27
1.8602888763048575	T	100013;16;100013;28;100022;29
1.8784006802814852	S	100015;22;100023;30;100024;31
1.9252418101168525	S	100002;15;100025;32;100026;33
1.941151514554616	S	100010;14;100027;34;100028;35
2.0009851626419333	S	100012;13;100029;36;100030;37
2.059443476432534	S	100021;26;100031;38;100032;39
2.0634001782489633	S	100023;30;100033;40;100034;41
2.16458816230508	L	100033;40
2.16458816230508	T	100011;12;100011;42;100033;43
2.2112123463845172	L	100034;41
2.2112123463845172	T	100011;42;100011;44;100034;45
2.250657419496806	S	100033;43;100035;46;100036;47
2.269777833179372	S	100011;44;100037;48;100038;49
2.3274153713343053	F	100029;36
2.3274153713343053	F	100035;46
2.3274153713343053	F	100031;38
2.3274153713343053	F	100014;17
2.3274153713343053	F	100025;32
2.3274153713343053	F	100017;23
2.3274153713343053	F	100030;37
2.3274153713343053	F	100032;39
2.3274153713343053	F	100036;47
2.3274153713343053	F	100027;34
2.3274153713343053	F	100018;21
2.3274153713343053	F	100037;48
2.3274153713343053	F	100034;45
2.3274153713343053	F	100026;33
2.3274153713343053	F	100038;49
2.3274153713343053	F	100028;35
2.3274153713343053	F	100020;25
2.3274153713343053	F	100013;28
2.3274153713343053	F	100024;31
2.3274153713343053	F	100022;29
