TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
1.1276409367495837	S	100001;2;100003;4;100004;5
1.1841825602370324	S	100004;5;100005;6;100006;7
1.1991422523892026	S	100005;6;100007;8;100008;9
1.3829586831146554	S	100003;4;100009;10;100010;11
1.3864252344478452	S	100006;7;100011;12;100012;13
1.4743252487756295	L	100007;8
1.4743252487756295	T	100010;11;100010;14;100007;15
1.6416294549270845	S	100007;15;100013;16;100014;17
1.6667143285207924	S	100008;9;100015;18;100016;19
1.7070202984608454	S	100016;19;100017;20;100018;21
1.728213154708281	L	100012;13
1.728213154708281	T	100002;3;100002;22;100012;23
1.763574005138879	S	100009;10;100019;24;100020;25
1.7662399356211245	L	100013;16
1.7662399356211245	T	100020;25;100020;26;100013;27
1.8496077209479518	S	100019;24;100021;28;100022;29
1.8784006802814852	S	100015;18;100023;30;100024;31
1.9252418101168525	S	100002;22;100025;32;100026;33
1.941151514554616	S	100010;14;100027;34;100028;35
1.978500742719818	L	100013;27
1.978500742719818	T	100022;29;100022;36;100013;37
2.0009851626419333	S	100012;23;100029;38;100030;39
2.059443476432534	S	100021;28;100031;40;100032;41
2.0634001782489633	S	100023;30;100033;42;100034;43
2.106507771797358	L	100027;34
2.106507771797358	T	100011;12;100011;44;100027;45
2.151135048297795	L	100020;26
2.151135048297795	T	100028;35;100028;46;100020;47
2.1635416535598635	L	100011;44
2.1635416535598635	T	100033;42;100033;48;100011;49
2.170524665612505	L	100025;32
2.170524665612505	T	100029;38;100029;50;100025;51
2.175601213497	L	100017;20
2.175601213497	T	100033;48;100033;52;100017;53
2.250657419496806	S	100033;52;100035;54;100036;55
2.2678872830949963	L	100027;45
2.2678872830949963	T	100032;41;100032;56;100027;57
2.269777833179372	S	100011;49;100037;58;100038;59
2.316702236876362	L	100030;39
2.316702236876362	T	100026;33;100026;60;100030;61
2.326708041336332	L	100031;40
2.326708041336332	T	100013;37;100013;62;100031;63
2.3272840872086977	L	100035;54
2.3272840872086977	T	100022;36;100022;64;100035;65
2.3274153713343053	F	100017;53
2.3274153713343053	F	100027;57
2.3274153713343053	F	100036;55
2.3274153713343053	F	100022;64
2.3274153713343053	F	100013;62
2.3274153713343053	F	100035;65
2.3274153713343053	F	100028;46
2.3274153713343053	F	100025;51
2.3274153713343053	F	100034;43
2.3274153713343053	F	100024;31
2.3274153713343053	F	100026;60
2.3274153713343053	F	100029;50
2.3274153713343053	F	100032;56
2.3274153713343053	F	100038;59
2.3274153713343053	F	100014;17
2.3274153713343053	F	100030;61
2.3274153713343053	F	100020;47
2.3274153713343053	F	100031;63
2.3274153713343053	F	100037;58
2.3274153713343053	F	100018;21
