TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
0.7613399189548206	L	100001;2
0.7613399189548206	T	100002;3;100002;4;100001;5
1.1276409367495837	S	100001;5;100003;6;100004;7
1.1841825602370324	S	100004;7;100005;8;100006;9
1.1991422523892026	S	100005;8;100007;10;100008;11
1.3261598494799733	L	100003;6
1.3261598494799733	T	100008;11;100008;12;100003;13
1.3829586831146554	S	100003;13;100009;14;100010;15
1.3864252344478452	S	100006;9;100011;16;100012;17
1.6416294549270845	S	100007;10;100013;18;100014;19
1.6667143285207924	S	100008;12;100015;20;100016;21
1.6898738797468875	L	100014;19
1.6898738797468875	T	100013;18;100013;22;100014;23
1.7070202984608454	S	100016;21;100017;24;100018;25
1.732459094095822	L	100010;15
1.732459094095822	T	100017;24;100017;26;100010;27
1.763574005138879	S	100009;14;100019;28;100020;29
1.7800517807645584	L	100012;17
1.7800517807645584	T	100002;4;100002;30;100012;31
1.793993178481025	L	100010;27
1.793993178481025	T	100013;22;100013;32;100010;33
1.8040446985340357	L	100011;16
1.8040446985340357	T	100015;20;100015;34;100011;35
1.8075726706641577	L	100019;28
1.8075726706641577	T	100010;33;100010;36;100019;37
1.8146459463769011	L	100011;35
1.8146459463769011	T	100019;37;100019;38;100011;39
1.8434715967175936	L	100019;38
1.8434715967175936	T	100017;26;100017;40;100019;41
1.8496077209479518	S	100019;41;100021;42;100022;43
1.8657550470380582	L	100018;25
1.8657550470380582	T	100011;39;100011;44;100018;45
1.8784006802814852	S	100015;34;100023;46;100024;47
1.9252418101168525	S	100002;30;100025;48;100026;49
1.941151514554616	S	100010;36;100027;50;100028;51
2.0009851626419333	S	100012;31;100029;52;100030;53
2.029007260538719	L	100024;47
2.029007260538719	T	100014;23;100014;54;100024;55
2.0333302270287006	L	100025;48
2.0333302270287006	T	100027;50;100027;56;100025;57
2.0590704185929116	L	100023;46
2.0590704185929116	T	100026;49;100026;58;100023;59
2.059443476432534	S	100021;42;100031;60;100032;61
2.0634001782489633	S	100023;59;100033;62;100034;63
2.083838720505786	L	100033;62
2.083838720505786	T	100031;60;100031;64;100033;65
2.0887647664569684	L	100031;64
2.0887647664569684	T	100018;45;100018;66;100031;67
2.155666814637764	L	100027;56
2.155666814637764	T	100014;54;100014;68;100027;69
2.1812817888903537	L	100025;57
2.1812817888903537	T	100031;67;100031;70;100025;71
2.186780241761644	L	100013;32
2.186780241761644	T	100018;66;100018;72;100013;73
2.2461475435203133	L	100033;65
2.2461475435203133	T	100017;40;100017;74;100033;75
2.250657419496806	S	100033;75;100035;76;100036;77
2.269777833179372	S	100011;44;100037;78;100038;79
2.3274153713343053	F	100017;74
2.3274153713343053	F	100027;69
2.3274153713343053	F	100036;77
2.3274153713343053	F	100022;43
2.3274153713343053	F	100013;73
2.3274153713343053	F	100035;76
2.3274153713343053	F	100028;51
2.3274153713343053	F	100025;71
2.3274153713343053	F	100034;63
2.3274153713343053	F	100024;55
2.3274153713343053	F	100026;58
2.3274153713343053	F	100029;52
2.3274153713343053	F	100032;61
2.3274153713343053	F	100038;79
2.3274153713343053	F	100014;68
2.3274153713343053	F	100030;53
2.3274153713343053	F	100020;29
2.3274153713343053	F	100031;70
2.3274153713343053	F	100037;78
2.3274153713343053	F	100018;72
