TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
1.0675563845740814	L	100001;2
1.0675563845740814	T	100002;3;100002;4;100001;5
1.1276409367495837	S	100001;5;100003;6;100004;7
1.1841825602370324	S	100004;7;100005;8;100006;9
1.1991422523892026	S	100005;8;100007;10;100008;11
1.2303873501701768	L	100006;9
1.2303873501701768	T	100003;6;100003;12;100006;13
1.3829586831146554	S	100003;12;100009;14;100010;15
1.3864252344478452	S	100006;13;100011;16;100012;17
1.5159541427388188	L	100011;16
1.5159541427388188	T	100008;11;100008;18;100011;19
1.5848888827695282	L	100008;18
1.5848888827695282	T	100007;10;100007;20;100008;21
1.598510102228412	L	100008;21
1.598510102228412	T	100009;14;100009;22;100008;23
1.6416294549270845	S	100007;20;100013;24;100014;25
1.6667143285207924	S	100008;23;100015;26;100016;27
1.7070202984608454	S	100016;27;100017;28;100018;29
1.763574005138879	S	100009;22;100019;30;100020;31
1.8133374360070125	L	100010;15
1.8133374360070125	T	100018;29;100018;32;100010;33
1.8496077209479518	S	100019;30;100021;34;100022;35
1.8784006802814852	S	100015;26;100023;36;100024;37
1.9252418101168525	S	100002;4;100025;38;100026;39
1.941151514554616	S	100010;33;100027;40;100028;41
2.0009851626419333	S	100012;17;100029;42;100030;43
2.021303840878175	L	100025;38
2.021303840878175	T	100024;37;100024;44;100025;45
2.0423029284667646	L	100026;39
2.0423029284667646	T	100014;25;100014;46;100026;47
2.0500449279196755	L	100021;34
2.0500449279196755	T	100027;40;100027;48;100021;49
2.059443476432534	S	100021;49;100031;50;100032;51
2.0634001782489633	S	100023;36;100033;52;100034;53
2.1129940158893996	L	100013;24
2.1129940158893996	T	100028;41;100028;54;100013;55
2.157139682115999	L	100031;50
2.157139682115999	T	100020;31;100020;56;100031;57
2.1883667593529315	L	100022;35
2.1883667593529315	T	100026;47;100026;58;100022;59
2.250657419496806	S	100033;52;100035;60;100036;61
2.2644467926326404	L	100013;55
2.2644467926326404	T	100022;59;100022;62;100013;63
2.269777833179372	S	100011;19;100037;64;100038;65
2.312476792970202	L	100018;32
2.312476792970202	T	100030;43;100030;66;100018;67
2.3274153713343053	F	100017;28
2.3274153713343053	F	100027;48
2.3274153713343053	F	100036;61
2.3274153713343053	F	100022;62
2.3274153713343053	F	100013;63
2.3274153713343053	F	100035;60
2.3274153713343053	F	100028;54
2.3274153713343053	F	100025;45
2.3274153713343053	F	100034;53
2.3274153713343053	F	100024;44
2.3274153713343053	F	100026;58
2.3274153713343053	F	100029;42
2.3274153713343053	F	100032;51
2.3274153713343053	F	100038;65
2.3274153713343053	F	100014;46
2.3274153713343053	F	100030;66
2.3274153713343053	F	100020;56
2.3274153713343053	F	100031;57
2.3274153713343053	F	100037;64
2.3274153713343053	F	100018;67
