TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
1.1276409367495837	S	100001;2;100003;4;100004;5
1.1841825602370324	S	100004;5;100005;6;100006;7
1.1991422523892026	S	100005;6;100007;8;100008;9
1.2980567325348151	L	100008;9
1.2980567325348151	T	100002;3;100002;10;100008;11
1.3829586831146554	S	100003;4;100009;12;100010;13
1.3864252344478452	S	100006;7;100011;14;100012;15
1.6341529279804867	L	100011;14
1.6341529279804867	T	100012;15;100012;16;100011;17
1.6416294549270845	S	100007;8;100013;18;100014;19
1.6667143285207924	S	100008;11;100015;20;100016;21
1.7070202984608454	S	100016;21;100017;22;100018;23
1.763574005138879	S	100009;12;100019;24;100020;25
1.8496077209479518	S	100019;24;100021;26;100022;27
1.8784006802814852	S	100015;20;100023;28;100024;29
1.9252418101168525	S	100002;10;100025;30;100026;31
1.941151514554616	S	100010;13;100027;32;100028;33
1.9416248330563173	L	100021;26
1.9416248330563173	T	100022;27;100022;34;100021;35
2.0009851626419333	S	100012;16;100029;36;100030;37
2.0052660247726353	L	100025;30
2.0052660247726353	T	100030;37;100030;38;100025;39
2.059443476432534	S	100021;35;100031;40;100032;41
2.0634001782489633	S	100023;28;100033;42;100034;43
2.104859508742304	L	100025;39
2.104859508742304	T	100031;40;100031;44;100025;45
2.1471190444490813	L	100020;25
2.1471190444490813	T	100027;32;100027;46;100020;47
2.1672780107435963	L	100022;34
2.1672780107435963	T	100018;23;100018;48;100022;49
2.250657419496806	S	100033;42;100035;50;100036;51
2.269777833179372	S	100011;17;100037;52;100038;53
2.3274153713343053	F	100017;22
2.3274153713343053	F	100027;46
2.3274153713343053	F	100036;51
2.3274153713343053	F	100022;49
2.3274153713343053	F	100013;18
2.3274153713343053	F	100035;50
2.3274153713343053	F	100028;33
2.3274153713343053	F	100025;45
2.3274153713343053	F	100034;43
2.3274153713343053	F	100024;29
2.3274153713343053	F	100026;31
2.3274153713343053	F	100029;36
2.3274153713343053	F	100032;41
2.3274153713343053	F	100038;53
2.3274153713343053	F	100014;19
2.3274153713343053	F	100030;38
2.3274153713343053	F	100020;47
2.3274153713343053	F	100031;44
2.3274153713343053	F	100037;52
2.3274153713343053	F	100018;48
