TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
1.0270013083161655	L	100001;2
1.0270013083161655	T	100002;3;100002;4;100001;5
1.1276409367495837	S	100001;5;100003;6;100004;7
1.1841825602370324	S	100004;7;100005;8;100006;9
1.1991422523892026	S	100005;8;100007;10;100008;11
1.3829586831146554	S	100003;6;100009;12;100010;13
1.3857617644091167	L	100009;12
1.3857617644091167	T	100008;11;100008;14;100009;15
1.3864252344478452	S	100006;9;100011;16;100012;17
1.6416294549270845	S	100007;10;100013;18;100014;19
1.6664786781156458	L	100013;18
1.6664786781156458	T	100008;14;100008;20;100013;21
1.6667143285207924	S	100008;20;100015;22;100016;23
1.7070202984608454	S	100016;23;100017;24;100018;25
1.763574005138879	S	100009;15;100019;26;100020;27
1.8257498000348282	L	100018;25
1.8257498000348282	T	100015;22;100015;28;100018;29
1.8496077209479518	S	100019;26;100021;30;100022;31
1.8723592808922274	L	100017;24
1.8723592808922274	T	100015;28;100015;32;100017;33
1.8784006802814852	S	100015;32;100023;34;100024;35
1.9252418101168525	S	100002;4;100025;36;100026;37
1.941151514554616	S	100010;13;100027;38;100028;39
1.964755431688241	L	100020;27
1.964755431688241	T	100025;36;100025;40;100020;41
2.0009851626419333	S	100012;17;100029;42;100030;43
2.059443476432534	S	100021;30;100031;44;100032;45
2.0634001782489633	S	100023;34;100033;46;100034;47
2.1070896650184645	L	100020;41
2.1070896650184645	T	100029;42;100029;48;100020;49
2.1908005730622406	L	100018;29
2.1908005730622406	T	100027;38;100027;50;100018;51
2.2343364927685934	L	100014;19
2.2343364927685934	T	100034;47;100034;52;100014;53
2.23644243382662	L	100031;44
2.23644243382662	T	100033;46;100033;54;100031;55
2.250657419496806	S	100033;54;100035;56;100036;57
2.269777833179372	S	100011;16;100037;58;100038;59
2.3274153713343053	F	100017;33
2.3274153713343053	F	100027;50
2.3274153713343053	F	100036;57
2.3274153713343053	F	100022;31
2.3274153713343053	F	100013;21
2.3274153713343053	F	100035;56
2.3274153713343053	F	100028;39
2.3274153713343053	F	100025;40
2.3274153713343053	F	100034;52
2.3274153713343053	F	100024;35
2.3274153713343053	F	100026;37
2.3274153713343053	F	100029;48
2.3274153713343053	F	100032;45
2.3274153713343053	F	100038;59
2.3274153713343053	F	100014;53
2.3274153713343053	F	100030;43
2.3274153713343053	F	100020;49
2.3274153713343053	F	100031;55
2.3274153713343053	F	100037;58
2.3274153713343053	F	100018;51
