TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
1.1276409367495837	S	100001;2;100003;4;100004;5
1.1841825602370324	S	100004;5;100005;6;100006;7
1.1991422523892026	S	100005;6;100007;8;100008;9
1.3505061532166422	L	100007;8
1.3505061532166422	T	100003;4;100003;10;100007;11
1.3829586831146554	S	100003;10;100009;12;100010;13
1.3864252344478452	S	100006;7;100011;14;100012;15
1.6416294549270845	S	100007;11;100013;16;100014;17
1.6667143285207924	S	100008;9;100015;18;100016;19
1.7070202984608454	S	100016;19;100017;20;100018;21
1.7453361331435584	L	100017;20
1.7453361331435584	T	100002;3;100002;22;100017;23
1.763574005138879	S	100009;12;100019;24;100020;25
1.7710381853638493	L	100020;25
1.7710381853638493	T	100012;15;100012;26;100020;27
1.7832282769519572	L	100017;23
1.7832282769519572	T	100019;24;100019;28;100017;29
1.7907070809751873	L	100020;27
1.7907070809751873	T	100014;17;100014;30;100020;31
1.8106890294934985	L	100010;13
1.8106890294934985	T	100018;21;100018;32;100010;33
1.8496077209479518	S	100019;28;100021;34;100022;35
1.8784006802814852	S	100015;18;100023;36;100024;37
1.9252418101168525	S	100002;22;100025;38;100026;39
1.9367817654570227	L	100026;39
1.9367817654570227	T	100022;35;100022;40;100026;41
1.941151514554616	S	100010;33;100027;42;100028;43
1.9900213762125591	L	100014;30
1.9900213762125591	T	100018;32;100018;44;100014;45
2.0009851626419333	S	100012;26;100029;46;100030;47
2.0066138351340137	L	100018;44
2.0066138351340137	T	100021;34;100021;48;100018;49
2.059443476432534	S	100021;48;100031;50;100032;51
2.0634001782489633	S	100023;36;100033;52;100034;53
2.1209622875199843	L	100028;43
2.1209622875199843	T	100031;50;100031;54;100028;55
2.1338829408984035	L	100014;45
2.1338829408984035	T	100031;54;100031;56;100014;57
2.2322162627967588	L	100014;57
2.2322162627967588	T	100017;29;100017;58;100014;59
2.250657419496806	S	100033;52;100035;60;100036;61
2.269777833179372	S	100011;14;100037;62;100038;63
2.2747807145697476	L	100038;63
2.2747807145697476	T	100028;55;100028;64;100038;65
2.280057767626263	L	100030;47
2.280057767626263	T	100024;37;100024;66;100030;67
2.3157710090869887	L	100038;65
2.3157710090869887	T	100014;59;100014;68;100038;69
2.321990736637586	L	100024;66
2.321990736637586	T	100017;58;100017;70;100024;71
2.3274153713343053	F	100017;70
2.3274153713343053	F	100027;42
2.3274153713343053	F	100036;61
2.3274153713343053	F	100022;40
2.3274153713343053	F	100013;16
2.3274153713343053	F	100035;60
2.3274153713343053	F	100028;64
2.3274153713343053	F	100025;38
2.3274153713343053	F	100034;53
2.3274153713343053	F	100024;71
2.3274153713343053	F	100026;41
2.3274153713343053	F	100029;46
2.3274153713343053	F	100032;51
2.3274153713343053	F	100038;69
2.3274153713343053	F	100014;68
2.3274153713343053	F	100030;67
2.3274153713343053	F	100020;31
2.3274153713343053	F	100031;56
2.3274153713343053	F	100037;62
2.3274153713343053	F	100018;49
