TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
1.1276409367495837	S	100001;2;100003;4;100004;5
1.1841825602370324	S	100004;5;100005;6;100006;7
1.1991422523892026	S	100005;6;100007;8;100008;9
1.3829586831146554	S	100003;4;100009;10;100010;11
1.3864252344478452	S	100006;7;100011;12;100012;13
1.6148934985537364	L	100008;9
1.6148934985537364	T	100012;13;100012;14;100008;15
1.6416294549270845	S	100007;8;100013;16;100014;17
1.6667143285207924	S	100008;15;100015;18;100016;19
1.7070202984608454	S	100016;19;100017;20;100018;21
1.723597219630487	L	100015;18
1.723597219630487	T	100014;17;100014;22;100015;23
1.7277584255124114	L	100010;11
1.7277584255124114	T	100018;21;100018;24;100010;25
1.763574005138879	S	100009;10;100019;26;100020;27
1.8143724255826081	L	100013;16
1.8143724255826081	T	100002;3;100002;28;100013;29
1.8496077209479518	S	100019;26;100021;30;100022;31
1.8707108840873863	L	100014;22
1.8707108840873863	T	100015;23;100015;32;100014;33
1.8784006802814852	S	100015;32;100023;34;100024;35
1.9198777076319384	L	100014;33
1.9198777076319384	T	100013;29;100013;36;100014;37
1.9252418101168525	S	100002;28;100025;38;100026;39
1.941151514554616	S	100010;25;100027;40;100028;41
1.9614800160464374	L	100027;40
1.9614800160464374	T	100017;20;100017;42;100027;43
1.978911939838616	L	100028;41
1.978911939838616	T	100014;37;100014;44;100028;45
2.0009851626419333	S	100012;14;100029;46;100030;47
2.003318225906862	L	100013;36
2.003318225906862	T	100027;43;100027;48;100013;49
2.0456569254193226	L	100020;27
2.0456569254193226	T	100025;38;100025;50;100020;51
2.059443476432534	S	100021;30;100031;52;100032;53
2.0634001782489633	S	100023;34;100033;54;100034;55
2.065096024145861	L	100032;53
2.065096024145861	T	100011;12;100011;56;100032;57
2.0707256128141114	L	100028;45
2.0707256128141114	T	100027;48;100027;58;100028;59
2.100627070899925	L	100032;57
2.100627070899925	T	100028;59;100028;60;100032;61
2.1376954246947037	L	100025;50
2.1376954246947037	T	100011;56;100011;62;100025;63
2.1659808174628803	L	100026;39
2.1659808174628803	T	100024;35;100024;64;100026;65
2.2274168180741754	L	100022;31
2.2274168180741754	T	100014;44;100014;66;100022;67
2.250657419496806	S	100033;54;100035;68;100036;69
2.269777833179372	S	100011;62;100037;70;100038;71
2.3044976513590005	L	100035;68
2.3044976513590005	T	100031;52;100031;72;100035;73
2.322979808543921	L	100029;46
2.322979808543921	T	100020;51;100020;74;100029;75
2.3274153713343053	F	100017;42
2.3274153713343053	F	100027;58
2.3274153713343053	F	100036;69
2.3274153713343053	F	100022;67
2.3274153713343053	F	100013;49
2.3274153713343053	F	100035;73
2.3274153713343053	F	100028;60
2.3274153713343053	F	100025;63
2.3274153713343053	F	100034;55
2.3274153713343053	F	100024;64
2.3274153713343053	F	100026;65
2.3274153713343053	F	100029;75
2.3274153713343053	F	100032;61
2.3274153713343053	F	100038;71
2.3274153713343053	F	100014;66
2.3274153713343053	F	100030;47
2.3274153713343053	F	100020;74
2.3274153713343053	F	100031;72
2.3274153713343053	F	100037;70
2.3274153713343053	F	100018;24
