TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
0.5720347492480645	L	100001;2
0.5720347492480645	T	100002;3;100002;4;100001;5
0.8258597835017509	L	100001;5
0.8258597835017509	T	100002;4;100002;6;100001;7
0.8541183159044082	L	100002;6
0.8541183159044082	T	100001;7;100001;8;100002;9
1.0004497918644548	L	100002;9
1.0004497918644548	T	100001;8;100001;10;100002;11
1.086607922687422	L	100001;10
1.086607922687422	T	100002;11;100002;12;100001;13
1.1276409367495837	S	100001;13;100003;14;100004;15
1.1841825602370324	S	100004;15;100005;16;100006;17
1.1991422523892026	S	100005;16;100007;18;100008;19
1.3829586831146554	S	100003;14;100009;20;100010;21
1.3864252344478452	S	100006;17;100011;22;100012;23
1.5814324507350221	L	100002;12
1.5814324507350221	T	100010;21;100010;24;100002;25
1.6118042918976607	L	100002;25
1.6118042918976607	T	100008;19;100008;26;100002;27
1.6416294549270845	S	100007;18;100013;28;100014;29
1.6667143285207924	S	100008;26;100015;30;100016;31
1.7070202984608454	S	100016;31;100017;32;100018;33
1.763574005138879	S	100009;20;100019;34;100020;35
1.8496077209479518	S	100019;34;100021;36;100022;37
1.8743945508129525	L	100011;22
1.8743945508129525	T	100015;30;100015;38;100011;39
1.8784006802814852	S	100015;38;100023;40;100024;41
1.9110034373737628	L	100002;27
1.9110034373737628	T	100013;28;100013;42;100002;43
1.9252418101168525	S	100002;43;100025;44;100026;45
1.941151514554616	S	100010;24;100027;46;100028;47
1.9730737590602518	L	100028;47
1.9730737590602518	T	100027;46;100027;48;100028;49
1.9929066571204694	L	100024;41
1.9929066571204694	T	100020;35;100020;50;100024;51
2.0009851626419333	S	100012;23;100029;52;100030;53
2.059443476432534	S	100021;36;100031;54;100032;55
2.0634001782489633	S	100023;40;100033;56;100034;57
2.1192447957537097	L	100026;45
2.1192447957537097	T	100020;50;100020;58;100026;59
2.127706586007943	L	100013;42
2.127706586007943	T	100028;49;100028;60;100013;61
2.175343708398301	L	100026;59
2.175343708398301	T	100013;61;100013;62;100026;63
2.250657419496806	S	100033;56;100035;64;100036;65
2.269777833179372	S	100011;39;100037;66;100038;67
2.3274153713343053	F	100017;32
2.3274153713343053	F	100027;48
2.3274153713343053	F	100036;65
2.3274153713343053	F	100022;37
2.3274153713343053	F	100013;62
2.3274153713343053	F	100035;64
2.3274153713343053	F	100028;60
2.3274153713343053	F	100025;44
2.3274153713343053	F	100034;57
2.3274153713343053	F	100024;51
2.3274153713343053	F	100026;63
2.3274153713343053	F	100029;52
2.3274153713343053	F	100032;55
2.3274153713343053	F	100038;67
2.3274153713343053	F	100014;29
2.3274153713343053	F	100030;53
2.3274153713343053	F	100020;58
2.3274153713343053	F	100031;54
2.3274153713343053	F	100037;66
2.3274153713343053	F	100018;33
