TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
1.1276409367495837	S	100001;2;100003;4;100004;5
1.1552509196642156	L	100004;5
1.1552509196642156	T	100003;4;100003;6;100004;7
1.1841825602370324	S	100004;7;100005;8;100006;9
1.1991422523892026	S	100005;8;100007;10;100008;11
1.2345320406247897	L	100003;6
1.2345320406247897	T	100007;10;100007;12;100003;13
1.3829586831146554	S	100003;13;100009;14;100010;15
1.3864252344478452	S	100006;9;100011;16;100012;17
1.6416294549270845	S	100007;12;100013;18;100014;19
1.6667143285207924	S	100008;11;100015;20;100016;21
1.7070202984608454	S	100016;21;100017;22;100018;23
1.763574005138879	S	100009;14;100019;24;100020;25
1.7921473907334313	L	100013;18
1.7921473907334313	T	100017;22;100017;26;100013;27
1.8496077209479518	S	100019;24;100021;28;100022;29
1.8784006802814852	S	100015;20;100023;30;100024;31
1.9252418101168525	S	100002;3;100025;32;100026;33
1.941151514554616	S	100010;15;100027;34;100028;35
2.0009851626419333	S	100012;17;100029;36;100030;37
2.059443476432534	S	100021;28;100031;38;100032;39
2.0634001782489633	S	100023;30;100033;40;100034;41
2.0700159816173764	L	100033;40
2.0700159816173764	T	100024;31;100024;42;100033;43
2.1049942472707124	L	100024;42
2.1049942472707124	T	100020;25;100020;44;100024;45
2.1323251519568305	L	100017;26
2.1323251519568305	T	100029;36;100029;46;100017;47
2.1964467206392135	L	100031;38
2.1964467206392135	T	100017;47;100017;48;100031;49
2.250657419496806	S	100033;43;100035;50;100036;51
2.269777833179372	S	100011;16;100037;52;100038;53
2.282366380047095	L	100024;45
2.282366380047095	T	100029;46;100029;54;100024;55
2.2971582897251333	L	100036;51
2.2971582897251333	T	100032;39;100032;56;100036;57
2.3113292349076406	L	100017;48
2.3113292349076406	T	100022;29;100022;58;100017;59
2.3274153713343053	F	100017;59
2.3274153713343053	F	100027;34
2.3274153713343053	F	100036;57
2.3274153713343053	F	100022;58
2.3274153713343053	F	100013;27
2.3274153713343053	F	100035;50
2.3274153713343053	F	100028;35
2.3274153713343053	F	100025;32
2.3274153713343053	F	100034;41
2.3274153713343053	F	100024;55
2.3274153713343053	F	100026;33
2.3274153713343053	F	100029;54
2.3274153713343053	F	100032;56
2.3274153713343053	F	100038;53
2.3274153713343053	F	100014;19
2.3274153713343053	F	100030;37
2.3274153713343053	F	100020;44
2.3274153713343053	F	100031;49
2.3274153713343053	F	100037;52
2.3274153713343053	F	100018;23
