TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
0.8831391633580106	L	100001;2
0.8831391633580106	T	100002;3;100002;4;100001;5
1.1161466467516339	L	100002;4
1.1161466467516339	T	100001;5;100001;6;100002;7
1.1276409367495837	S	100001;6;100003;8;100004;9
1.1841825602370324	S	100004;9;100005;10;100006;11
1.1991422523892026	S	100005;10;100007;12;100008;13
1.2431246935353397	L	100006;11
1.2431246935353397	T	100008;13;100008;14;100006;15
1.2700246871602663	L	100006;15
1.2700246871602663	T	100002;7;100002;16;100006;17
1.3829586831146554	S	100003;8;100009;18;100010;19
1.3864252344478452	S	100006;17;100011;20;100012;21
1.413429556091513	L	100008;14
1.413429556091513	T	100009;18;100009;22;100008;23
1.6416294549270845	S	100007;12;100013;24;100014;25
1.6667143285207924	S	100008;23;100015;26;100016;27
1.7010635381802957	L	100002;16
1.7010635381802957	T	100010;19;100010;28;100002;29
1.7070202984608454	S	100016;27;100017;30;100018;31
1.7217119869747164	L	100010;28
1.7217119869747164	T	100017;30;100017;32;100010;33
1.7623592155594487	L	100010;33
1.7623592155594487	T	100017;32;100017;34;100010;35
1.763574005138879	S	100009;22;100019;36;100020;37
1.836827265357798	L	100014;25
1.836827265357798	T	100010;35;100010;38;100014;39
1.8465862665058457	L	100015;26
1.8465862665058457	T	100011;20;100011;40;100015;41
1.8496077209479518	S	100019;36;100021;42;100022;43
1.8617787532475294	L	100010;38
1.8617787532475294	T	100013;24;100013;44;100010;45
1.8784006802814852	S	100015;41;100023;46;100024;47
1.8828975260312726	L	100013;44
1.8828975260312726	T	100010;45;100010;48;100013;49
1.9252418101168525	S	100002;29;100025;50;100026;51
1.941151514554616	S	100010;48;100027;52;100028;53
2.0009851626419333	S	100012;21;100029;54;100030;55
2.0200670021852005	L	100017;34
2.0200670021852005	T	100018;31;100018;56;100017;57
2.059443476432534	S	100021;42;100031;58;100032;59
2.0634001782489633	S	100023;46;100033;60;100034;61
2.095217802241237	L	100022;43
2.095217802241237	T	100018;56;100018;62;100022;63
2.0955614299950174	L	100020;37
2.0955614299950174	T	100025;50;100025;64;100020;65
2.1379104868923307	L	100011;40
2.1379104868923307	T	100034;61;100034;66;100011;67
2.144204077797945	L	100034;66
2.144204077797945	T	100030;55;100030;68;100034;69
2.1515344803727605	L	100029;54
2.1515344803727605	T	100024;47;100024;70;100029;71
2.2093804579237206	L	100018;62
2.2093804579237206	T	100027;52;100027;72;100018;73
2.250657419496806	S	100033;60;100035;74;100036;75
2.269777833179372	S	100011;67;100037;76;100038;77
2.3274153713343053	F	100017;57
2.3274153713343053	F	100027;72
2.3274153713343053	F	100036;75
2.3274153713343053	F	100022;63
2.3274153713343053	F	100013;49
2.3274153713343053	F	100035;74
2.3274153713343053	F	100028;53
2.3274153713343053	F	100025;64
2.3274153713343053	F	100034;69
2.3274153713343053	F	100024;70
2.3274153713343053	F	100026;51
2.3274153713343053	F	100029;71
2.3274153713343053	F	100032;59
2.3274153713343053	F	100038;77
2.3274153713343053	F	100014;39
2.3274153713343053	F	100030;68
2.3274153713343053	F	100020;65
2.3274153713343053	F	100031;58
2.3274153713343053	F	100037;76
2.3274153713343053	F	100018;73
