TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
0.6493459217160285	L	100002;3
0.6493459217160285	T	100001;2;100001;4;100002;5
1.1276409367495837	S	100001;4;100003;6;100004;7
1.1841825602370324	S	100004;7;100005;8;100006;9
1.198456038292943	L	100006;9
1.198456038292943	T	100005;8;100005;10;100006;11
1.1991422523892026	S	100005;10;100007;12;100008;13
1.3829586831146554	S	100003;6;100009;14;100010;15
1.3864252344478452	S	100006;11;100011;16;100012;17
1.4208676168964554	L	100008;13
1.4208676168964554	T	100012;17;100012;18;100008;19
1.456848102336551	L	100010;15
1.456848102336551	T	100007;12;100007;20;100010;21
1.554821450794914	L	100012;18
1.554821450794914	T	100009;14;100009;22;100012;23
1.5805800858608705	L	100011;16
1.5805800858608705	T	100010;21;100010;24;100011;25
1.6416294549270845	S	100007;20;100013;26;100014;27
1.6667143285207924	S	100008;19;100015;28;100016;29
1.7070202984608454	S	100016;29;100017;30;100018;31
1.724983425189358	L	100013;26
1.724983425189358	T	100018;31;100018;32;100013;33
1.763574005138879	S	100009;22;100019;34;100020;35
1.77189761122636	L	100019;34
1.77189761122636	T	100017;30;100017;36;100019;37
1.8496077209479518	S	100019;37;100021;38;100022;39
1.8765988988160671	L	100002;5
1.8765988988160671	T	100020;35;100020;40;100002;41
1.8784006802814852	S	100015;28;100023;42;100024;43
1.9252418101168525	S	100002;41;100025;44;100026;45
1.941151514554616	S	100010;24;100027;46;100028;47
2.0009851626419333	S	100012;23;100029;48;100030;49
2.059443476432534	S	100021;38;100031;50;100032;51
2.0634001782489633	S	100023;42;100033;52;100034;53
2.138391738112221	L	100024;43
2.138391738112221	T	100028;47;100028;54;100024;55
2.240456768620776	L	100033;52
2.240456768620776	T	100031;50;100031;56;100033;57
2.250657419496806	S	100033;57;100035;58;100036;59
2.250950134023757	L	100026;45
2.250950134023757	T	100034;53;100034;60;100026;61
2.269777833179372	S	100011;25;100037;62;100038;63
2.300550786373751	L	100032;51
2.300550786373751	T	100025;44;100025;64;100032;65
2.3274153713343053	F	100017;36
2.3274153713343053	F	100027;46
2.3274153713343053	F	100036;59
2.3274153713343053	F	100022;39
2.3274153713343053	F	100013;33
2.3274153713343053	F	100035;58
2.3274153713343053	F	100028;54
2.3274153713343053	F	100025;64
2.3274153713343053	F	100034;60
2.3274153713343053	F	100024;55
2.3274153713343053	F	100026;61
2.3274153713343053	F	100029;48
2.3274153713343053	F	100032;65
2.3274153713343053	F	100038;63
2.3274153713343053	F	100014;27
2.3274153713343053	F	100030;49
2.3274153713343053	F	100020;40
2.3274153713343053	F	100031;56
2.3274153713343053	F	100037;62
2.3274153713343053	F	100018;32
