TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
1.1276409367495837	S	100001;2;100003;4;100004;5
1.1841825602370324	S	100004;5;100005;6;100006;7
1.1991422523892026	S	100005;6;100007;8;100008;9
1.3829586831146554	S	100003;4;100009;10;100010;11
1.3864252344478452	S	100006;7;100011;12;100012;13
1.6416294549270845	S	100007;8;100013;14;100014;15
1.6667143285207924	S	100008;9;100015;16;100016;17
1.7070202984608454	S	100016;17;100017;18;100018;19
1.7132496999250342	L	100002;3
1.7132496999250342	T	100014;15;100014;20;100002;21
1.763574005138879	S	100009;10;100019;22;100020;23
1.7667640913454616	L	100002;21
1.7667640913454616	T	100019;22;100019;24;100002;25
1.8496077209479518	S	100019;24;100021;26;100022;27
1.8784006802814852	S	100015;16;100023;28;100024;29
1.9252418101168525	S	100002;25;100025;30;100026;31
1.941151514554616	S	100010;11;100027;32;100028;33
2.0009851626419333	S	100012;13;100029;34;100030;35
2.0131202287868235	L	100011;12
2.0131202287868235	T	100014;20;100014;36;100011;37
2.032218750665118	L	100018;19
2.032218750665118	T	100027;32;100027;38;100018;39
2.059443476432534	S	100021;26;100031;40;100032;41
2.0634001782489633	S	100023;28;100033;42;100034;43
2.197694042045166	L	100031;40
2.197694042045166	T	100025;30;100025;44;100031;45
2.2045987460847223	L	100033;42
2.2045987460847223	T	100011;37;100011;46;100033;47
2.250030415508775	L	100032;41
2.250030415508775	T	100027;38;100027;48;100032;49
2.250657419496806	S	100033;47;100035;50;100036;51
2.269777833179372	S	100011;46;100037;52;100038;53
2.3274153713343053	F	100017;18
2.3274153713343053	F	100027;48
2.3274153713343053	F	100036;51
2.3274153713343053	F	100022;27
2.3274153713343053	F	100013;14
2.3274153713343053	F	100035;50
2.3274153713343053	F	100028;33
2.3274153713343053	F	100025;44
2.3274153713343053	F	100034;43
2.3274153713343053	F	100024;29
2.3274153713343053	F	100026;31
2.3274153713343053	F	100029;34
2.3274153713343053	F	100032;49
2.3274153713343053	F	100038;53
2.3274153713343053	F	100014;36
2.3274153713343053	F	100030;35
2.3274153713343053	F	100020;23
2.3274153713343053	F	100031;45
2.3274153713343053	F	100037;52
2.3274153713343053	F	100018;39
