TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
0.5046977760420231	L	100001;2
0.5046977760420231	T	100002;3;100002;4;100001;5
1.1276409367495837	S	100001;5;100003;6;100004;7
1.1841825602370324	S	100004;7;100005;8;100006;9
1.1991422523892026	S	100005;8;100007;10;100008;11
1.3829586831146554	S	100003;6;100009;12;100010;13
1.3864252344478452	S	100006;9;100011;14;100012;15
1.3893453326752598	L	100009;12
1.3893453326752598	T	100002;4;100002;16;100009;17
1.6416294549270845	S	100007;10;100013;18;100014;19
1.6667143285207924	S	100008;11;100015;20;100016;21
1.7070202984608454	S	100016;21;100017;22;100018;23
1.7633462746713713	L	100011;14
1.7633462746713713	T	100015;20;100015;24;100011;25
1.763574005138879	S	100009;17;100019;26;100020;27
1.8367348658256313	L	100012;15
1.8367348658256313	T	100013;18;100013;28;100012;29
1.8496077209479518	S	100019;26;100021;30;100022;31
1.8573845316445066	L	100012;29
1.8573845316445066	T	100013;28;100013;32;100012;33
1.8581467744146851	L	100013;32
1.8581467744146851	T	100018;23;100018;34;100013;35
1.8784006802814852	S	100015;24;100023;36;100024;37
1.9252418101168525	S	100002;16;100025;38;100026;39
1.941151514554616	S	100010;13;100027;40;100028;41
1.9727393146069394	L	100024;37
1.9727393146069394	T	100027;40;100027;42;100024;43
2.0009851626419333	S	100012;33;100029;44;100030;45
2.059443476432534	S	100021;30;100031;46;100032;47
2.0634001782489633	S	100023;36;100033;48;100034;49
2.20985126638873	L	100031;46
2.20985126638873	T	100017;22;100017;50;100031;51
2.232069916845035	L	100029;44
2.232069916845035	T	100033;48;100033;52;100029;53
2.239582324616363	L	100022;31
2.239582324616363	T	100026;39;100026;54;100022;55
2.245585955999604	L	100025;38
2.245585955999604	T	100018;34;100018;56;100025;57
2.250657419496806	S	100033;52;100035;58;100036;59
2.269777833179372	S	100011;25;100037;60;100038;61
2.285575922545783	L	100035;58
2.285575922545783	T	100013;35;100013;62;100035;63
2.3274153713343053	F	100017;50
2.3274153713343053	F	100027;42
2.3274153713343053	F	100036;59
2.3274153713343053	F	100022;55
2.3274153713343053	F	100013;62
2.3274153713343053	F	100035;63
2.3274153713343053	F	100028;41
2.3274153713343053	F	100025;57
2.3274153713343053	F	100034;49
2.3274153713343053	F	100024;43
2.3274153713343053	F	100026;54
2.3274153713343053	F	100029;53
2.3274153713343053	F	100032;47
2.3274153713343053	F	100038;61
2.3274153713343053	F	100014;19
2.3274153713343053	F	100030;45
2.3274153713343053	F	100020;27
2.3274153713343053	F	100031;51
2.3274153713343053	F	100037;60
2.3274153713343053	F	100018;56
