TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
1.1276409367495837	S	100001;2;100003;4;100004;5
1.1841825602370324	S	100004;5;100005;6;100006;7
1.1991422523892026	S	100005;6;100007;8;100008;9
1.2005586429998218	L	100007;8
1.2005586429998218	T	100002;3;100002;10;100007;11
1.2430605020418677	L	100003;4
1.2430605020418677	T	100008;9;100008;12;100003;13
1.3829586831146554	S	100003;13;100009;14;100010;15
1.3864252344478452	S	100006;7;100011;16;100012;17
1.3921934747122047	L	100012;17
1.3921934747122047	T	100011;16;100011;18;100012;19
1.425735872621909	L	100010;15
1.425735872621909	T	100012;19;100012;20;100010;21
1.4578532670909536	L	100011;18
1.4578532670909536	T	100012;20;100012;22;100011;23
1.5063474457785337	L	100011;23
1.5063474457785337	T	100010;21;100010;24;100011;25
1.5158478382677099	L	100002;10
1.5158478382677099	T	100008;12;100008;26;100002;27
1.5922833014685365	L	100009;14
1.5922833014685365	T	100002;27;100002;28;100009;29
1.616284864228582	L	100002;28
1.616284864228582	T	100011;25;100011;30;100002;31
1.6416294549270845	S	100007;11;100013;32;100014;33
1.6667143285207924	S	100008;26;100015;34;100016;35
1.7057984635624763	L	100014;33
1.7057984635624763	T	100016;35;100016;36;100014;37
1.7070202984608454	S	100016;36;100017;38;100018;39
1.7176763038548752	L	100012;22
1.7176763038548752	T	100009;29;100009;40;100012;41
1.763574005138879	S	100009;40;100019;42;100020;43
1.7983473881696765	L	100020;43
1.7983473881696765	T	100011;30;100011;44;100020;45
1.8485702090986114	L	100002;31
1.8485702090986114	T	100015;34;100015;46;100002;47
1.8496077209479518	S	100019;42;100021;48;100022;49
1.8784006802814852	S	100015;46;100023;50;100024;51
1.9131431063060287	L	100022;49
1.9131431063060287	T	100013;32;100013;52;100022;53
1.9252418101168525	S	100002;47;100025;54;100026;55
1.941151514554616	S	100010;24;100027;56;100028;57
2.0009851626419333	S	100012;41;100029;58;100030;59
2.0302858016988696	L	100027;56
2.0302858016988696	T	100024;51;100024;60;100027;61
2.059443476432534	S	100021;48;100031;62;100032;63
2.0634001782489633	S	100023;50;100033;64;100034;65
2.250657419496806	S	100033;64;100035;66;100036;67
2.269777833179372	S	100011;44;100037;68;100038;69
2.294443162863675	L	100022;53
2.294443162863675	T	100027;61;100027;70;100022;71
2.3274153713343053	F	100017;38
2.3274153713343053	F	100027;70
2.3274153713343053	F	100036;67
2.3274153713343053	F	100022;71
2.3274153713343053	F	100013;52
2.3274153713343053	F	100035;66
2.3274153713343053	F	100028;57
2.3274153713343053	F	100025;54
2.3274153713343053	F	100034;65
2.3274153713343053	F	100024;60
2.3274153713343053	F	100026;55
2.3274153713343053	F	100029;58
2.3274153713343053	F	100032;63
2.3274153713343053	F	100038;69
2.3274153713343053	F	100014;37
2.3274153713343053	F	100030;59
2.3274153713343053	F	100020;45
2.3274153713343053	F	100031;62
2.3274153713343053	F	100037;68
2.3274153713343053	F	100018;39
