TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
0.6224608987760621	L	100001;2
0.6224608987760621	T	100002;3;100002;4;100001;5
1.1276409367495837	S	100001;5;100003;6;100004;7
1.1788375577513561	L	100003;6
1.1788375577513561	T	100004;7;100004;8;100003;9
1.1841825602370324	S	100004;8;100005;10;100006;11
1.1991422523892026	S	100005;10;100007;12;100008;13
1.2082259607582935	L	100007;12
1.2082259607582935	T	100008;13;100008;14;100007;15
1.3829586831146554	S	100003;9;100009;16;100010;17
1.3864252344478452	S	100006;11;100011;18;100012;19
1.4447703430417405	L	100002;4
1.4447703430417405	T	100007;15;100007;20;100002;21
1.4839384084448253	L	100008;14
1.4839384084448253	T	100007;20;100007;22;100008;23
1.6416294549270845	S	100007;22;100013;24;100014;25
1.6667143285207924	S	100008;23;100015;26;100016;27
1.7070202984608454	S	100016;27;100017;28;100018;29
1.763574005138879	S	100009;16;100019;30;100020;31
1.8112326146058424	L	100002;21
1.8112326146058424	T	100012;19;100012;32;100002;33
1.8496077209479518	S	100019;30;100021;34;100022;35
1.8784006802814852	S	100015;26;100023;36;100024;37
1.8862329443291768	L	100013;24
1.8862329443291768	T	100010;17;100010;38;100013;39
1.9252418101168525	S	100002;33;100025;40;100026;41
1.941151514554616	S	100010;38;100027;42;100028;43
2.0009851626419333	S	100012;32;100029;44;100030;45
2.044828639681342	L	100023;36
2.044828639681342	T	100029;44;100029;46;100023;47
2.059443476432534	S	100021;34;100031;48;100032;49
2.0634001782489633	S	100023;47;100033;50;100034;51
2.2144361161878954	L	100013;39
2.2144361161878954	T	100028;43;100028;52;100013;53
2.250657419496806	S	100033;50;100035;54;100036;55
2.269777833179372	S	100011;18;100037;56;100038;57
2.279024013978796	L	100027;42
2.279024013978796	T	100020;31;100020;58;100027;59
2.307882375788582	L	100017;28
2.307882375788582	T	100018;29;100018;60;100017;61
2.3274153713343053	F	100017;61
2.3274153713343053	F	100027;59
2.3274153713343053	F	100036;55
2.3274153713343053	F	100022;35
2.3274153713343053	F	100013;53
2.3274153713343053	F	100035;54
2.3274153713343053	F	100028;52
2.3274153713343053	F	100025;40
2.3274153713343053	F	100034;51
2.3274153713343053	F	100024;37
2.3274153713343053	F	100026;41
2.3274153713343053	F	100029;46
2.3274153713343053	F	100032;49
2.3274153713343053	F	100038;57
2.3274153713343053	F	100014;25
2.3274153713343053	F	100030;45
2.3274153713343053	F	100020;58
2.3274153713343053	F	100031;48
2.3274153713343053	F	100037;56
2.3274153713343053	F	100018;60
