TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
1.1276409367495837	S	100001;2;100003;4;100004;5
1.1797144203772378	L	100003;4
1.1797144203772378	T	100004;5;100004;6;100003;7
1.1841825602370324	S	100004;6;100005;8;100006;9
1.1991422523892026	S	100005;8;100007;10;100008;11
1.322739245050558	L	100003;7
1.322739245050558	T	100008;11;100008;12;100003;13
1.3829586831146554	S	100003;13;100009;14;100010;15
1.3864252344478452	S	100006;9;100011;16;100012;17
1.5290427615988467	L	100012;17
1.5290427615988467	T	100009;14;100009;18;100012;19
1.6416294549270845	S	100007;10;100013;20;100014;21
1.6467833756811956	L	100014;21
1.6467833756811956	T	100002;3;100002;22;100014;23
1.6667143285207924	S	100008;12;100015;24;100016;25
1.691873132203604	L	100002;22
1.691873132203604	T	100016;25;100016;26;100002;27
1.7070202984608454	S	100016;26;100017;28;100018;29
1.763574005138879	S	100009;18;100019;30;100020;31
1.8496077209479518	S	100019;30;100021;32;100022;33
1.8784006802814852	S	100015;24;100023;34;100024;35
1.9167846136043736	L	100012;19
1.9167846136043736	T	100014;23;100014;36;100012;37
1.9252418101168525	S	100002;27;100025;38;100026;39
1.931760981182647	L	100026;39
1.931760981182647	T	100018;29;100018;40;100026;41
1.941151514554616	S	100010;15;100027;42;100028;43
1.9803690760585881	L	100020;31
1.9803690760585881	T	100014;36;100014;44;100020;45
2.0009851626419333	S	100012;37;100029;46;100030;47
2.059443476432534	S	100021;32;100031;48;100032;49
2.0634001782489633	S	100023;34;100033;50;100034;51
2.1001567310815505	L	100013;20
2.1001567310815505	T	100033;50;100033;52;100013;53
2.1005789849771452	L	100014;44
2.1005789849771452	T	100020;45;100020;54;100014;55
2.2285366271768945	L	100027;42
2.2285366271768945	T	100034;51;100034;56;100027;57
2.2319116228829903	L	100028;43
2.2319116228829903	T	100029;46;100029;58;100028;59
2.250657419496806	S	100033;52;100035;60;100036;61
2.269777833179372	S	100011;16;100037;62;100038;63
2.2763508123789147	L	100025;38
2.2763508123789147	T	100027;57;100027;64;100025;65
2.2772057380718627	L	100022;33
2.2772057380718627	T	100028;59;100028;66;100022;67
2.2844043143232033	L	100034;56
2.2844043143232033	T	100032;49;100032;68;100034;69
2.3274153713343053	F	100017;28
2.3274153713343053	F	100027;64
2.3274153713343053	F	100036;61
2.3274153713343053	F	100022;67
2.3274153713343053	F	100013;53
2.3274153713343053	F	100035;60
2.3274153713343053	F	100028;66
2.3274153713343053	F	100025;65
2.3274153713343053	F	100034;69
2.3274153713343053	F	100024;35
2.3274153713343053	F	100026;41
2.3274153713343053	F	100029;58
2.3274153713343053	F	100032;68
2.3274153713343053	F	100038;63
2.3274153713343053	F	100014;55
2.3274153713343053	F	100030;47
2.3274153713343053	F	100020;54
2.3274153713343053	F	100031;48
2.3274153713343053	F	100037;62
2.3274153713343053	F	100018;40
