TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
0.5402818549749542	L	100002;3
0.5402818549749542	T	100001;2;100001;4;100002;5
0.7848238614179155	L	100001;4
0.7848238614179155	T	100002;5;100002;6;100001;7
0.8014014540070731	L	100001;7
0.8014014540070731	T	100002;6;100002;8;100001;9
0.956471211573269	L	100002;8
0.956471211573269	T	100001;9;100001;10;100002;11
1.1276409367495837	S	100001;10;100003;12;100004;13
1.1841825602370324	S	100004;13;100005;14;100006;15
1.1991422523892026	S	100005;14;100007;16;100008;17
1.2775985788964883	L	100008;17
1.2775985788964883	T	100002;11;100002;18;100008;19
1.3385044942477367	L	100008;19
1.3385044942477367	T	100006;15;100006;20;100008;21
1.3829586831146554	S	100003;12;100009;22;100010;23
1.3864252344478452	S	100006;20;100011;24;100012;25
1.4064971300775566	L	100012;25
1.4064971300775566	T	100009;22;100009;26;100012;27
1.606740734035701	L	100009;26
1.606740734035701	T	100002;18;100002;28;100009;29
1.6416294549270845	S	100007;16;100013;30;100014;31
1.6667143285207924	S	100008;21;100015;32;100016;33
1.7070202984608454	S	100016;33;100017;34;100018;35
1.763574005138879	S	100009;29;100019;36;100020;37
1.803862975803021	L	100017;34
1.803862975803021	T	100002;28;100002;38;100017;39
1.8395434310242271	L	100019;36
1.8395434310242271	T	100013;30;100013;40;100019;41
1.8496077209479518	S	100019;41;100021;42;100022;43
1.855813601132334	L	100002;38
1.855813601132334	T	100021;42;100021;44;100002;45
1.8784006802814852	S	100015;32;100023;46;100024;47
1.9252418101168525	S	100002;45;100025;48;100026;49
1.941151514554616	S	100010;23;100027;50;100028;51
1.9971125098487816	L	100017;39
1.9971125098487816	T	100024;47;100024;52;100017;53
2.0009851626419333	S	100012;27;100029;54;100030;55
2.030219141393888	L	100018;35
2.030219141393888	T	100013;40;100013;56;100018;57
2.031067411918731	L	100029;54
2.031067411918731	T	100028;51;100028;58;100029;59
2.0348853738251593	L	100018;57
2.0348853738251593	T	100020;37;100020;60;100018;61
2.059443476432534	S	100021;44;100031;62;100032;63
2.0634001782489633	S	100023;46;100033;64;100034;65
2.1254330050865615	L	100033;64
2.1254330050865615	T	100013;56;100013;66;100033;67
2.128911729995566	L	100027;50
2.128911729995566	T	100013;66;100013;68;100027;69
2.165356189782166	L	100022;43
2.165356189782166	T	100029;59;100029;70;100022;71
2.208785584415616	L	100028;58
2.208785584415616	T	100033;67;100033;72;100028;73
2.209437523583751	L	100026;49
2.209437523583751	T	100033;72;100033;74;100026;75
2.250657419496806	S	100033;74;100035;76;100036;77
2.2532914560903725	L	100031;62
2.2532914560903725	T	100035;76;100035;78;100031;79
2.258043363773222	L	100031;79
2.258043363773222	T	100032;63;100032;80;100031;81
2.2688138686188486	L	100028;73
2.2688138686188486	T	100014;31;100014;82;100028;83
2.269777833179372	S	100011;24;100037;84;100038;85
2.3274153713343053	F	100017;53
2.3274153713343053	F	100027;69
2.3274153713343053	F	100036;77
2.3274153713343053	F	100022;71
2.3274153713343053	F	100013;68
2.3274153713343053	F	100035;78
2.3274153713343053	F	100028;83
2.3274153713343053	F	100025;48
2.3274153713343053	F	100034;65
2.3274153713343053	F	100024;52
2.3274153713343053	F	100026;75
2.3274153713343053	F	100029;70
2.3274153713343053	F	100032;80
2.3274153713343053	F	100038;85
2.3274153713343053	F	100014;82
2.3274153713343053	F	100030;55
2.3274153713343053	F	100020;60
2.3274153713343053	F	100031;81
2.3274153713343053	F	100037;84
2.3274153713343053	F	100018;61
