TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
1.1276409367495837	S	100001;2;100003;4;100004;5
1.1841825602370324	S	100004;5;100005;6;100006;7
1.1991422523892026	S	100005;6;100007;8;100008;9
1.2316692563995824	L	100007;8
1.2316692563995824	T	100008;9;100008;10;100007;11
1.3829586831146554	S	100003;4;100009;12;100010;13
1.3864252344478452	S	100006;7;100011;14;100012;15
1.4100262410111497	L	100010;13
1.4100262410111497	T	100011;14;100011;16;100010;17
1.4351138814866762	L	100011;16
1.4351138814866762	T	100007;11;100007;18;100011;19
1.5839024231835674	L	100008;10
1.5839024231835674	T	100011;19;100011;20;100008;21
1.6416294549270845	S	100007;18;100013;22;100014;23
1.6667143285207924	S	100008;21;100015;24;100016;25
1.7070202984608454	S	100016;25;100017;26;100018;27
1.7233772442928261	L	100002;3
1.7233772442928261	T	100014;23;100014;28;100002;29
1.728005241575949	L	100014;28
1.728005241575949	T	100013;22;100013;30;100014;31
1.763574005138879	S	100009;12;100019;32;100020;33
1.8496077209479518	S	100019;32;100021;34;100022;35
1.8784006802814852	S	100015;24;100023;36;100024;37
1.9047321818608334	L	100023;36
1.9047321818608334	T	100017;26;100017;38;100023;39
1.9252418101168525	S	100002;29;100025;40;100026;41
1.941151514554616	S	100010;17;100027;42;100028;43
1.9708785826413306	L	100023;39
1.9708785826413306	T	100021;34;100021;44;100023;45
1.98055349073993	L	100017;38
1.98055349073993	T	100012;15;100012;46;100017;47
1.9853090463279808	L	100024;37
1.9853090463279808	T	100027;42;100027;48;100024;49
2.0009851626419333	S	100012;46;100029;50;100030;51
2.059443476432534	S	100021;44;100031;52;100032;53
2.0634001782489633	S	100023;45;100033;54;100034;55
2.130818510306653	L	100034;55
2.130818510306653	T	100029;50;100029;56;100034;57
2.132889607155638	L	100025;40
2.132889607155638	T	100030;51;100030;58;100025;59
2.2264167842388405	L	100014;31
2.2264167842388405	T	100022;35;100022;60;100014;61
2.250657419496806	S	100033;54;100035;62;100036;63
2.269777833179372	S	100011;20;100037;64;100038;65
2.277335353809469	L	100037;64
2.277335353809469	T	100020;33;100020;66;100037;67
2.294624477218835	L	100020;66
2.294624477218835	T	100034;57;100034;68;100020;69
2.3191318404432706	L	100026;41
2.3191318404432706	T	100024;49;100024;70;100026;71
2.3254350985489247	L	100018;27
2.3254350985489247	T	100020;69;100020;72;100018;73
2.3274153713343053	F	100017;47
2.3274153713343053	F	100027;48
2.3274153713343053	F	100036;63
2.3274153713343053	F	100022;60
2.3274153713343053	F	100013;30
2.3274153713343053	F	100035;62
2.3274153713343053	F	100028;43
2.3274153713343053	F	100025;59
2.3274153713343053	F	100034;68
2.3274153713343053	F	100024;70
2.3274153713343053	F	100026;71
2.3274153713343053	F	100029;56
2.3274153713343053	F	100032;53
2.3274153713343053	F	100038;65
2.3274153713343053	F	100014;61
2.3274153713343053	F	100030;58
2.3274153713343053	F	100020;72
2.3274153713343053	F	100031;52
2.3274153713343053	F	100037;67
2.3274153713343053	F	100018;73
