TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
0.6130274389791747	L	100001;2
0.6130274389791747	T	100002;3;100002;4;100001;5
0.9760934709893428	L	100001;5
0.9760934709893428	T	100002;4;100002;6;100001;7
0.9924046997279735	L	100002;6
0.9924046997279735	T	100001;7;100001;8;100002;9
1.0338966904329223	L	100001;8
1.0338966904329223	T	100002;9;100002;10;100001;11
1.1276409367495837	S	100001;11;100003;12;100004;13
1.1841825602370324	S	100004;13;100005;14;100006;15
1.1991422523892026	S	100005;14;100007;16;100008;17
1.3829586831146554	S	100003;12;100009;18;100010;19
1.3864252344478452	S	100006;15;100011;20;100012;21
1.4841349912861044	L	100002;10
1.4841349912861044	T	100010;19;100010;22;100002;23
1.6416294549270845	S	100007;16;100013;24;100014;25
1.6667143285207924	S	100008;17;100015;26;100016;27
1.6919804485106271	L	100014;25
1.6919804485106271	T	100013;24;100013;28;100014;29
1.6947870515079195	L	100014;29
1.6947870515079195	T	100013;28;100013;30;100014;31
1.7070202984608454	S	100016;27;100017;32;100018;33
1.7182962666413304	L	100013;30
1.7182962666413304	T	100017;32;100017;34;100013;35
1.763574005138879	S	100009;18;100019;36;100020;37
1.7839883736101594	L	100013;35
1.7839883736101594	T	100017;34;100017;38;100013;39
1.8076092058355495	L	100002;23
1.8076092058355495	T	100015;26;100015;40;100002;41
1.822862411320476	L	100015;40
1.822862411320476	T	100017;38;100017;42;100015;43
1.8496077209479518	S	100019;36;100021;44;100022;45
1.8756778455201046	L	100014;31
1.8756778455201046	T	100011;20;100011;46;100014;47
1.8784006802814852	S	100015;43;100023;48;100024;49
1.8945025860843305	L	100014;47
1.8945025860843305	T	100012;21;100012;50;100014;51
1.9252418101168525	S	100002;41;100025;52;100026;53
1.941151514554616	S	100010;22;100027;54;100028;55
2.0009851626419333	S	100012;50;100029;56;100030;57
2.025668282088151	L	100013;39
2.025668282088151	T	100011;46;100011;58;100013;59
2.059443476432534	S	100021;44;100031;60;100032;61
2.0634001782489633	S	100023;48;100033;62;100034;63
2.1666978546554567	L	100034;63
2.1666978546554567	T	100033;62;100033;64;100034;65
2.1806166240510354	L	100025;52
2.1806166240510354	T	100028;55;100028;66;100025;67
2.2272112605544128	L	100020;37
2.2272112605544128	T	100014;51;100014;68;100020;69
2.250657419496806	S	100033;64;100035;70;100036;71
2.2529016821987677	L	100017;42
2.2529016821987677	T	100018;33;100018;72;100017;73
2.259653233951359	L	100018;72
2.259653233951359	T	100027;54;100027;74;100018;75
2.269777833179372	S	100011;58;100037;76;100038;77
2.30962152035006	L	100024;49
2.30962152035006	T	100036;71;100036;78;100024;79
2.3274153713343053	F	100017;73
2.3274153713343053	F	100027;74
2.3274153713343053	F	100036;78
2.3274153713343053	F	100022;45
2.3274153713343053	F	100013;59
2.3274153713343053	F	100035;70
2.3274153713343053	F	100028;66
2.3274153713343053	F	100025;67
2.3274153713343053	F	100034;65
2.3274153713343053	F	100024;79
2.3274153713343053	F	100026;53
2.3274153713343053	F	100029;56
2.3274153713343053	F	100032;61
2.3274153713343053	F	100038;77
2.3274153713343053	F	100014;68
2.3274153713343053	F	100030;57
2.3274153713343053	F	100020;69
2.3274153713343053	F	100031;60
2.3274153713343053	F	100037;76
2.3274153713343053	F	100018;75
