TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
0.4867649728799341	L	100001;2
0.4867649728799341	T	100002;3;100002;4;100001;5
1.0878579883329524	L	100001;5
1.0878579883329524	T	100002;4;100002;6;100001;7
1.092054002921182	L	100001;7
1.092054002921182	T	100002;6;100002;8;100001;9
1.1276409367495837	S	100001;9;100003;10;100004;11
1.1841825602370324	S	100004;11;100005;12;100006;13
1.1991422523892026	S	100005;12;100007;14;100008;15
1.3474589905174665	L	100008;15
1.3474589905174665	T	100007;14;100007;16;100008;17
1.3829586831146554	S	100003;10;100009;18;100010;19
1.3864252344478452	S	100006;13;100011;20;100012;21
1.6416294549270845	S	100007;16;100013;22;100014;23
1.6667143285207924	S	100008;17;100015;24;100016;25
1.6732556727513446	L	100014;23
1.6732556727513446	T	100015;24;100015;26;100014;27
1.7070202984608454	S	100016;25;100017;28;100018;29
1.7339089113048856	L	100009;18
1.7339089113048856	T	100015;26;100015;30;100009;31
1.763574005138879	S	100009;31;100019;32;100020;33
1.8496077209479518	S	100019;32;100021;34;100022;35
1.8784006802814852	S	100015;30;100023;36;100024;37
1.9252418101168525	S	100002;8;100025;38;100026;39
1.941151514554616	S	100010;19;100027;40;100028;41
1.953510604184915	L	100025;38
1.953510604184915	T	100017;28;100017;42;100025;43
1.9661042126802717	L	100017;42
1.9661042126802717	T	100027;40;100027;44;100017;45
2.0009851626419333	S	100012;21;100029;46;100030;47
2.0418693316760073	L	100026;39
2.0418693316760073	T	100017;45;100017;48;100026;49
2.059443476432534	S	100021;34;100031;50;100032;51
2.0634001782489633	S	100023;36;100033;52;100034;53
2.1956330361533305	L	100029;46
2.1956330361533305	T	100013;22;100013;54;100029;55
2.250657419496806	S	100033;52;100035;56;100036;57
2.269777833179372	S	100011;20;100037;58;100038;59
2.2700243803874773	L	100026;49
2.2700243803874773	T	100024;37;100024;60;100026;61
2.314060983324876	L	100034;53
2.314060983324876	T	100020;33;100020;62;100034;63
2.3274153713343053	F	100017;48
2.3274153713343053	F	100027;44
2.3274153713343053	F	100036;57
2.3274153713343053	F	100022;35
2.3274153713343053	F	100013;54
2.3274153713343053	F	100035;56
2.3274153713343053	F	100028;41
2.3274153713343053	F	100025;43
2.3274153713343053	F	100034;63
2.3274153713343053	F	100024;60
2.3274153713343053	F	100026;61
2.3274153713343053	F	100029;55
2.3274153713343053	F	100032;51
2.3274153713343053	F	100038;59
2.3274153713343053	F	100014;27
2.3274153713343053	F	100030;47
2.3274153713343053	F	100020;62
2.3274153713343053	F	100031;50
2.3274153713343053	F	100037;58
2.3274153713343053	F	100018;29
