TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
1.0101289735517245	L	100001;2
1.0101289735517245	T	100002;3;100002;4;100001;5
1.1276409367495837	S	100001;5;100003;6;100004;7
1.1841825602370324	S	100004;7;100005;8;100006;9
1.1991422523892026	S	100005;8;100007;10;100008;11
1.3829586831146554	S	100003;6;100009;12;100010;13
1.3864252344478452	S	100006;9;100011;14;100012;15
1.5620366614276386	L	100011;14
1.5620366614276386	T	100002;4;100002;16;100011;17
1.5995000567976934	L	100010;13
1.5995000567976934	T	100012;15;100012;18;100010;19
1.6416294549270845	S	100007;10;100013;20;100014;21
1.6667143285207924	S	100008;11;100015;22;100016;23
1.7070202984608454	S	100016;23;100017;24;100018;25
1.763574005138879	S	100009;12;100019;26;100020;27
1.8277540634466647	L	100014;21
1.8277540634466647	T	100015;22;100015;28;100014;29
1.8496077209479518	S	100019;26;100021;30;100022;31
1.8784006802814852	S	100015;28;100023;32;100024;33
1.9251413623702975	L	100002;16
1.9251413623702975	T	100012;18;100012;34;100002;35
1.9252418101168525	S	100002;35;100025;36;100026;37
1.941151514554616	S	100010;19;100027;38;100028;39
1.9867838995408282	L	100013;20
1.9867838995408282	T	100011;17;100011;40;100013;41
2.0009851626419333	S	100012;34;100029;42;100030;43
2.059443476432534	S	100021;30;100031;44;100032;45
2.0634001782489633	S	100023;32;100033;46;100034;47
2.07239553201594	L	100030;43
2.07239553201594	T	100022;31;100022;48;100030;49
2.085249522664453	L	100020;27
2.085249522664453	T	100024;33;100024;50;100020;51
2.250657419496806	S	100033;46;100035;52;100036;53
2.269777833179372	S	100011;40;100037;54;100038;55
2.3088791482181867	L	100018;25
2.3088791482181867	T	100035;52;100035;56;100018;57
2.3274153713343053	F	100017;24
2.3274153713343053	F	100027;38
2.3274153713343053	F	100036;53
2.3274153713343053	F	100022;48
2.3274153713343053	F	100013;41
2.3274153713343053	F	100035;56
2.3274153713343053	F	100028;39
2.3274153713343053	F	100025;36
2.3274153713343053	F	100034;47
2.3274153713343053	F	100024;50
2.3274153713343053	F	100026;37
2.3274153713343053	F	100029;42
2.3274153713343053	F	100032;45
2.3274153713343053	F	100038;55
2.3274153713343053	F	100014;29
2.3274153713343053	F	100030;49
2.3274153713343053	F	100020;51
2.3274153713343053	F	100031;44
2.3274153713343053	F	100037;54
2.3274153713343053	F	100018;57
