TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
0.9666683312294033	L	100001;2
0.9666683312294033	T	100002;3;100002;4;100001;5
1.0584436715074022	L	100001;5
1.0584436715074022	T	100002;4;100002;6;100001;7
1.111024914528826	L	100002;6
1.111024914528826	T	100001;7;100001;8;100002;9
1.1276409367495837	S	100001;8;100003;10;100004;11
1.1841825602370324	S	100004;11;100005;12;100006;13
1.1991422523892026	S	100005;12;100007;14;100008;15
1.3829586831146554	S	100003;10;100009;16;100010;17
1.3864252344478452	S	100006;13;100011;18;100012;19
1.4991279217944324	L	100008;15
1.4991279217944324	T	100002;9;100002;20;100008;21
1.6416294549270845	S	100007;14;100013;22;100014;23
1.6558108541607164	L	100013;22
1.6558108541607164	T	100011;18;100011;24;100013;25
1.6667143285207924	S	100008;21;100015;26;100016;27
1.7070202984608454	S	100016;27;100017;28;100018;29
1.763574005138879	S	100009;16;100019;30;100020;31
1.8496077209479518	S	100019;30;100021;32;100022;33
1.8602613460319801	L	100010;17
1.8602613460319801	T	100013;25;100013;34;100010;35
1.8784006802814852	S	100015;26;100023;36;100024;37
1.8823853184012236	L	100024;37
1.8823853184012236	T	100022;33;100022;38;100024;39
1.9252418101168525	S	100002;20;100025;40;100026;41
1.9255405781237853	L	100017;28
1.9255405781237853	T	100025;40;100025;42;100017;43
1.941151514554616	S	100010;35;100027;44;100028;45
1.9416167826261306	L	100011;24
1.9416167826261306	T	100017;43;100017;46;100011;47
1.9617157637849825	L	100014;23
1.9617157637849825	T	100025;42;100025;48;100014;49
2.0009851626419333	S	100012;19;100029;50;100030;51
2.059443476432534	S	100021;32;100031;52;100032;53
2.0634001782489633	S	100023;36;100033;54;100034;55
2.0855734860972763	L	100033;54
2.0855734860972763	T	100022;38;100022;56;100033;57
2.153576135257923	L	100013;34
2.153576135257923	T	100027;44;100027;58;100013;59
2.188294546846728	L	100031;52
2.188294546846728	T	100017;46;100017;60;100031;61
2.208231288232542	L	100032;53
2.208231288232542	T	100026;41;100026;62;100032;63
2.250657419496806	S	100033;57;100035;64;100036;65
2.269777833179372	S	100011;47;100037;66;100038;67
2.3008307287848444	L	100034;55
2.3008307287848444	T	100018;29;100018;68;100034;69
2.3274153713343053	F	100017;60
2.3274153713343053	F	100027;58
2.3274153713343053	F	100036;65
2.3274153713343053	F	100022;56
2.3274153713343053	F	100013;59
2.3274153713343053	F	100035;64
2.3274153713343053	F	100028;45
2.3274153713343053	F	100025;48
2.3274153713343053	F	100034;69
2.3274153713343053	F	100024;39
2.3274153713343053	F	100026;62
2.3274153713343053	F	100029;50
2.3274153713343053	F	100032;63
2.3274153713343053	F	100038;67
2.3274153713343053	F	100014;49
2.3274153713343053	F	100030;51
2.3274153713343053	F	100020;31
2.3274153713343053	F	100031;61
2.3274153713343053	F	100037;66
2.3274153713343053	F	100018;68
